"Index of agricultural TFP, Relative to 2017",1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
AFG,0.682064118,0.778391116,0.76151747,0.759696742,0.815227804,0.82358078,0.873448172,0.933219011,0.967858299,0.979029626,0.892718823,0.793814076,0.874623512,0.921162589,0.849135412,0.84294661,0.776619113,0.860947111,0.821719565,0.922596506,0.875460146,0.840587488,0.916615172,0.864016064,0.952178666,0.889996945,1.018841331,1,0.965633956,1.218954019,1.284277591,1.205031394,NaN
ALB,0.577408407,0.567063179,0.630818715,0.673916826,0.669918757,0.715097764,0.693909058,0.682764021,0.71410222,0.709379155,0.723792399,0.744182267,0.726353234,0.770736925,0.788587349,0.785047308,0.801183518,0.833440406,0.841099115,0.853491027,0.988781873,0.984994075,1.060497692,1.097806708,0.976942548,0.979963455,0.983256661,1,1.031320176,0.978334418,1.040934705,1.00827707,NaN
DZA,0.520359665,0.639562541,0.680216627,0.628828782,0.580240078,0.766528908,0.91343177,0.661805391,0.695720891,0.72013605,0.674426962,0.679848136,0.708383261,0.840651764,0.724643165,0.87845028,0.841353632,0.769777502,0.852778245,0.92783701,0.87423281,0.933456143,0.938946414,0.983547806,0.951153493,0.967953453,1.002802036,1,1.028183527,1.044055423,1.035612235,0.956622131,NaN
ASM,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
AND,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
AGO,0.498418415,0.514864549,0.526167462,0.515143928,0.577541535,0.57409823,0.610183319,0.607248001,0.63801447,0.613615053,0.663384137,0.720349905,0.778238979,0.815288543,0.810048888,0.866032339,0.856704318,0.944544364,1.012419534,1.112250491,1.142232778,1.141417824,1.059103304,1.20094561,1.084748969,1.091083269,1.031554913,1,0.998759945,1.004946845,1.054292472,1.150030617,NaN
AIA,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ATG,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ARG,0.805231841,0.841048424,0.79886493,0.776221371,0.788526655,0.875627485,0.815180907,0.854336561,0.898890986,0.921044834,0.925782288,0.944067771,0.944149868,0.873361352,0.847632976,0.970317414,0.910340432,0.935322785,1.030252096,0.978552155,0.955953197,0.964326105,0.923368056,0.958070775,0.954977764,1.087791351,0.971733464,1,0.898446139,1.001919878,0.973538748,0.9744674,NaN
ARM,0.365896783,0.361354722,0.367081553,0.377113569,0.426494601,0.417322366,0.41591943,0.372307141,0.386422247,0.387331291,0.375002818,0.39774806,0.39866418,0.427493775,0.456317431,0.532806945,0.487880043,0.505032426,0.565750283,0.509810186,0.462900535,0.484086288,0.518343104,0.545070351,0.566213623,0.615525281,0.936690024,1,0.755809643,0.770151093,0.795941145,0.782855682,NaN
ABW,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
AUS,0.792886189,0.799730466,0.779600052,0.80981813,0.816069579,0.743931617,0.787392723,0.843630006,0.836605755,0.870920965,0.89071673,0.868716993,0.89852943,0.733900745,0.883963577,0.853598527,0.897718673,0.755257961,0.788274356,0.846889568,0.841175697,0.854221101,0.915459362,0.935597055,0.935093586,0.960460942,0.935060756,1,0.920808369,0.836741532,0.806921954,0.962221601,NaN
AUT,0.868180268,0.877057133,0.873697006,0.892113071,0.881708474,0.884507877,0.875680802,0.842012348,0.881018896,0.968027331,0.940240209,0.952174397,0.947953929,0.960940143,0.970240591,0.932381027,0.933993284,0.95018456,0.934163754,1.027440711,0.974256024,1.010298454,1.029310011,0.98100134,0.962437468,0.951100372,0.970822386,1,1.028571836,1.026248355,1.024551837,1.020975234,NaN
AZE,1.124928764,1.152361728,0.905916054,0.889614653,0.846885042,0.81467263,0.881338101,0.858930495,0.843355091,0.802659478,0.802470922,0.775182993,0.873207935,1.018182393,1.064010241,1.147546186,1.027414505,0.940300242,0.901036865,0.9127253,0.927644143,0.950409673,0.941156653,0.930644163,0.860102433,0.869273453,0.92329805,1,1.007720144,1.021087285,0.983632271,1.016071818,NaN
BHS,0.943148935,0.920084016,0.855169921,0.922639047,0.89744846,0.989298233,1.059206518,0.986576219,1.211080787,1.234072595,0.865596011,0.87018277,0.913554972,0.949133367,0.871494379,1.041623194,1.08051693,1.105786536,1.037219719,1.007684089,1.082012984,1.067987785,1.603505233,1.357769585,1.389443815,1.388967761,1.013780999,1,0.964053047,0.994331155,1.039549506,1.025402935,NaN
BHR,0.229355475,0.231312094,0.26164919,0.294644097,0.253167392,0.265664567,0.25324569,0.304959431,0.308575247,0.33502097,0.378859849,0.344126003,0.240069484,0.23503468,0.218845494,0.220543689,0.260640755,0.280495308,0.260016648,0.320130143,0.258613545,0.357179162,0.464484836,0.598269333,0.573405795,0.689384623,0.881980372,1,0.968977289,0.86437608,0.789030333,0.826849418,NaN
BGD,0.763157594,0.781535907,0.790129041,0.776290889,0.738432755,0.734634704,0.764358596,0.780505237,0.79088119,0.843247101,0.857689231,0.831596866,0.842012891,0.863241651,0.840796991,0.912361087,0.917071726,0.941608112,0.98104007,0.979829351,0.992770118,1.005983727,1.025709639,1.01700163,1.007032232,0.996061272,0.979064259,1,0.985884575,0.913556639,0.908493683,0.923407867,NaN
BRB,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
BLR,0.720273357,0.731029943,0.6993655,0.774674599,0.688418904,0.706031822,0.688807027,0.614997788,0.683794333,0.573430087,0.557098391,0.616071103,0.640876298,0.650584416,0.706895673,0.720457126,0.717297495,0.729882733,0.778673675,0.760121536,0.777048937,0.720512696,0.800501141,0.822639181,0.856309557,0.890722229,0.971394823,1,1.003019699,1.001854641,1.04166309,1.047006496,NaN
BEL,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.100553899,1.112299359,0.870188917,0.857586474,0.851936251,0.8454061,0.850318676,0.831735002,0.839567785,0.844443669,0.916316656,0.930841617,0.905522299,0.91738075,0.987244293,0.991416859,0.958344397,1,0.986029119,1.035207347,1.040780997,1.057676372,NaN
BLZ,0.942021486,0.859048856,0.991364635,1.038366378,1.031326242,1.180553634,1.209638999,1.297902493,1.222315902,1.308445366,1.469077163,1.46305846,1.233792605,1.453185958,1.749214169,1.740307287,1.558105768,1.347982363,1.31447017,1.287158691,1.345254135,1.139319966,1.368998077,1.223584755,1.242707586,1.138419669,0.939543604,1,0.952092054,0.940290134,0.863069875,0.89357004,NaN
BEN,0.598906951,0.638943466,0.612396667,0.654589119,0.643100566,0.687871671,0.736260987,0.750240036,0.757842784,0.779999551,0.812269355,0.831360805,0.897933819,0.924146292,0.968007218,0.877735804,0.819402265,0.830928676,0.888664226,0.853131181,0.856032761,0.956870343,0.896552607,1.004352715,1.009433246,0.922475122,0.94160998,1,0.885931402,0.872375925,0.861336403,0.856286893,NaN
BTN,0.99044185,0.706519081,0.742299933,0.783047347,0.787607941,0.779369976,0.757117378,0.720766886,0.685778487,0.630467135,0.518280509,0.523950227,0.481614784,0.504712062,0.58687455,0.834717424,0.969401449,0.959143251,0.854264899,0.788425256,0.835496922,0.992571113,0.874332673,0.844987107,0.884012199,0.880446243,1.008059786,1,0.845338392,0.899448104,0.99480834,0.877148111,NaN
BOL,0.845767347,0.802583034,0.776171644,0.780265429,0.833310695,0.870708901,0.881024419,0.866634057,0.876111346,0.861770377,0.880909632,0.833805975,0.839895052,0.926885369,0.895536696,0.875306698,0.898029927,0.939196235,0.979455498,1.030916125,0.909709659,0.877578472,1.008053372,0.964191216,0.990646553,1.06824698,1.0584255,1,1.003153912,1.041118444,0.98360515,1.019178793,NaN
BES,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
BIH,NaN,NaN,1.68265013,1.6207733,1.465211697,1.570857318,1.263638484,1.231954918,1.236893143,1.160538805,0.958983017,1.003528486,1.15428378,1.097497152,1.174833068,1.149487567,1.234785861,1.229125906,1.237265251,1.244063549,1.193227623,1.189113891,1.059199805,1.213434123,1.030253196,1.112194351,1.196932062,1,1.233440176,0.978873964,1.10248881,0.974810659,NaN
BWA,1.609515516,2.623456234,2.613016105,2.531196288,2.211271296,2.565636758,2.017943006,1.850962959,1.801622535,1.564605107,1.640858632,1.843358046,1.584161835,1.510579231,1.469492344,1.507796173,1.388590472,1.381632673,1.347372236,1.312060529,1.393464828,1.441336986,1.410021886,1.248767283,0.996484281,1.121231935,1.00496849,1,0.929485225,1.024775867,0.880341883,0.929465044,NaN
BRA,0.473880254,0.484149316,0.488298037,0.477519321,0.505246872,0.533341548,0.544388355,0.556363681,0.571751601,0.598991913,0.603516498,0.621888911,0.638577671,0.653602514,0.636503215,0.677860129,0.709233801,0.726507678,0.78217409,0.844018193,0.846262588,0.856934892,0.862351462,0.889015296,0.90085595,0.961346315,0.949793331,1,0.992282429,1.010627974,0.988944652,0.950609157,NaN
VGB,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
BRN,0.208786201,0.232948858,0.302263933,0.314853661,0.346669002,0.352532205,0.306453127,0.383301206,0.4302336,0.545944665,0.584415962,0.665720246,0.678927354,0.664192803,0.674756144,0.489563194,0.79404341,0.807629097,0.803964212,0.780200868,0.941895554,1.012886303,1.005559488,0.9453524,0.922129712,0.923742046,0.968442547,1,1.042776336,0.781004637,1.191316066,1.388565278,NaN
BGR,0.851850821,0.802283201,0.861174417,0.790051169,0.830313906,0.938498015,0.788622767,0.906604281,0.930461813,0.979070914,1.122266669,0.87197114,0.846694351,0.789942116,0.854588815,0.746625193,0.832146455,0.671398831,0.894153182,0.798172089,0.981957923,0.961512425,0.919307072,1.071822802,1.061099866,0.954133239,0.983871183,1,0.999998122,0.923470405,0.754256679,0.916048672,NaN
BFA,0.83802238,1.048652361,1.020138049,1.050881573,1.015148924,1.0189568,1.072495289,1.012076742,1.090711363,1.103993915,1.037833436,1.202679809,1.178896998,1.162403527,1.138660927,1.218020504,1.248497413,1.102168748,1.239417793,1.17221777,1.035919479,1.031585483,1.01839878,1.10600293,1.188617247,1.122622998,1.082885858,1,1.033630356,1.06869571,1.032123218,0.966950558,NaN
BDI,1.28308074,1.355042808,1.324336282,1.340115279,1.322070494,1.274083085,1.294766321,1.316015787,1.205751891,1.248266839,1.293130158,1.363171961,1.5671736,1.405203295,1.525001147,1.249880101,1.408917435,1.297071801,1.356343666,1.270348007,1.312343288,1.199676069,1.008841687,1.3277892,1.155263499,1.067367883,1.080481157,1,1.132681012,1.124419009,1.086658968,1.060534733,NaN
CPV,1.119694976,0.989108399,1.031011481,1.074556642,0.972068108,1.06937951,0.959606885,0.984226062,1.07462159,1.276172079,1.316338113,1.251845365,1.141630404,1.113601567,1.147990242,1.179772715,1.068268694,1.122344747,1.034676001,1.12167183,1.110984071,1.138211506,1.129017868,1.170088305,1.078460027,1.077374296,1.068227846,1,0.889056967,0.919160305,0.937649482,0.937306235,NaN
KHM,0.460870022,0.450642391,0.440747359,0.434169871,0.41549895,0.512410422,0.514270712,0.511785362,0.500733436,0.547416349,0.55178624,0.560600432,0.52437039,0.606239029,0.57498116,0.69265727,0.740873282,0.760230897,0.815336143,0.790324367,0.795927924,0.856024854,0.877513856,0.892195591,0.9146963,0.923124001,0.984420743,1,0.991565541,0.968622062,1.01104899,1.00322762,NaN
CMR,0.731564261,0.735825952,0.719337037,0.734245222,0.741126661,0.775288515,0.792185685,0.734674242,0.756687792,0.789584963,0.776286919,0.765536629,0.728957596,0.739275735,0.730252078,0.853168178,0.871532298,0.893889418,0.925488625,0.938935417,0.973075151,0.970161249,1.014047623,1.032446148,1.047981456,1.051857236,1.070701861,1,0.98742321,0.974625169,0.955224701,0.982358994,NaN
CAN,0.631737246,0.59056776,0.576437629,0.564751891,0.595321062,0.603598124,0.618826855,0.616057525,0.642958588,0.699745347,0.728563079,0.696889866,0.651181528,0.708308656,0.809557297,0.782529122,0.838766194,0.733107298,0.84963238,0.870371356,0.849291082,0.809868398,0.797867735,0.899149457,0.880868395,0.893034504,0.894543967,1,0.977893753,0.943544605,0.920766687,0.828510923,NaN
CYM,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
CAF,0.658423379,0.657599161,0.664460837,0.664106143,0.667575053,0.680266199,0.74358173,0.720070331,0.723253743,0.700722827,0.840309283,0.795588408,0.790326954,0.75327375,0.7818241,0.786246198,0.797390822,0.817380286,0.814976954,0.828045124,0.868083311,0.921408448,0.928186241,0.949433588,0.943947872,0.943710209,0.963052063,1,1.024628463,1.021913432,1.033497296,1.003800634,NaN
TCD,0.855244199,0.898075856,0.867652562,0.818892416,0.90548179,0.885392208,0.924420141,0.967952951,0.996075989,1.005027123,1.00108832,1.090965716,1.099238539,1.119631679,1.092804557,1.100694601,1.036443651,1.046958592,1.057698965,0.980290907,1.053009612,0.97462788,1.103599574,0.99642177,1.007488162,0.981575597,1.012269842,1,1.016467868,1.058479494,1.062978939,1.083219399,NaN
CHL,0.494940785,0.492044998,0.505723722,0.540666424,0.575700923,0.61684283,0.655205584,0.67406031,0.676767485,0.649793327,0.707306695,0.817141955,0.804896328,0.818488714,0.820500481,0.881507234,0.892519756,0.829976249,0.848950146,0.891530027,0.845915923,0.93969655,0.996538396,1.000586076,1.016425963,0.970024752,0.971690224,1,1.066429481,1.087542434,1.218590866,1.220913273,NaN
CHN,0.444049034,0.455432706,0.480327413,0.530232984,0.550336497,0.586143109,0.606832356,0.625584606,0.642618182,0.656279973,0.683387159,0.685843748,0.694371241,0.70437486,0.737936764,0.759452837,0.781710331,0.800630914,0.838983315,0.852316998,0.861638802,0.887934325,0.90826766,0.933753375,0.952662276,0.979761072,0.984790061,1,1.02025071,1.052172348,1.067855353,1.085029382,NaN
HKG,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
MAC,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
COL,0.925263776,0.954781937,0.957197133,0.928959049,0.933669674,1.016014613,0.991239189,0.998043385,1.004507001,1.016044623,1.008730959,0.985772234,0.971220321,0.949470279,0.985429756,0.980651669,1.020654521,1.09771871,1.107159861,1.018766402,0.931243092,0.927051863,0.978442412,1.040972815,1.021974237,1.086410219,1.070336623,1,1.02938987,1.085154729,1.045847861,1.041612717,NaN
COM,1.02445807,1.067917937,1.071447372,1.061960437,1.020029676,1.030117152,1.021987242,0.945903866,0.945545283,0.946323827,0.926127291,0.915384014,0.938471428,0.934050789,0.934293963,0.942624817,0.963301,0.980679226,0.990321298,1.002156922,1.005130211,1.012655323,0.997507228,1.022292614,0.997235802,1.003591407,1.011949036,1,0.971580459,0.951150011,0.927027628,0.923941216,NaN
COG,0.697556922,0.694023307,0.690850212,0.676471047,0.697684831,0.730129487,0.722975975,0.716925355,0.706742149,0.747462934,0.749929317,0.726339553,0.801772052,0.81961223,0.814226416,0.893290476,0.929292288,0.952877666,0.988693839,0.974282159,1.004659949,1.005669262,1.032136517,1.008676882,1.042326229,1.051722884,1.017080095,1,0.994081589,0.984544205,0.948083093,0.85742766,NaN
COK,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
CRI,0.802093427,0.856616825,0.884933388,0.876935637,0.892463297,0.968551365,0.972625926,0.927243143,0.925570716,0.951822088,0.94056922,0.957033784,0.903710259,0.910253403,0.928189196,0.983144158,1.049444548,1.017210548,0.997364608,1.044324243,1.05130139,1.041573305,1.049632393,1.041301996,1.039711073,0.979802756,0.993915422,1,0.980736468,0.942287209,0.909136649,0.923737839,NaN
CIV,0.931776109,0.899470939,0.927164592,0.870396286,0.859392971,0.902521308,0.927072033,0.946691126,0.98589477,1.002849387,1.079308646,1.043368383,1.012681396,0.994364783,0.988407987,1.034595163,1.028655367,0.97757282,1.03775203,0.98420693,0.965040431,0.999153909,1.018194302,1.00983041,1.006700087,1.01590343,0.961344571,1,0.974718564,0.912487437,0.901340821,0.887468221,NaN
HRV,NaN,NaN,0.556182052,0.572672437,0.522558783,0.546538057,0.56542186,0.581775638,0.640011065,0.645648348,0.556471771,0.618505825,0.651869891,0.526469025,0.616095448,0.654140841,0.719977938,0.733426069,0.770277002,0.839218089,0.756396851,0.769497572,0.820693195,0.875960294,0.888526477,0.967351215,1.07305502,1,1.040807641,1.022145882,1.119451141,0.868614502,NaN
CUB,1.158672311,1.113069593,1.003509009,0.764213964,0.764138037,0.718550637,0.875837022,0.832382189,0.824617901,0.964199896,1.102865368,1.067351896,1.098781769,1.133378907,1.162169757,0.95638389,0.868537515,0.951270968,0.953221219,1.010310762,0.895995756,0.931061608,0.962805108,0.991442395,0.959317257,0.978200396,1.012888064,1,0.949087471,0.930008059,0.741550759,0.700938786,NaN
CUW,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
CYP,0.938149451,0.808285109,0.883530564,0.940664027,0.858764588,0.988787926,0.972427784,0.908147016,0.985130455,1.039064134,1.133666364,1.087687669,1.111102409,1.0431908,1.101745138,1.038454841,0.977502533,0.992576861,1.017213993,0.941447104,0.965186807,1.059610876,1.047711949,1.015808564,0.91880836,0.918734287,0.958571316,1,0.9621236,0.983589464,0.972796779,1.099368915,NaN
CZE,NaN,NaN,NaN,1.195047757,0.92954629,0.966729538,0.96765307,0.942703583,0.979932926,1.022054414,0.967287536,0.977785741,0.933383954,0.895812325,1.034767746,0.995519787,1.009035265,1.022170646,1.054400164,0.995624565,0.94721345,1.015469558,0.91391731,0.979651325,1.071391399,1.000245634,1.034642013,1,0.979711238,0.980301571,1.027860577,1.033521459,NaN
PRK,0.843775269,0.993715244,0.978209439,0.967490294,1.000971359,0.931599306,0.904263845,0.833267175,0.936126853,0.894393577,0.874103265,0.933969993,1.028996747,1.059839498,1.021617704,1.043039153,1.022524421,0.997664561,1.043572981,1.019790294,0.991948106,0.981074421,1.018920342,1.031018066,1.041857943,1.035450444,1.00990641,1,0.950576368,1.092786792,1.128449522,1.110868412,NaN
