"Quantity of total crop and animal output ($1000, constant 2017 USD)",1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
AFG,3154404.137,3644358.86,3536714.777,3727278.543,3933497.197,4104180.968,4315726.585,4615608.027,4852016.766,4817595.63,4097340.934,3725053.029,4475629.598,4574717.445,4457718.479,4980646.664,4608618.37,5035342.165,4750082.126,5506702.062,5469480.703,5223209.75,5719122.625,5552470.738,5977584.355,5655919.441,6028747.374,5882577.937,5676152.189,6652390.429,6960917.286,6706344.753,NaN
ALB,1067343.474,888158.1272,989670.646,1115557.743,1213686.715,1310660.33,1319141.102,1253687.147,1306565.637,1293432.87,1360207.234,1392848.629,1400822.022,1463950.998,1535036.047,1509414.416,1566389.637,1587619.076,1632851.219,1692150.399,1799697.47,1889060.396,1995063.934,2009344.927,2034999.161,2100917.704,2163208.18,2178155.49,2224400.353,2183289.393,2216514.58,2167650.295,NaN
DZA,4247831.38,4949467.888,5287671.339,5071881.654,4725839.765,5264912.419,6178107.881,5059729.74,5662251.681,5917898.438,5526796.243,5949804.148,6144569.649,7187561.728,7856137.981,8063760.194,8506791.549,7839764.097,7966037.7,9862426.492,10299880.8,11384897.88,12092543.66,13205940.52,13073510.65,13515823.58,13860393.57,13871171.91,14630443.12,15107168.47,15129989.69,14084152.14,NaN
ASM,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
AND,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
AGO,1292514.175,1349030.825,1436412.476,1428961.548,1594528.106,1546590.482,1657167.156,1654900.006,1912195.228,1833812.082,2134337.579,2434421.695,2745036.557,2957709.451,3188406.734,3474575.806,3537390.095,4017010.574,4250265.245,5318341.442,5616381.837,6129561.61,5060187.551,6876851.437,6065678.365,6244601.393,6362877.615,6416633.161,6563153.47,6681373.835,6991238.457,7107904.673,NaN
AIA,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ATG,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ARG,43390001.06,44735834.05,44684672.83,44474207.89,46699175.45,49810276.11,48511868.77,52162859.24,55936378.57,56898222.01,57312108.09,57478818.67,56988812.75,59063810.78,60546475.68,68658513.94,67820010.04,74236639.98,75255038.51,62995224.34,73189950.83,77195630.73,71593336.52,77408905.08,78891843.78,85725448.97,83148806.17,87186475.38,80513326.23,92714771.1,90205884.15,89325477.02,NaN
ARM,1138647.514,1128883.814,1099616.561,985848.6744,1087829.261,1077259.3,1113678.424,964918.8355,1047498.071,1038214.72,1007210.033,1046568.033,1074920.01,1156421.582,1347899.345,1562119.33,1622157.342,1764820.012,1813305.787,1811943.094,1569486.961,1746981.216,1896008.801,1988147.332,2092183.315,2291084.352,2061561.318,2045285.077,1791958.056,1744507.927,1845013.398,1821227.58,NaN
ABW,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
AUS,30337518.68,30611934.29,29865190.47,31163644.24,32189540.29,29405629.2,32434163.99,35719023.36,35822748.65,37973375.35,39080899.25,38818639.49,39276390.13,31963200.69,38582997.12,38134481.48,39496225.58,32875604.46,34127163.3,36821950.3,36770446.09,39585606.43,42283105.8,42379207.49,43622329.33,43044126.27,41943559.44,46662837.17,42736612.78,38919841.39,37162812.28,45132389.01,NaN
AUT,6623672.849,6494744.194,6290770.268,6253756.587,6254571.974,6043511.923,6052539.495,6202995.846,6317718.323,6481390.512,6350547.977,6477493.833,6433485.216,6258259.77,6608641.741,6344137.277,6322241.651,6496557.342,6868174.359,6757014.561,6324472.567,6832630.283,6366266.174,6384300.111,6769962.139,6460091.847,6674782.436,6534035.444,6666115.373,6631144.931,6755380.606,6621340.143,NaN
AZE,3296884.035,3272589.362,2562254.293,2215127.315,1975613.757,1880564.765,2072902.811,1883621.111,1975594.866,2151354.669,2396369.452,2644371.977,2781320.953,2936567.242,2986579.37,3371711.826,3375530.767,3432571.298,3566402.284,3792177.197,3712605.805,3937024.552,4105844.439,4222723.341,4067853.875,4333535.286,4491091.235,4759325.898,5019103.411,5414806.808,5484175.133,5638725.443,NaN
BHS,30081.06818,27032.02162,27070.60358,27187.42118,26581.89875,34056.08179,38541.23464,36467.45429,44878.32158,46015.41768,35911.23103,37712.79422,37031.17959,40379.23635,42453.0167,42367.27901,43919.13118,45931.82343,45967.19023,44338.17414,52268.91037,53938.65186,52938.73606,53596.77283,55703.77653,56549.36449,56918.03655,56790.50174,57435.67785,56315.72929,56358.59813,56138.8953,NaN
BHR,30484.21054,31186.19821,36101.16754,39772.61585,36302.79107,40084.02392,41212.4823,50008.96843,52592.07194,50564.22484,55004.16492,48581.76943,46409.30232,44270.61506,40847.23758,41264.2077,48738.00127,49445.26705,49271.08965,55419.0238,51026.58665,68138.19593,94341.8651,120309.0753,116380.0555,137721.5364,164491.0182,192127.1645,193881.6058,181201.4917,169122.0256,179103.9736,NaN
BGD,19694573.3,20674242.02,20934937.13,20906442.66,20287943.31,21019635.62,22143028.59,22567280.09,23197850.01,26073877.56,27646913.83,27200617.17,27995817.95,28705649.93,28236890.38,31670947.41,32716446.05,34486794.65,37101512.23,37378039.78,39580766.19,41323057.74,41672947.62,42628377.87,43612397.47,44432832.34,44501799.42,47839221.7,47833997.2,48259192.56,49543936.29,51587524.95,NaN
BRB,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
BLR,11847619.25,11319734.86,10640912.86,10991800.73,9209142.046,8965613.159,9216983.054,8402326.018,8321712.911,7688481.791,8111722.673,8191843.624,8273065.584,8418880.722,9567011.433,9455619.809,9881508.186,10278647.55,11234771.51,11218998.16,11099538.23,10830746.01,11540957.42,10961693.98,11541503.36,11403512.99,11265373.45,11774240.33,11324367.22,11594230,12160917.58,11728749.9,NaN
BEL,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,9590719.272,9221278.643,9544040.625,9315094.096,9649437.426,9107656.398,8892561.671,9105769.17,8784639.646,9030252.226,9435264.369,9479982.997,9002119.366,9440175.657,10030395.18,9999521.927,9580894.555,10101526.43,9700549.935,9988142.897,10013631.71,10121866.31,NaN
BLZ,134374.7265,128185.2155,157293.8722,161714.0869,155793.9044,173520.1553,186733.3893,204220.5735,189479.1274,207332.4772,237594.1018,241486.7554,220211.8246,225919.167,253239.3617,258290.0268,251134.1613,248989.6209,241951.7757,242730.5082,243169.3017,223569.8562,267455.2642,250667.1236,257381.1694,256892.9485,240579.9154,260777.5324,248218.9582,244004.5226,239450.1481,255240.6638,NaN
BEN,1172947.134,1316989.818,1287035.479,1426340.045,1486272.194,1610542.953,1793430.454,1894064.705,1932304.374,2049867.475,2134589.281,2185909.545,2496554.807,2409126.671,2585186.097,2380653.058,2176270.03,2270094.576,2652971.91,2723052.797,2796838.05,3059897.008,3261570.644,3569907.566,3768679.959,3399696.548,3799045.554,4016900.024,4249378.064,4537064.422,4468015.247,4647342.27,NaN
BTN,176033.2253,123345.857,125532.8841,129881.116,131802.0623,135273.4625,134579.6316,131135.1762,127334.8237,121168.9342,101899.9683,104499.0277,100651.5216,108492.4852,129159.2174,189493.3216,215333.4731,210195.9803,177845.2693,165394.4838,172064.4673,210310.4961,188707.4289,183386.9354,191767.9196,197499.3227,226983.7708,225482.7158,195599.7078,209999.5072,228007.6767,204119.9072,NaN
BOL,2818576.648,2853978.867,2789764.429,2958102.644,3164826.932,3423262.791,3563668.497,3659749.52,3785742.961,3826093.275,3958160.753,4052832.671,4227312.075,4432771.639,4453907.091,4753819.204,5041292.247,5351604.203,5434962.991,5677296.554,5572023.333,5708294.621,6334974.661,6603370.507,6788538.514,7191972.261,7220844.918,7179988.714,7729612.325,7761270.734,7727751.053,8225706.742,NaN
BES,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
BIH,NaN,NaN,1164742.483,1075973.145,942600.9083,896669.7038,832342.0386,1047041.734,1177163.144,1134055.773,972316.8926,1040025.796,1102915.778,1025495.411,1373444.293,1372018.179,1431855.054,1406359.571,1524002.476,1583045.313,1476966.979,1497027.24,1355129.866,1549043.622,1312448.436,1464909.157,1653054.3,1397036.187,1699421.963,1553804.7,1696377.271,1409503.123,NaN
BWA,344828.3745,508824.0447,469589.6259,447485.8572,435221.2783,520066.0657,473149.7182,452731.1822,431971.1138,393682.7906,439719.3101,467862.5938,411707.5418,413027.7936,454369.5179,474701.3964,468905.5418,474961.3688,498863.5346,526132.0877,576650.327,597710.1281,583390.2382,525842.5499,456671.5477,481601.369,433032.4128,426114.0892,438757.922,461084.9611,460303.005,484538.5471,NaN
BRA,88913610.39,93117102.28,98288725.66,98636292.27,105834518,111670786.9,111098191.2,115540852.6,117603836,126265597.9,130224361.1,136693508.5,145585538.9,155517203.9,163955319.1,164788223.5,172699843.5,184420535.3,195847043.6,192580778.6,203800966.4,213460082.7,210984774.9,223475078.3,227205821.9,232484061.5,226307075.6,243917359.1,246459904.6,251865807.6,258420431,257134871.2,NaN
VGB,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
BRN,11882.18991,13187.73643,17538.54849,17917.18728,19088.44325,19650.84806,17299.24878,21906.52551,25175.9452,31384.61156,35597.09425,40783.94074,45162.0148,44279.534,42872.00743,31704.68755,50774.95614,53122.5166,54785.49814,55114.66146,57718.68659,62006.89704,63154.92983,68222.63132,64285.79767,62841.92177,66889.8228,64653.32971,66042.68163,64874.45476,69522.11963,75418.78763,NaN
BGR,8693018.9,7992560.987,7202395.917,5727810.429,5878503.757,6421021.256,5273650.224,5750815.692,5629273.739,5693991.052,5215499.633,4541106.452,4908550.501,4370345.606,5384044.401,4371634.605,4592361.008,3685179.611,4916198.634,4593508.717,5075875.828,5080005.842,4630737.529,5674270.237,5551182.79,5361731.459,5575223.817,5812943.052,5762528.628,5863878.075,4918758.156,5961865.908,NaN
BFA,1754139.496,2359737.241,2349012.363,2408911.004,2404546.894,2443368.819,2650049.412,2622488.329,2996656.799,3057828.493,2810278.754,3575121.557,3647779.938,4103015.902,3957556.442,4545677.523,4675015.396,4179709.175,5272361.333,4917560.566,5475677.831,5195315.247,5768882.18,6546700.456,6909858.65,6737047.099,6974995.571,6616259.914,7275793.291,8065880.288,8202113.769,7791911.057,NaN
BDI,1446385.784,1533375.874,1572597.509,1511109.62,1360134.077,1386794.355,1394895.989,1379305.59,1304776.836,1389055.596,1426051.291,1547614.04,1789123.525,1531596.104,1815791.648,1498045.221,1731710.967,1537475.721,1689555.408,1617023.134,1794404.001,1684255.319,1487113.604,2049005.342,1824613.034,1739583.143,1884025.995,1824679.714,2217586.396,2395216.333,2357183.173,2212267.676,NaN
CPV,43571.96549,39413.83194,45795.2109,46571.31007,39659.31082,46990.4465,41271.53894,43987.88604,48895.31975,58233.16489,66027.38736,62685.01552,58913.8596,59237.59157,60781.21424,60027.62623,58896.70824,62913.34304,59051.0705,61383.65586,59443.40793,62249.79968,64491.26842,67264.42941,63739.82434,64660.63813,64053.90867,58876.34099,49960.84817,50610.45604,51755.30951,52601.08609,NaN
KHM,1792161.024,1792078.466,1811306.213,1870292.622,1823957.504,2331828.564,2347590.948,2400733.476,2434714.096,2714809.665,2784190.073,2811267.138,2683001.69,3181699.363,3019454.341,3914884.837,4252456.728,4456964.335,4867858.537,5101827.997,5487180.301,6284178.193,6507020.035,6586530.044,6518424.59,6559370.421,6916875.464,7255533.155,7546792.92,7582016.095,7812242.211,8014171.697,NaN
CMR,3398027.636,3480908.18,3459498.012,3647203.417,3785653.45,4038011,4271872.023,4074996.691,4353602.252,4566439,4626648.656,4686442.978,4731423.046,4924153.458,5099570.255,5997058.146,6363300.08,6709391.515,6980322.348,7429605.701,8054012.49,8183890.885,8682084.726,8993926.412,9321565.484,9857029.966,10158967.79,9690582.264,9822569.922,10000628.03,9927498.879,10192679.19,NaN
CAN,32442235.85,30527933.6,29683630.82,31145619.76,32299301.1,32997385,34456434.38,34003694.6,36332756.26,38973110.81,37986138.1,34365400.39,32519037.83,36801818.91,40008934.11,41040655.42,39712833.57,39085042.93,43513079.35,42485427.06,41775338.17,41342373.46,42413553.43,49053361.38,46061489.55,47954685.21,51772152.54,52602708.29,52952296.35,53463441.37,54927720.06,46447142.58,NaN
CYM,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
CAF,840990.9098,851854.3452,865720.2321,874907.4522,917176.8994,966136.0383,1097080.2,1083283.659,1102107.762,1082964.018,1195642.093,1219809.065,1221921.941,1175573.017,1241520.766,1265324.757,1295622.321,1367063.549,1388033.035,1430202.797,1442877.889,1520849.53,1545970.005,1556570.144,1530589.348,1512658.07,1542365.113,1600675.084,1638197.603,1647095.521,1680617.66,1703728.194,NaN
TCD,1236109.488,1665984.176,1694849.008,1575990.875,1863863.73,1909420.555,2038221.031,2233315.015,2437897.283,2405498.96,2413055.711,2742448.866,2681647.931,2876156.231,2796458.315,3212378.624,3209648.153,3336095.689,3481953.446,3449846.944,4647290.066,3915527.942,5164337.793,4903877.805,5119716.633,5101153.309,5562535.55,5584880.311,5871650.162,6197816.953,6311851.867,6415801.588,NaN
CHL,6729192.824,6952841.366,7192325.724,7622286.214,8208048.569,8677883.227,8974811.228,8986415.318,9196856.566,8996909.995,9352251.97,10003746.76,10047357.78,10325032.24,10699938.26,11254369.68,11884992.63,11464697.72,11823669.82,11779493.85,12192555.47,12824302.93,13170949.65,13252038.12,12792163.38,13283103.83,13252154.56,12953315.01,14230599.41,14098302.22,13830670.69,14024593.66,NaN
CHN,322005055.4,338533573.7,355481441.1,384221560.4,404362470.8,442840888.4,463446168.9,484088744.2,507064166.6,528471104.6,553306339.7,564722510.3,586846136.8,594387208.9,629391477,652814111.5,668589949.1,685360165,724936775.7,742554354.7,763089720.9,791553552.7,816337830.9,831769895.8,846369361.8,876292255,872874422.2,884166452.5,893447949.6,899918557.7,907165355,941684374,NaN
HKG,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
MAC,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
COL,15481477.17,15801373.51,15897986.01,15544209.84,15728811.07,16789084.48,16657404.2,16940525.24,16909400.64,17097050.36,17581297.62,17748943.53,18195523.98,18758767.5,19309958.36,19604411.63,20408393.72,21039745.41,21609604.45,20186618.71,19878409.49,20353128.74,22010290.67,23182224.59,23606617.66,24648773.29,25030128.3,24013943.83,25100991.7,25926089.05,25402354.82,25299066.24,NaN
COM,71832.5098,78193.73805,79799.33652,81352.50729,82302.75945,85238.71095,87265.91556,85922.45561,88866.05282,90746.89675,90130.87121,92489.02571,92248.73206,92714.02794,94242.0771,94003.96794,98960.57059,100763.8652,102782.3319,103664.8649,103781.735,105367.6731,104420.6976,108136.5113,103422.3868,104959.1739,110941.3935,111155.4733,112612.5266,112646.3862,113143.3571,112632.187,NaN
COG,329864.7573,321260.4594,327764.5403,334224.2986,355030.9934,378925.5072,391571.1316,393507.6953,390035.7458,416299.8225,426461.0995,436703.0666,442002.4776,459264.4881,485389.9142,518309.2239,543441.3655,566835.8276,598299.3051,621024.3799,625972.6184,651805.9688,680893.0645,686210.6592,725870.438,750829.8345,724697.5895,733792.8473,753191.4421,762263.9702,762457.172,790726.0013,NaN
COK,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
CRI,2608925.641,2722272.947,2841130.65,2834238.174,2967727.55,3115433.08,3262508.05,3271032.366,3430708.45,3570916.704,3604714.928,3615434.443,3473184.43,3608266.446,3665535.379,3883771.755,4292452.841,4243859.424,4175688.416,4259504.697,4447671.327,4608713.811,4799223.48,4832181.705,5007149.141,4951073.008,5137016.44,5280025.812,5257759.102,5076719.028,4997412.986,5174823.142,NaN
CIV,5165872.99,5018982.688,5248884.253,5076308.843,5221780.19,5772391.588,5975633.419,6305516.712,6629843.961,6708842.741,7247243.787,6868802.108,6867578.272,6822697.19,6959828.677,7248771.892,7496638.833,7237971.802,7620388.293,7176040.082,7593382.756,7834618.571,8526825.995,8827420.287,9609050.833,10578306.98,10274464.26,11255549.21,11839636.93,12278091.02,12728080.28,12731105.58,NaN
HRV,NaN,NaN,2155885.662,2210817.447,2092644.893,2147227.4,2182227.882,2260064.645,2456449.944,2423290.919,1875286.863,2133668.559,2268757.087,1819455.712,2211152.84,2343008.138,2455454.447,2405658.23,2833467.763,2767683.777,2617683.088,2618784.33,2490238.098,2687609.281,2626805.986,2695591.416,3039593.339,2606647.17,2838773.164,2765759.007,3016709.723,2285324.85,NaN
CUB,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
CUW,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
CYP,665143.9685,570334.4161,658493.7634,705528.1813,628695.0831,737146.1654,711121.4576,636700.0199,687893.9294,718709.4706,699702.0775,693672.3849,722655.6271,694898.2491,711074.8921,637215.4893,596204.2664,583623.9972,564385.9424,542098.3879,540164.2947,562945.6602,531129.502,501136.9793,492750.8551,519832.4917,499525.5959,524299.5323,514260.8738,533149.1458,534376.093,556290.0405,NaN
CZE,NaN,NaN,NaN,7900379.518,6975347.945,7178765.972,7197991.118,6856410.025,6977600.25,7071300.831,6720568.615,6895972.066,6229539.458,5711905.149,6776261.683,6343619.612,5849026.884,6245269.317,6347782.802,6058005.79,5565094.555,6004570.361,5368838.879,5817362.314,6345218.951,6071381.985,6346674.254,5938796.868,5809749.716,5810808.118,6084644.017,6107732.544,NaN
PRK,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
