"Share of Agricultural Employment, ratio of Total Employment",1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
AFG,NaN,0.646825974,0.647711852,0.650590052,0.651860095,0.651691124,0.650615139,0.651876986,0.652774635,0.653547357,0.653479607,0.652541894,0.63931615,0.632560906,0.626406241,0.61637175,0.608719057,0.598526541,0.590025399,0.567226891,0.543494199,0.5279091,0.504166884,0.476973147,0.44798594,0.445935163,0.443371365,0.439890311,0.444535996,0.450160399,0.459834078,0.46587823,0.4658907
ALB,NaN,0.532995331,0.531987916,0.529873489,0.527358711,0.524132149,0.522033944,0.517549399,0.51319016,0.506929932,0.499195895,0.489888174,0.48143328,0.479953407,0.476007876,0.469627184,0.463577604,0.454934621,0.446560325,0.440516349,0.420844084,0.45388022,0.459956311,0.441980268,0.422570628,0.412835253,0.400408524,0.380783461,0.372857325,0.364168556,0.361907442,0.35640848,0.349267183
DZA,NaN,0.241185662,0.239670452,0.23853056,0.237340529,0.235568557,0.233728092,0.230755373,0.226906491,0.224750589,0.22235421,0.217154312,0.217072954,0.217220261,0.213404753,0.195934919,0.180170136,0.163800207,0.148298016,0.13355727,0.120062071,0.107719602,0.107550271,0.107532947,0.09746314,0.088347669,0.085351546,0.101612903,0.10092127,0.097984416,0.100237909,0.100330984,0.097432302
ASM,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
AND,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
AGO,NaN,0.400718567,0.399382623,0.401263803,0.398917723,0.393849533,0.388025436,0.384197643,0.381697504,0.375721396,0.371460067,0.369251441,0.364258485,0.361555716,0.361663353,0.381609804,0.405238641,0.426903205,0.449381526,0.472185489,0.486825181,0.511022141,0.532924849,0.554400667,0.575996382,0.568499019,0.562217534,0.553202788,0.54401488,0.53423328,0.551641529,0.567075063,0.563182611
AIA,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ATG,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ARG,NaN,0.136699989,0.134722546,0.132612966,0.130483473,0.12935374,0.127351675,0.124786913,0.122271302,0.120645944,0.11894394,0.117608865,0.119459456,0.116123886,0.111246995,0.106450303,0.101667394,0.098008218,0.094864934,0.092264127,0.089314535,0.085900119,0.083664165,0.0818455,0.080615875,0.07842719,0.076943251,0.075032051,0.074137009,0.073308798,0.072857518,0.073336076,0.072059057
ARM,NaN,0.542632518,0.551277095,0.558493824,0.560243039,0.560860432,0.560762878,0.561093378,0.560724172,0.560221177,0.559106405,0.55684252,0.552033356,0.546003744,0.541210463,0.535150459,0.53061757,0.526355823,0.523726306,0.528123419,0.527911553,0.527393365,0.525664988,0.524654375,0.523391549,0.521639834,0.520792178,0.51777924,0.515218352,0.496460814,0.52383909,0.531009177,0.524162234
ABW,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
AUS,NaN,0.053566517,0.05053976,0.051167165,0.049014565,0.047748746,0.048437204,0.04910028,0.048492306,0.049330616,0.048574458,0.047543011,0.043821205,0.03913118,0.037378898,0.035798463,0.034119473,0.033208134,0.032233284,0.032342764,0.032304064,0.028199397,0.028017804,0.026181879,0.027983185,0.026365048,0.02621163,0.025960541,0.02616852,0.025582981,0.027659935,0.024948326,0.021995544
AUT,NaN,0.073642306,0.070544307,0.069050792,0.071965027,0.073356229,0.074282835,0.068924525,0.064850055,0.062329454,0.060507832,0.058047878,0.057586877,0.055038346,0.049502387,0.052745816,0.05244476,0.05526849,0.054512543,0.055675711,0.054297415,0.04937549,0.046752543,0.045757037,0.048368982,0.045309987,0.043481641,0.039298505,0.036941117,0.036561324,0.038638432,0.037348244,0.035385583
AZE,NaN,0.438754733,0.454081585,0.445550204,0.443429363,0.447556307,0.450399394,0.431864759,0.423017643,0.423139306,0.410095838,0.399542484,0.401851788,0.382023808,0.395368836,0.393174259,0.395469185,0.38549128,0.395932103,0.381247996,0.382299753,0.378827776,0.376533345,0.371005503,0.367534525,0.363558415,0.363369094,0.363276962,0.362363326,0.359631546,0.36312789,0.362828097,0.356224903
BHS,NaN,0.052536971,0.052508528,0.054588339,0.054300753,0.043379029,0.04991731,0.038388911,0.035298179,0.040320186,0.041107023,0.042027392,0.037112486,0.029994362,0.044320676,0.034938179,0.025061834,0.02302918,0.0293743,0.028814734,0.032655283,0.036896841,0.036432492,0.035738858,0.035238338,0.034726705,0.033976806,0.033088752,0.032294929,0.031600941,0.031218847,0.031215058,0.030391791
BHR,NaN,0.024329391,0.023151933,0.022001111,0.021091671,0.020223807,0.01940078,0.018611771,0.017761653,0.017053716,0.016405692,0.015678514,0.01515969,0.014625505,0.014022519,0.013471389,0.012897663,0.012333592,0.011833095,0.011408365,0.010876976,0.010974675,0.010925702,0.010873598,0.010791607,0.010745101,0.010395107,0.010081042,0.009810736,0.009513247,0.009351355,0.009259462,0.00900849
BGD,NaN,0.641648331,0.640653599,0.639310197,0.637263066,0.633733513,0.629712836,0.625004399,0.619846913,0.614236969,0.608461557,0.580577754,0.549959068,0.517349543,0.499634889,0.480762679,0.480757116,0.478915576,0.477077129,0.47540733,0.473063798,0.466413801,0.458958455,0.450991816,0.443676043,0.435392449,0.426647419,0.405973065,0.394103688,0.382418656,0.381232034,0.375456404,0.368582165
BRB,NaN,0.055226036,0.062434738,0.055553906,0.053083745,0.046406078,0.052676903,0.052677906,0.044372303,0.04313204,0.037212807,0.042017,0.040437516,0.045556472,0.034085292,0.023789408,0.036102575,0.030064223,0.028208202,0.029998947,0.029954126,0.029642493,0.02955111,0.029218929,0.027822773,0.028902622,0.028617715,0.03105798,0.030958481,0.028293364,0.02791928,0.028007624,0.027248592
BLR,NaN,0.222233875,0.232390024,0.225995552,0.220433871,0.220151256,0.216186161,0.210126531,0.20398636,0.198900271,0.192797858,0.185415905,0.179286981,0.172194777,0.165501842,0.15850697,0.151849455,0.14533587,0.139339519,0.133932288,0.127785191,0.122469847,0.117337839,0.111919483,0.107044424,0.102484213,0.097382749,0.106964687,0.113147521,0.110571138,0.1089235,0.109072064,0.106309823
BEL,NaN,0.027497674,0.026817232,0.026319731,0.028884206,0.026786023,0.027410763,0.026565145,0.022377833,0.0239302,0.019078883,0.013796276,0.017897647,0.017211002,0.022188444,0.02038951,0.019542748,0.018563215,0.015528073,0.014870318,0.01351981,0.013005248,0.011719856,0.013598438,0.012181656,0.011765166,0.012513756,0.011636114,0.00994282,0.009195728,0.009154868,0.009359836,0.009077705
BLZ,NaN,0.286128049,0.282632805,0.279113286,0.273663247,0.271529436,0.286810069,0.299095508,0.250153574,0.274714537,0.260959136,0.246902991,0.233429977,0.219974354,0.207710291,0.195542844,0.193426551,0.191044748,0.189218136,0.186782774,0.18476961,0.183023656,0.18042739,0.174588285,0.176708653,0.180813336,0.185628307,0.174176854,0.174261166,0.168606373,0.173361851,0.172225637,0.167849959
BEN,NaN,0.55709961,0.554982354,0.552303699,0.548796596,0.543964838,0.540633982,0.535608653,0.531665334,0.527057452,0.519127001,0.51119431,0.504568384,0.497813495,0.491637521,0.487370915,0.480893403,0.471642181,0.462937501,0.457353988,0.451662421,0.436134175,0.416913759,0.395514644,0.37546498,0.359959726,0.343935777,0.32462665,0.306130257,0.295722965,0.294486817,0.29059294,0.283861144
BTN,NaN,0.722594417,0.720359368,0.718748077,0.716224256,0.714697125,0.711221474,0.709152759,0.70562403,0.702727345,0.694982988,0.686976284,0.679793054,0.674327458,0.661360919,0.65055,0.628032932,0.619862105,0.606736681,0.588555842,0.5719016,0.570919376,0.581087895,0.56344212,0.56650781,0.579857338,0.567754013,0.55498307,0.540001679,0.511256523,0.499152567,0.498590329,0.439556105
BOL,NaN,0.435213802,0.432467585,0.429039585,0.425436976,0.421351462,0.416748851,0.413037638,0.406721333,0.399502327,0.389389811,0.44202051,0.423853992,0.3508316,0.350832999,0.386083962,0.395000239,0.361000362,0.311642806,0.300679286,0.317400536,0.33177722,0.308555454,0.327603763,0.309878387,0.296773767,0.297427958,0.304901646,0.310700301,0.274144252,0.30000647,0.276474096,0.270201876
BES,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
BIH,NaN,0.273464399,0.270241554,0.265717073,0.259274216,0.250712133,0.240151638,0.228596429,0.217028253,0.207320546,0.196453075,0.18810133,0.190358907,0.193596195,0.197588673,0.201792406,0.205392862,0.198153982,0.205795048,0.212228976,0.196939404,0.196100647,0.205581737,0.188634994,0.170791216,0.178756756,0.179572605,0.188710894,0.15724892,0.17962457,0.122306508,0.138254537,0.168726029
BWA,NaN,0.162151856,0.159532446,0.158173685,0.156745515,0.152644134,0.150733888,0.177279619,0.207321256,0.202824168,0.199555547,0.191188798,0.201170937,0.212193319,0.239314359,0.265897774,0.290917957,0.276508827,0.26226454,0.250891012,0.238862048,0.227472859,0.217286436,0.203377898,0.192971741,0.186418067,0.176563407,0.166935508,0.157782498,0.14888698,0.194434051,0.175934527,0.176383566
BRA,NaN,0.183238565,0.189108361,0.184416739,0.175350973,0.170239215,0.15918674,0.157408694,0.150513108,0.155560435,0.153721146,0.153070626,0.154077158,0.155664754,0.16043454,0.155161481,0.144959503,0.135486355,0.12705353,0.122866658,0.114663093,0.108244031,0.098481485,0.100260699,0.093065022,0.093323929,0.097979306,0.091914293,0.090569413,0.088772771,0.093140712,0.094956085,0.08731441
VGB,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
BRN,NaN,0.020275525,0.019467767,0.018695939,0.017961667,0.017130479,0.016516359,0.015908348,0.015239227,0.014776109,0.014235075,0.013631075,0.013621363,0.013653863,0.013680197,0.013703875,0.013703347,0.013686296,0.013703853,0.013630427,0.013652625,0.01369959,0.013695625,0.01367984,0.013698558,0.01364417,0.013617601,0.013584139,0.010606068,0.019533624,0.013367709,0.014066033,0.013824756
BGR,NaN,0.151983763,0.148136609,0.149191942,0.150463483,0.151079423,0.148457179,0.144356892,0.140405798,0.13766288,0.131963421,0.096935783,0.107051314,0.111394936,0.107452851,0.089387777,0.081079917,0.07544334,0.074708554,0.070888943,0.068149512,0.067790553,0.064400633,0.066597838,0.07007934,0.068558726,0.067535677,0.070139946,0.065777367,0.066217499,0.065856887,0.06291865,0.064464839
BFA,NaN,0.892910199,0.892597888,0.89142056,0.891342863,0.886118731,0.879765284,0.873495138,0.867292558,0.860406343,0.854136946,0.847268844,0.84049483,0.832575375,0.824190024,0.815369222,0.806062236,0.800843433,0.798550936,0.794638289,0.791057971,0.787069055,0.782468463,0.776913242,0.772979574,0.768522797,0.763567249,0.758100472,0.752887036,0.746715418,0.748001391,0.745801394,0.74214804
BDI,NaN,0.919638214,0.919546175,0.920214324,0.920697682,0.922410432,0.92471569,0.924820362,0.922149381,0.920491608,0.918649257,0.915657837,0.91238353,0.910071008,0.909275082,0.90552457,0.900940346,0.895752481,0.891584195,0.887819108,0.8828809,0.877398542,0.871949811,0.86714851,0.861850297,0.863175202,0.863016526,0.8630985,0.859903469,0.855939222,0.853194885,0.853131342,0.850581299
CPV,NaN,0.372159833,0.366573139,0.361040169,0.353046674,0.344117572,0.33646935,0.32645574,0.316164604,0.305989233,0.292854405,0.285888984,0.276428425,0.268862658,0.25704647,0.247214838,0.237371588,0.223683899,0.215326743,0.211821688,0.201608424,0.191052604,0.182742005,0.174489682,0.166157064,0.157617965,0.147118964,0.136167404,0.118382836,0.106044463,0.107430906,0.105378314,0.101363179
KHM,NaN,0.78505985,0.779919172,0.780273695,0.790625479,0.786441721,0.775581863,0.769361747,0.760151905,0.748985787,0.734763114,0.689337968,0.672291845,0.658299156,0.636924286,0.620381766,0.600870846,0.581269491,0.559205843,0.580385791,0.547856714,0.565476656,0.532016721,0.495226799,0.459960248,0.424684297,0.375402476,0.382063781,0.390311073,0.398680953,0.368999764,0.371315781,0.366408341
CMR,NaN,0.687533006,0.688059488,0.688997259,0.688561429,0.686548257,0.683905137,0.680669299,0.676587307,0.671644504,0.666471659,0.658875049,0.65042353,0.640603193,0.628952992,0.619846484,0.609702938,0.59827353,0.582516756,0.566207876,0.549885716,0.531935327,0.513747584,0.494802843,0.476130356,0.465143016,0.45538655,0.44691186,0.438555323,0.430927972,0.431496303,0.428222125,0.421971509
CAN,NaN,0.03491257,0.034513301,0.034825293,0.033480415,0.031534911,0.031122873,0.030073124,0.029909982,0.02805973,0.025155083,0.021601408,0.021168833,0.02107053,0.020231675,0.021220535,0.021120009,0.020009054,0.019408566,0.019540765,0.018074959,0.017879192,0.017528786,0.017748816,0.017140299,0.016434127,0.019444936,0.015186087,0.014867458,0.015104777,0.015563528,0.013377098,0.01286758
CYM,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
CAF,NaN,0.764668653,0.766984376,0.767486205,0.765800382,0.763733203,0.766807885,0.764960658,0.762809114,0.757767648,0.760358603,0.758057715,0.755063909,0.761942146,0.756760028,0.755420911,0.75130133,0.74736471,0.745469536,0.738348051,0.733727952,0.729991248,0.723675956,0.736858459,0.734839903,0.729079169,0.72434944,0.719687298,0.715933262,0.712676593,0.713497413,0.712071285,0.708411521
TCD,NaN,0.833996378,0.829616898,0.833742482,0.828500162,0.827052092,0.826027113,0.822450086,0.816959834,0.816080004,0.815904257,0.807892701,0.799984215,0.793374275,0.782340163,0.769672056,0.769286579,0.764517747,0.761451282,0.75359861,0.748696433,0.74243315,0.734422441,0.726071394,0.717902876,0.713166214,0.714332991,0.711376662,0.703852898,0.698421845,0.697660707,0.695494387,0.69153914
CHL,NaN,0.190906383,0.180203174,0.165551706,0.162184889,0.157051599,0.154084156,0.144212066,0.144386895,0.144337701,0.144374699,0.136036881,0.134979802,0.135995228,0.131483796,0.127142853,0.122999374,0.118520254,0.11392609,0.110747831,0.10682417,0.103925659,0.100942537,0.093530344,0.092027182,0.09181175,0.09342858,0.093405075,0.092998805,0.090691724,0.071820174,0.065480487,0.063185014
CHN,NaN,0.596998013,0.585001232,0.564004288,0.542999,0.522001029,0.505003633,0.499004535,0.497996731,0.500994462,0.500006886,0.499999962,0.50000001,0.490994892,0.469002456,0.448001874,0.426004922,0.40800039,0.396000695,0.380998885,0.367006111,0.347997895,0.33600591,0.314002869,0.295004742,0.283004753,0.27422123,0.266835804,0.257514935,0.247219873,0.235998587,0.231645049,0.225711174
HKG,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
MAC,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
COL,NaN,0.203079884,0.202449632,0.195852018,0.186896138,0.184303123,0.185266198,0.180616055,0.182721932,0.189573823,0.203207253,0.20866449,0.201355192,0.206797398,0.199120181,0.203203347,0.195045219,0.183785833,0.180476259,0.186910327,0.185422274,0.180438518,0.176065707,0.170243942,0.164359022,0.163195736,0.162999589,0.169346037,0.169993717,0.161112116,0.166629564,0.159278313,0.146393241
COM,NaN,0.597100722,0.59420172,0.592844839,0.595022227,0.593242042,0.593454709,0.59027354,0.588470406,0.585789575,0.577914827,0.573363259,0.568247126,0.563070171,0.557187332,0.541464616,0.525422348,0.506849022,0.488420503,0.471531639,0.453632232,0.434977413,0.416735345,0.398275803,0.380056158,0.378844153,0.375220764,0.369700048,0.364765102,0.360557681,0.358433218,0.352127056,0.34627407
COG,NaN,0.451731081,0.450293484,0.449386532,0.452131133,0.450443663,0.448314243,0.445861475,0.440170529,0.443395647,0.437895111,0.429637404,0.421246488,0.416827299,0.411238567,0.399687134,0.388784525,0.38612727,0.380365839,0.364682716,0.355711781,0.348853082,0.337346662,0.33394782,0.324198659,0.320741143,0.321425439,0.324756079,0.330015275,0.326595291,0.329997057,0.328034331,0.322527221
COK,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
CRI,NaN,0.18253192,0.181043566,0.179804416,0.176235763,0.178539547,0.17710614,0.173329675,0.171329521,0.1661146,0.162859206,0.156425715,0.159077713,0.152084715,0.14878897,0.152494369,0.140373657,0.132666322,0.123952719,0.108894212,0.123509227,0.128277029,0.133147424,0.139152054,0.141844888,0.144039046,0.149329536,0.153685111,0.157834019,0.15308129,0.165464644,0.152045694,0.134074746
CIV,NaN,0.546381382,0.544759615,0.543411052,0.541423995,0.537855506,0.533508726,0.527617845,0.523384883,0.519445582,0.516749532,0.515554525,0.515616592,0.516448818,0.509128213,0.504203359,0.499661373,0.495254108,0.489298726,0.48269328,0.474293189,0.475434849,0.463646797,0.451701436,0.443742387,0.434608057,0.427473952,0.418912721,0.440050431,0.459449322,0.462405401,0.460182062,0.455800571
HRV,NaN,0.22645728,0.224611839,0.219980703,0.212540838,0.205962902,0.198900763,0.17771411,0.172928436,0.169170333,0.164966262,0.159889885,0.155507943,0.168652729,0.169652225,0.173000433,0.142423234,0.123541796,0.128168899,0.133242294,0.14254333,0.145883258,0.122534591,0.107862209,0.095187804,0.092276037,0.076024407,0.069794724,0.062410225,0.061940143,0.064660389,0.068034178,0.05895846
CUB,NaN,0.249112787,0.252979231,0.25894464,0.25464858,0.250999778,0.251000094,0.252256419,0.248482203,0.233200435,0.226879193,0.216564615,0.216564793,0.216564678,0.211647446,0.202498699,0.200205992,0.187419096,0.185744235,0.187277277,0.186008115,0.196882338,0.192607326,0.186142979,0.18899552,0.186778162,0.184068612,0.181493589,0.178733559,0.175208544,0.177870603,0.176123532,0.171384788
CUW,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
CYP,NaN,0.126278523,0.121611128,0.118732718,0.111028154,0.108155184,0.088845557,0.072174503,0.058119183,0.046649125,0.054044005,0.048382483,0.052542915,0.051866622,0.048256722,0.047385424,0.042608617,0.043850527,0.042311755,0.039294646,0.037954079,0.038283493,0.029126339,0.031053213,0.044301458,0.039951732,0.036434936,0.025277873,0.021657429,0.024107659,0.027317259,0.028531845,0.023746169
CZE,NaN,0.083680022,0.081297685,0.077948237,0.069452667,0.066380768,0.062158908,0.058248531,0.055418353,0.052534254,0.049764643,0.047124322,0.044543147,0.0420503,0.039845038,0.037541646,0.035444984,0.033544991,0.031742784,0.03116932,0.0309618,0.029891322,0.030502257,0.030303522,0.027485358,0.029255115,0.029014948,0.028029546,0.028021903,0.026637645,0.026100277,0.025475613,0.025303067
PRK,NaN,0.522129313,0.523470022,0.52408494,0.524437247,0.525240768,0.525623596,0.526881978,0.525908284,0.521986793,0.519382832,0.51447481,0.510780023,0.506259388,0.50195767,0.496705893,0.494087842,0.491581379,0.486875639,0.484051347,0.481459299,0.478186911,0.474242531,0.470311084,0.466358885,0.46370599,0.458719729,0.45792612,0.457442791,0.453968524,0.45473826,0.452222754,0.446390931
COD,NaN,0.72204786,0.726415272,0.731278806,0.735649748,0.735827416,0.732700339,0.73755675,0.737975121,0.743184966,0.741589112,0.746678939,0.74071486,0.733328255,0.726713009,0.718704746,0.708958288,0.697587552,0.6874453,0.675918229,0.661182556,0.644322958,0.626416037,0.614331752,0.602765577,0.591948474,0.58713256,0.582982784,0.576980651,0.568586317,0.569180947,0.566354347,0.560744571
