Labour Force Participation Ratio [15-64],1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
AFG,NaN,48.039,48.031,48,47.957,47.92,47.856,47.81,47.789,47.788,47.795,47.84,47.909,47.991,48.079,48.169,48.098,48.054,48.018,47.978,47.952,48.005,48.08,48.176,48.268,48.358,48.449,48.541,46.738,44.939,42.609,42.224,38.5
ALB,NaN,69.274,69.963,69.319,68.804,67.988,67.498,68.47,67.997,67.313,67.038,66.711,66.68,65.791,64.889,63.963,63.005,62.024,61.024,63.439,63.848,68.617,64.927,60.254,61.926,64.775,66.911,67.665,69.035,70.373,67.363,68.684,71.367
DZA,NaN,46.078,46.237,46.606,46.921,47.004,47.154,47.046,46.878,46.622,46.367,46.11,45.864,45.621,45.365,45.116,44.849,44.582,44.309,44.029,44.294,44.507,44.73,46.094,43.574,44.71,45,45.066,45.14,45.256,42.824,43.413,45.641
ASM,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
AND,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
AGO,NaN,77.84,77.83,77.747,77.734,77.744,77.781,77.786,77.77,77.735,77.696,77.696,77.715,77.693,77.696,77.715,77.76,77.808,77.844,77.84,77.844,77.83,77.597,77.361,77.122,76.881,76.64,76.397,76.153,75.908,76.009,77.327,76.156
AIA,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ATG,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ARG,NaN,66.457,67.34,68.248,68.875,68.425,69.004,69.875,70.238,69.703,69.497,68.823,67.255,68.213,69.193,68.53,68.908,68.372,67.822,68.175,67.626,68.216,68.137,67.737,67.001,66.813,66.619,66.423,67.385,68.081,63.66,68.699,68.413
ARM,NaN,70.042,70.114,70.13,70.128,70.113,70.075,70.051,70.03,69.95,69.826,69.695,69.522,69.335,69.168,69.003,68.845,68.706,68.412,69.04,69.111,69.154,69.192,69.395,69.636,69.964,70.371,70.725,71.053,72.818,72.361,73.386,72.719
ABW,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
AUS,NaN,72.915,72.761,72.521,73.138,73.909,73.977,73.531,73.454,73.254,73.71,73.956,74.057,74.41,74.296,75.335,75.77,76.155,76.474,76.377,76.411,76.616,76.394,76.379,76.28,76.909,76.908,77.422,77.991,78.435,77.697,78.818,79.521
AUT,NaN,67.959,68.839,68.986,71.342,71.937,71.406,71.087,71.602,71.829,71.427,70.849,71.719,71.992,70.951,71.731,72.682,73.776,74.216,74.642,74.676,74.857,75.421,75.81,75.689,75.793,76.561,76.709,77.132,77.392,77.032,77.776,78.469
AZE,NaN,76.639,78.45,80.575,82.542,83.786,83.889,83.639,83.104,82.744,82.096,79.96,77.927,75.893,73.544,71.882,70.102,66.758,65.368,65.403,65.138,65.379,65.83,66.218,67.212,67.937,69.334,70.091,70.8,74.124,73.303,74.299,76.589
BHS,NaN,76.001,76.695,77.366,78.005,78.259,78.468,78.799,78.655,79.178,79.351,79.472,79.576,79.492,79.471,79.573,79.661,79.665,79.49,79.242,79.203,79.137,79.19,79.011,79.003,78.968,79.002,79.107,79.224,79.281,73.872,76.277,78.164
BHR,NaN,66.932,66.874,66.787,66.708,66.665,66.668,66.729,66.874,67.132,67.511,67.99,68.545,68.948,69.102,69.318,69.797,70.514,71.406,72.386,73.07,72.484,72.836,72.965,72.598,72.523,72.961,73.498,73.958,74.151,73.269,73.631,74.131
BGD,NaN,59.089,59.136,59.203,59.282,59.368,59.334,59.314,59.308,59.317,59.329,59.312,59.318,59.34,59.367,59.394,59.353,59.192,59.032,58.87,58.707,58.545,58.382,58.213,58.043,57.882,57.731,60.402,60.644,60.865,60.351,61.236,60.881
BRB,NaN,76.834,76.049,76.911,77.79,78.567,77.509,78.44,78.331,78.332,79.27,80.179,78.897,79.681,80.012,79.784,77.759,77.609,77.419,77.495,77.554,77.587,76.188,76.571,74.074,74.056,75.65,74.809,73.908,73.27,72.011,72.782,74.369
BLR,NaN,68.591,68.765,68.913,69.287,69.74,69.759,69.584,69.589,69.768,70.489,71.126,71.659,72.114,72.512,72.906,73.291,73.653,74,74.314,74.648,75.093,75.618,76.154,76.681,77.142,77.547,77.932,78.152,78.354,78.497,78.826,79.331
BEL,NaN,60.234,60.795,61.077,61.969,62.376,62.426,62.821,63.434,64.631,65.282,63.654,64.119,64.28,65.287,66.708,66.467,66.976,67.078,66.904,67.656,66.727,66.941,67.546,67.705,67.566,67.58,68.613,69.21,69.625,69.084,70.193,71.158
BLZ,NaN,57.697,58.069,58.185,58.052,59.006,59.977,60.952,60.764,61.377,61.631,61.877,62.116,62.354,62.595,62.836,63.08,63.325,63.573,63.827,64.075,64.318,64.571,64.835,65.833,66.214,66.598,66.23,66.186,66.099,64.11,64.796,66.322
BEN,NaN,72.9,72.871,72.831,72.794,72.767,72.735,72.7,72.664,72.627,72.59,72.553,72.515,72.519,72.524,72.529,72.535,72.543,72.55,72.555,72.559,72.565,71.334,70.069,68.768,67.441,66.09,64.712,63.309,63.266,62.668,61.677,63.038
BTN,NaN,72.248,72.047,71.856,71.658,71.451,71.415,71.406,71.419,71.475,71.574,71.656,71.766,71.901,72.037,72.166,72.132,72.098,72.071,72.06,70.337,69.324,66.646,67.418,64.525,65.633,65.421,65.172,64.895,68.612,70.103,71.237,72.256
BOL,NaN,70.492,70.451,70.695,71.003,71.303,71.567,71.879,72.415,72.944,71.641,71.578,71.494,71.414,71.338,71.267,74.273,72.108,73.167,73.588,73.616,73.647,70.189,70.663,72.86,68.45,68.833,69.987,73.215,72.365,71.581,70.132,72.014
BES,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
BIH,NaN,49.564,49.48,49.21,48.899,48.578,48.414,48.305,48.35,48.457,48.536,48.663,49.187,49.677,50.136,50.569,50.969,51.76,53.011,53.21,54.073,53.832,54.057,53.911,55.146,55.537,55.682,55.809,56.084,57.265,57.784,60.999,61.552
BWA,NaN,60.905,60.738,60.554,60.351,60.131,59.936,59.714,59.445,59.051,58.649,58.915,59.179,59.444,59.708,59.971,60.232,61.43,62.617,63.792,60.608,61.178,61.748,62.315,62.889,63.47,64.053,64.638,65.226,65.816,64.225,66.331,66.847
BRA,NaN,66.944,67.171,67.397,67.623,67.846,66.162,67.119,67.3,68.021,68.295,68.559,69.577,69.497,70.206,70.996,70.651,70.439,70.292,70.642,69.499,68.324,68.955,69.023,68.976,69.454,69.736,70.185,70.367,70.989,66.601,69.062,70.279
VGB,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
BRN,NaN,67.564,67.866,68.176,68.493,68.818,69.142,69.459,69.768,70.071,70.37,70.667,70.531,70.398,70.271,70.153,70.033,69.904,69.759,69.595,69.422,69.286,68.738,68.209,67.696,67.195,66.709,66.238,68.88,67.924,67.678,68.13,69.115
BGR,NaN,68.338,68.822,68.032,67.206,66.347,65.46,64.552,63.65,62.786,61.907,63.601,62.891,61.548,62.588,61.808,63.839,65.506,66.98,66.271,67.086,66.35,67.479,68.824,69.435,69.7,69.027,71.708,71.9,73.687,72.629,72.551,74.13
BFA,NaN,85.702,85.018,84.33,83.609,82.891,82.171,81.411,80.636,79.841,79.004,78.166,77.304,76.442,75.551,74.662,73.741,72.942,72.13,71.306,70.469,69.617,68.746,67.85,66.931,66.873,66.826,66.779,66.729,66.671,66.028,66.429,66.548
BDI,NaN,90.429,89.875,89.179,88.438,87.777,86.953,86.033,85.095,84.279,83.438,82.595,81.736,80.857,79.966,79.015,78.002,78.256,78.484,78.796,79.095,79.271,79.442,79.614,79.745,80.059,80.249,80.309,80.275,80.048,79.066,79.21,79.278
CPV,NaN,63.837,63.796,63.746,63.689,63.625,63.558,63.49,63.419,63.343,63.321,63.361,63.41,63.464,63.515,63.558,63.589,63.607,63.615,63.613,63.478,63.333,63.208,63.102,63.02,62.955,62.926,62.951,59.154,61.31,58.463,59.185,61.514
KHM,NaN,80.617,80.442,80.39,82.85,82.536,82.397,81.745,81.031,80.3,79.592,78.869,78.132,77.382,76.626,75.862,75.086,74.296,73.498,72.696,71.887,71.071,70.25,71.575,72.881,74.169,75.429,76.663,77.871,79.055,78.451,79.259,79.45
CMR,NaN,83.335,83.303,83.228,83.184,83.126,83.088,83.033,82.958,82.873,82.781,82.728,82.673,82.618,82.573,82.506,82.484,82.459,80.768,78.959,77.033,75.993,74.928,73.834,72.71,72.678,72.646,72.6,72.545,72.481,71.787,71.476,72.463
CAN,NaN,76.618,75.774,75.536,75.37,75.138,75.072,75.372,75.74,76.321,76.668,76.883,77.93,78.665,78.614,78.19,78.141,78.678,78.778,78.326,78.168,78.121,78.101,78.323,78.026,78.209,78.344,78.646,78.607,79.132,77.693,79.439,79.762
CYM,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
CAF,NaN,70.754,70.71,70.676,70.644,70.606,70.587,70.588,70.574,70.545,70.484,70.524,70.542,70.52,70.524,70.511,70.577,70.635,70.674,70.711,70.714,70.836,70.941,70.876,70.915,70.948,70.872,70.776,70.662,70.54,69.864,69.883,70.484
TCD,NaN,72.243,72.336,72.289,71.841,71.393,70.944,70.495,70.039,69.575,69.108,68.637,68.16,67.677,67.189,66.698,66.201,65.698,65.194,64.689,64.181,63.667,63.15,62.632,62.112,61.59,61.065,60.538,60.01,59.919,59.348,59.221,60.232
CHL,NaN,56.719,57.94,58.656,59.193,60.174,60.911,61.007,61.175,61.326,60.652,59.846,59.431,59.991,60.459,60.789,62.016,62.581,63.988,63.883,64.233,65.51,65.346,65.473,65.799,65.795,65.6,66.005,66.127,65.821,63.139,64.766,67.788
CHN,NaN,83.797,83.6,83.425,83.247,83.062,82.865,82.652,82.457,82.265,82.051,81.601,81.122,80.619,80.091,79.544,79.011,78.483,77.94,77.395,76.86,76.878,76.555,76.275,76.16,76.067,75.932,75.712,75.495,75.389,74.291,75.839,75.933
HKG,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
MAC,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
COL,NaN,69.256,69.514,69.915,70.363,70.75,70.809,71.023,70.936,70.315,70.493,70.54,69.497,70.414,69.722,68.392,67.773,67.156,67.532,70.412,70.564,71.117,71.841,71.142,70.99,71.181,70.685,70.403,69.783,69.016,68.275,69.546,68.308
COM,NaN,43.127,43.136,43.096,42.99,42.915,42.808,42.718,42.6,42.487,42.418,42.318,42.202,42.07,41.954,42.334,42.714,43.094,43.471,43.839,44.2,44.555,44.908,45.264,45.624,45.546,45.495,45.447,45.401,45.34,44.924,45.177,45.395
COG,NaN,69.787,69.687,69.566,69.425,69.338,69.263,69.172,69.105,69.007,68.952,68.918,68.897,68.858,68.831,68.828,68.814,68.752,68.747,68.754,68.748,68.812,68.888,68.913,68.949,68.935,68.866,68.803,68.723,68.646,67.795,68.213,68.54
COK,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
CRI,NaN,59.467,58.925,59.883,60.44,61.473,59.446,61.571,63.366,63.236,62.738,64.16,63.847,64.27,63.057,65.73,65.097,66.07,65.475,65.402,64.11,65.266,68.867,68.435,69.236,67.877,64.983,65.307,67.774,70.024,66.697,68.176,68.32
CIV,NaN,65.924,65.84,65.734,65.623,65.541,65.553,65.538,65.52,65.556,65.592,65.629,65.669,65.71,65.747,65.781,65.814,65.846,65.877,65.908,65.938,65.962,65.977,65.99,66.002,66.015,66.033,66.053,66.075,66.099,65.467,65.607,65.786
HRV,NaN,65.44,65.158,64.835,64.483,64.237,64.023,63.732,63.421,63.094,62.743,62.4,62.058,61.137,62.276,60.718,60.386,65.564,65.742,65.667,65.195,64.305,64.047,63.909,66.399,67.21,65.857,66.654,66.473,66.638,67.099,68.425,69.311
CUB,NaN,58.507,57.937,57.188,57.286,57.496,57.965,58.195,58.291,58.678,59.061,59.337,59.548,59.873,60.291,60.979,61.721,62.269,62.695,64.313,63.896,64.807,65.19,65.545,65.789,66.202,66.418,66.715,67.063,67.284,63.347,64.761,67.356
CUW,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
CYP,NaN,67.187,66.82,66.917,66.964,67.012,67.07,67.143,67.231,67.333,67.444,69.212,69.369,70.623,70.686,70.957,71.494,72.403,72.133,71.82,72.417,72.24,72.548,72.823,73.723,72.282,71.214,71.918,72.962,73.69,73.785,75.016,76.757
CZE,NaN,71.968,71.994,72.022,72.324,72.303,72.088,72.052,72.086,72.096,71.485,71.003,70.695,70.27,70.034,70.311,70.284,69.81,69.731,70.203,70.275,70.528,71.582,72.883,73.528,74,74.993,75.868,76.56,76.747,76.474,76.879,77.126
PRK,NaN,75.683,76.221,76.638,76.947,77.373,77.733,78.271,78.516,78.417,78.62,78.663,78.853,79.035,79.212,79.279,79.573,79.85,79.866,80.077,80.263,80.385,80.476,80.556,80.618,80.828,80.687,80.85,81.112,81.202,79.762,80.218,81.824
COD,NaN,73.183,73.161,73.113,73.089,73.064,73.103,73.097,73.082,73.04,72.982,72.985,72.999,73.018,73.037,73.05,72.157,71.246,70.319,69.375,68.413,67.432,66.439,66.473,66.498,66.5,66.495,66.478,66.455,66.413,65.782,66.176,66.263
DNK,NaN,83.018,83.311,82.32,78.557,78.671,79.199,79.363,78.968,80.024,79.552,78.632,79.189,79.066,79.796,79.338,79.923,79.803,79.12,78.534,77.856,77.623,77.047,76.417,76.437,76.825,77.39,77.845,78.196,79.029,78.827,79.38,80.322
DJI,NaN,38.641,38.527,38.303,38.098,37.955,37.746,37.606,37.493,37.347,37.13,36.99,36.787,36.554,36.323,36.094,35.711,35.332,34.965,34.617,34.31,34.159,34.044,33.953,33.862,33.753,33.696,33.59,33.483,33.389,32.753,32.781,33.45
DMA,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
DOM,NaN,58.496,58.937,59.219,59.322,59.591,59.872,60.282,60.598,60.879,61.103,59.88,60.382,59.444,59.491,59.304,60.146,60.121,60.618,58.301,59.801,61.191,62.383,62.408,62.744,65.444,65.914,65.84,67.522,68.585,63.818,67.203,67.332
ECU,NaN,64.703,64.709,64.704,64.93,64.959,64.938,65.872,68.133,66.852,65.535,66.18,66.819,67.452,69.617,69.109,70.141,69.012,68.872,66.4,65.197,64.218,64.99,64.886,65.29,68.32,70.359,70.977,69.538,69.146,63.512,69.104,69.208
EGY,NaN,49.085,49.633,50.379,51.313,50.191,49.485,48.781,48.075,49.75,48.507,47.248,45.581,46.535,47.484,48.434,49.387,50.315,50.011,50.314,51.785,51.268,50.955,50.998,50.742,49.516,49.001,47.296,45.669,44.569,44.029,45.556,46.471
SLV,NaN,62.379,62.707,63.708,64.686,63.844,62.355,62.125,64.655,64.381,63.928,63.479,63.023,64.845,63.397,63.936,64.437,64.936,64.408,63.84,63.247,62.835,63.396,63.869,62.729,61.931,62.645,62.57,62.299,63.726,60.402,63.031,64.222
GNQ,NaN,59.241,59.252,59.257,59.222,59.139,59.008,58.838,58.66,58.501,58.37,58.259,58.145,58.049,57.978,57.927,57.842,57.763,57.705,57.663,57.621,57.563,57.454,57.354,57.275,57.21,57.197,57.165,57.133,57.099,54.385,54.98,56.966
ERI,NaN,82.099,82.344,82.596,82.841,83.066,82.996,82.827,82.573,82.25,81.951,81.301,80.657,80.046,79.479,78.953,79.01,79.084,79.201,79.351,79.51,79.828,80.077,80.294,80.508,80.641,80.494,80.379,80.282,80.113,79.135,79.189,80.124
EST,NaN,77.418,75.218,73.826,74.069,72.962,72.345,71.608,71.733,69.877,69.806,69.016,68.125,70.024,70.094,70.046,72.571,72.969,74.072,73.93,73.765,74.711,74.769,75.117,75.201,76.548,77.282,78.699,78.947,78.715,79.067,78.876,80.899
SWZ,NaN,56.029,55.842,55.679,55.53,55.321,55.132,54.876,54.581,54.29,54.02,53.828,53.704,53.615,53.532,53.45,53.371,53.299,53.233,53.189,53.169,53.154,53.125,53.088,53.067,53.082,52.986,52.948,52.936,52.903,52.445,52.609,52.991
ETH,NaN,78.66,78.636,78.68,78.677,79.115,79.546,79.979,80.409,80.83,81.244,81.655,82.055,82.45,82.84,83.225,83.165,83.105,83.045,82.988,82.935,82.884,82.834,82.783,82.685,82.588,82.514,82.437,82.352,82.28,81.505,82.069,82.03
FLK,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
FRO,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
FJI,NaN,61.014,60.852,60.826,60.706,60.666,60.552,60.419,60.296,60.175,60.057,59.942,59.829,59.719,59.616,58.18,59.283,60.377,61.452,62.506,63.55,64.586,63.546,62.475,61.366,60.66,59.936,59.878,59.877,59.99,58.09,58.016,60.449
FIN,NaN,75.667,74.202,73.399,72.67,71.907,71.486,72.721,72.911,73.86,74.053,74.591,74.768,74.64,74.396,74.568,75.063,75.42,75.825,74.826,74.383,74.806,75.119,75.025,75.263,75.67,75.788,76.625,77.779,78.163,78.133,78.685,79.631
FRA,NaN,66.911,67.319,67.503,67.666,67.84,68.43,68.275,68.448,68.991,69.054,68.909,69.24,70.18,70.066,69.7,69.645,69.719,69.919,70.379,70.378,70.265,70.954,71.651,71.666,72.021,72.206,72.193,72.568,72.372,71.704,73.705,74.311
GUF,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PYF,NaN,62.081,62.15,62.225,62.297,62.376,62.469,62.274,62.083,61.91,61.745,61.592,61.455,61.229,61.012,60.797,60.568,60.305,60.481,60.683,60.889,61.1,61.308,61.484,61.656,61.812,61.976,62.168,62.394,62.652,62.346,62.772,63.605
