Labour Force Participation Ratio [15-64],1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
GAB,NaN,53.279,53.225,53.196,53.146,53.081,53.001,52.91,52.788,52.586,52.415,52.25,52.067,51.895,51.717,51.554,51.308,51.119,50.915,50.75,50.639,50.511,50.393,50.3,50.229,50.182,50.271,50.352,50.426,50.493,47.494,48.028,50.444
GMB,NaN,57.946,58.1,58.219,58.377,58.536,58.696,58.854,59.009,59.163,59.313,59.46,59.602,59.736,59.861,59.984,60.108,60.233,60.36,60.49,60.62,60.748,60.877,61.066,61.246,61.427,61.615,61.806,62.001,61.944,61.337,61.629,61.828
GEO,NaN,68.52,68.993,69.514,70.077,69.819,69.189,68.655,68.475,69.227,66.677,69.032,68.088,69.379,68.101,67.571,66.011,67.583,68.289,69.964,71.253,72.031,73.17,72.837,73.488,74.746,74.053,71.945,69.713,68.414,68.68,69.33,68.596
DEU,NaN,71.767,70.997,70.627,70.622,70.221,70.19,70.339,70.458,70.878,70.74,71.114,71.244,71.772,71.693,74.108,75.335,75.881,76.151,76.521,76.539,77.217,77.104,77.427,77.565,77.382,78.506,78.869,79.074,80.071,78.821,78.924,79.88
GHA,NaN,78.264,77.965,77.659,77.347,77.032,76.714,76.394,76.07,75.747,75.423,75.126,74.828,74.53,74.229,73.923,73.615,73.302,72.986,72.663,72.337,72.007,71.675,71.344,71.015,70.685,70.654,70.635,70.609,70.589,69.941,69.882,70.578
GIB,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
GRC,NaN,58.062,58.995,59.337,60.184,60.881,61.804,61.916,63.577,63.732,63.819,63.188,63.752,64.395,65.581,65.855,66.252,66.077,66.154,66.75,67.21,66.628,66.895,66.943,66.828,67.003,67.116,67.078,66.903,67.039,66.008,66.467,68.654
GRD,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
GLP,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
GUM,NaN,75.153,74.814,74.442,74.038,73.617,73.183,72.732,72.272,71.81,71.361,69.16,65.897,65.647,65.376,64.864,66.6,61.363,63.465,65.555,65.408,66.908,67.176,67.463,67.764,68.071,68.376,68.677,68.985,69.289,68.55,69.662,70.144
GTM,NaN,63.507,63.628,63.709,63.788,63.9,63.924,64.017,64.137,64.205,64.261,64.261,64.333,64.352,64.399,63.976,63.551,63.123,62.692,62.258,61.821,63.01,67.02,61.99,62.402,62.404,62.515,62.659,62.298,61.081,59.458,60.835,62.159
GGY,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
GIN,NaN,65.816,65.907,65.981,66.027,66.054,66.145,66.225,66.274,66.29,66.275,66.365,66.425,65.693,64.956,64.215,63.468,62.714,61.958,61.2,60.442,59.684,58.923,58.163,57.4,56.641,55.892,55.146,54.402,53.657,53.15,53.111,53.489
GNB,NaN,58.81,58.729,58.649,58.55,58.427,58.438,58.375,58.056,57.941,57.855,57.744,57.616,57.492,57.374,57.264,57.191,57.117,57.043,56.974,56.917,56.911,56.863,56.831,56.787,56.758,56.747,56.723,56.672,56.619,56.084,56.498,56.6
GUY,NaN,61.189,61.537,61.886,61.63,61.369,61.105,60.843,60.586,60.334,60.083,59.834,59.581,59.421,59.271,59.118,58.961,58.804,58.652,58.506,58.368,58.244,58.122,57.999,57.883,57.773,57.667,57.564,57.398,53.234,52.846,52.655,53.33
HTI,NaN,67.491,67.153,66.812,66.469,66.126,65.66,65.193,64.723,64.254,63.785,64.003,64.223,64.444,64.666,64.888,65.256,65.635,66.006,66.387,66.735,66.933,66.908,66.988,67.085,67.113,67.149,67.213,67.254,67.151,66.531,66.863,66.738
VAT,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
HND,NaN,67.107,67.223,67.36,67.214,67.342,67.279,67.343,67.362,67.187,65.656,65.094,64.531,63.965,63.396,62.823,61.035,60.087,60.734,61.871,63.121,60.89,59.69,63.929,65.599,65.506,64.964,65.722,68.357,66.205,61.783,63.92,64.175
HUN,NaN,64.332,64.316,61.909,60.032,58.989,57.768,57.126,58.159,59.395,59.768,59.343,59.411,60.435,60.096,61.176,61.922,61.699,61.382,61.397,62.063,62.403,63.602,64.598,66.887,68.569,70.049,71.092,71.888,72.577,72.765,76.148,76.865
ISL,NaN,82.041,82.698,82.45,82.914,85.968,84.578,83.647,85.362,86.755,88.547,88.414,87.163,87.748,86.619,85.765,86.845,86.917,85.966,84.302,84.487,84.271,84.684,85.651,87.172,88.207,89.205,88.532,87.358,87.097,84.886,84.864,86.528
IND,NaN,55.896,55.878,55.881,55.905,56.473,57.04,57.608,58.175,58.742,59.308,58.794,58.279,57.762,57.241,56.716,56.742,56.766,56.791,56.818,56.847,56.173,55.501,55.376,55.235,55.061,54.81,54.524,54.221,53.923,53.202,54.097,55.356
IDN,NaN,67.769,68.04,67.34,68.715,68.695,68.673,68.069,68.666,69.081,69.586,69.098,68.024,67.652,67.607,66.576,66.424,68.414,68.61,68.273,68.875,69.41,69.984,69.306,69.095,69.043,68.778,69.08,70.062,70.608,69.675,68.207,69.09
IRN,NaN,46.841,46.272,45.715,45.156,44.584,44.009,44.344,44.674,45.004,45.333,45.663,46.005,46.349,46.686,47.023,46.175,45.322,43.115,44.082,43.471,41.907,42.6,42.687,42.531,43.817,45.282,46.632,47.063,46.903,44.199,43.972,46.033
IRQ,NaN,43.844,43.681,43.697,43.705,43.658,43.65,43.528,43.539,43.545,43.549,43.549,43.545,43.538,43.528,43.513,43.494,43.47,43.309,43.149,42.993,42.837,42.68,43.681,44.694,44.744,44.795,43.534,43.562,43.32,41.179,41.521,42.863
IRL,NaN,65.344,63.585,64.356,65.13,65.147,65.925,66.634,68.924,70.637,71.585,71.437,71.464,71.69,72.034,74.253,74.859,75.472,74.754,72.961,71.582,71.239,71.25,71.965,71.967,72.121,72.735,72.695,72.957,73.291,71.913,74.546,76.758
IMN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ISR,NaN,66.564,67.16,68.751,69.772,70.191,69.565,69.25,68.561,68.981,69.708,69.552,68.666,69.068,69.604,69.98,70.464,71.079,70.942,70.89,71.249,70.965,73.233,73.106,73.764,73.743,73.682,73.669,73.521,73.2,71.513,71.649,73.337
ITA,NaN,60.98,58.874,58.521,58.185,57.976,58.404,58.723,59.407,59.951,60.359,60.777,61.587,62.417,63.163,62.796,62.96,62.667,63.161,62.504,62.224,62.334,63.81,63.699,64.316,64.417,65.303,65.764,65.968,66.061,64.424,64.676,65.758
JAM,NaN,75.242,74.913,74.526,74.099,73.623,73.104,72.553,71.962,71.079,70.372,69.648,69.154,68.685,68.5,68.227,67.95,67.647,67.326,64.919,63.217,63.973,63.925,65.126,65.845,68.997,68.463,69.243,69.126,70.801,68.658,71.001,70.752
JPN,NaN,70.896,71.389,71.571,71.643,71.776,72.286,72.859,72.911,72.776,72.86,73.009,72.731,72.729,72.72,73.136,73.612,74.047,74.244,74.349,74.413,74.322,74.419,75.326,76.086,76.498,77.423,78.209,79.455,80.242,80.296,80.639,81.266
JEY,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
JOR,NaN,40.524,40.306,40.502,40.662,40.748,40.833,40.858,40.893,40.903,40.874,40.347,39.901,38.971,39.465,39.957,39.409,41.614,41.368,41.998,41.383,40.933,39.901,38.938,38.058,39.321,40.676,42.054,41.045,41.241,42.055,40.726,41.424
KAZ,NaN,75.26,75.548,75.965,76.481,76.801,76.795,76.705,76.678,76.539,76.275,76.019,75.938,76.263,76.451,76.141,76.452,77.178,77.824,77.503,77.225,77.057,77.007,77.051,77.151,77.291,77.444,77.605,77.779,78.022,77.308,77.825,77.032
KEN,NaN,74.056,73.924,73.776,73.632,73.499,73.398,73.313,73.244,73.16,73.242,73.323,73.402,73.482,73.564,73.648,73.735,73.824,73.914,74.006,74.105,74.21,74.317,74.421,74.524,74.621,74.713,74.566,74.421,74.263,73.559,74.033,74.071
KIR,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
KWT,NaN,65.537,64.831,65.203,67.129,68.33,68.42,67.92,67.487,67.209,67.148,67.34,67.782,68.441,69.222,69.576,69.333,69.114,69.147,69.413,69.889,70.743,71.741,72.542,73.147,74.173,74.608,74.633,74.794,74.668,71.285,72.498,73.796
KGZ,NaN,73.915,75.019,76.23,77.852,78.357,77.987,77.409,77.33,77.127,76.785,76.458,76.507,76.102,75.702,75.747,75.538,74.924,74.262,73.929,73.833,73.004,70.473,68.611,67.513,67.825,67.462,65.934,66.99,67.177,67.752,68.064,68.941
LAO,NaN,68.354,68.192,68.006,67.692,67.429,67.164,66.919,66.842,66.585,66.399,66.211,66.008,65.792,65.559,65.273,64.909,64.609,64.316,64.054,63.761,63.501,63.253,63.014,62.803,62.578,62.345,62.143,61.985,61.87,61.312,61.11,61.965
LVA,NaN,68.102,69.594,70.268,70.313,70.486,70.565,70.326,70.009,68.461,67.318,68.067,69.842,69.347,69.347,69.815,71.701,73.247,74.834,74.209,73.483,73.325,74.916,74.576,74.927,76.134,76.734,77.405,78.255,78.021,78.954,76.568,77.651
LBN,NaN,46.14,45.944,45.955,46.024,46.105,45.826,45.922,45.911,46.092,46.228,46.224,46.297,46.406,46.382,46.251,46.117,45.982,46.497,47.017,47.546,48.084,48.634,49.2,49.781,50.486,51.32,52.157,52.982,53.787,48.847,50.278,50.374
LSO,NaN,75.325,75.193,75.03,74.866,74.676,74.557,74.422,74.271,74.108,73.635,73.155,72.667,72.17,71.664,71.148,70.618,70.079,69.533,68.983,68.433,67.883,67.335,66.793,66.716,66.621,66.581,66.494,66.413,66.345,65.728,65.653,66.586
LBR,NaN,78.546,78.313,78.068,77.889,77.838,77.812,78.019,78.075,78.104,78.133,78.184,78.226,78.077,78.094,78.138,78.2,78.26,78.304,78.324,78.321,78.319,78.301,78.276,78.191,78.087,77.982,77.886,77.776,77.644,76.876,77.234,77.582
LBY,NaN,48.605,48.743,48.893,49.041,49.186,49.328,49.46,49.585,49.713,49.838,49.958,50.075,50.177,50.272,50.359,50.401,50.434,50.458,50.471,50.485,50.704,50.954,50.896,50.859,50.851,50.874,50.885,50.878,50.869,49.121,49.512,50.854
LIE,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LTU,NaN,75.752,75.265,74.776,74.278,73.777,73.252,72.68,72.072,72.412,71.035,69.968,69.611,72.049,69.154,68.463,67.292,67.708,68.291,69.501,70.174,71.39,71.906,72.583,73.938,74.376,75.703,76.169,77.468,78.09,78.538,78.202,78.503
LUX,NaN,61.544,63.54,62.784,62.83,60.786,61.155,61.46,61.768,63.08,64.168,64.597,65.842,65.1,66.132,66.851,67.017,67.172,67.322,69.298,68.75,68.493,69.877,70.61,71.461,71.596,70.678,70.947,71.831,72.76,72.941,74.063,74.148
MDG,NaN,87.458,87.429,87.401,87.383,87.387,87.471,87.56,87.643,87.712,87.761,87.836,87.86,87.868,87.85,87.807,87.804,87.784,87.749,87.701,87.642,87.572,87.498,87.424,87.346,87.268,87.119,86.991,86.88,86.779,85.923,86.202,86.407
MWI,NaN,80.358,80.326,80.35,80.28,80.366,80.458,80.54,80.623,80.68,80.694,80.71,80.727,80.741,80.751,80.758,79.712,78.631,77.509,76.34,75.123,73.859,72.989,72.097,71.181,70.243,69.281,68.299,68.716,69.122,68.973,68.979,69.55
MYS,NaN,63.62,63.581,63.523,63.495,63.48,63.477,63.498,63.625,63.648,63.626,63.609,63.533,63.436,63.326,63.227,63.151,63.115,62.606,62.953,62.974,64.332,65.532,67.233,67.627,67.943,67.918,68.153,68.712,69.355,69.253,69.775,69.401
MDV,NaN,50.575,50.95,51.322,51.69,52.057,52.788,53.522,54.255,54.985,55.708,55.486,55.268,55.054,54.841,54.627,54.387,54.114,53.832,53.551,54.551,55.545,56.535,57.521,58.512,59.506,60.498,62.391,64.265,66.131,62.097,64.33,66.378
MLI,NaN,72.312,72.273,72.25,72.21,72.135,72.146,72.118,72.085,72.038,71.968,72.011,71.997,72.012,71.995,72.005,72.071,72.117,72.157,72.183,72.196,72.255,72.279,72.295,72.306,72.477,71.77,71.049,70.02,68.975,67.341,67.387,68.01
MLT,NaN,57.211,57.43,57.601,57.675,57.829,58.261,58.494,58.554,58.624,58.073,58.793,58.727,58.573,56.998,57.545,57.709,58.665,59.029,59.425,60.589,62.185,64.266,66.675,68.231,69.187,70.96,72.517,74.926,75.937,77.058,78.058,79.85
MHL,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
MTQ,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
MRT,NaN,47.221,47.167,47.129,47.059,47.045,47.018,46.949,46.905,46.864,46.792,46.576,46.372,46.189,45.996,45.818,45.675,45.455,45.265,45.099,44.944,44.792,44.641,44.182,43.682,43.187,42.696,42.21,42.128,42.057,41.637,41.416,42.036
MUS,NaN,63.812,63.828,63.84,63.808,63.721,63.556,63.392,63.235,63.079,62.925,61.593,62.387,64.629,63.179,63.64,63.453,62.612,62.733,62.968,63.852,63.254,63.574,64.903,65.357,66.124,65.67,66.171,66.043,66.956,63.111,60.458,64.163
MYT,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
MEX,NaN,60.279,60.836,61.471,61.532,61.632,61.741,63.21,62.934,62.151,62.067,61.436,60.967,61.428,62.122,62.993,63.875,64.024,63.747,63.757,63.625,63.842,64.624,64.497,63.967,64.1,64.112,63.981,64.308,65.178,60.557,64.281,65.446
FSM,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
MCO,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
MNG,NaN,63.592,63.996,64.097,63.958,63.654,63.55,63.377,63.229,63.092,63.049,62.944,62.77,62.514,62.48,62.466,62.457,62.441,60.774,61.01,61.977,63.239,62.769,62.296,62.891,62.749,61.579,62.472,62.492,66.115,64.128,61.932,64.12
MNE,NaN,55.752,55.965,56.165,56.251,56.306,56.38,56.467,56.479,56.929,57.007,57.203,57.388,57.565,57.695,57.808,57.749,57.673,57.581,57.698,57.604,57.545,59.076,59.429,62.548,63.643,64.811,65.153,66.815,68.753,64.236,65.599,68.181
MSR,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
MAR,NaN,52.213,52.507,52.736,52.517,52.973,52.691,52.982,52.925,53.102,53.223,53.131,52.562,52.631,52.679,52.703,52.79,52.834,52.91,52.463,52.015,51.636,50.877,50.864,50.694,50.19,49.305,48.35,48.792,49.264,47.884,48.682,47.7
MOZ,NaN,84.474,84.311,84.221,84.143,84.063,84.117,84.156,83.914,83.668,83.419,83.166,82.91,82.649,82.384,82.116,81.844,81.569,81.291,81.01,80.725,80.437,80.146,79.852,79.557,79.258,79.214,79.16,79.1,79.033,78.284,78.274,79.084
MMR,NaN,80.14,79.605,79.302,78.906,78.546,78.225,77.958,77.674,77.067,76.291,75.66,74.995,74.235,73.498,72.77,72.081,71.461,70.938,70.42,69.976,69.746,69.444,69.106,68.826,68.624,67.402,66.156,66.56,64.747,64.366,59.188,59.277
NAM,NaN,57.028,56.962,56.855,56.753,56.135,55.517,54.903,55.067,55.23,55.393,55.679,55.966,56.254,56.542,56.828,57.112,57.399,57.69,57.986,58.288,58.597,58.909,62.949,62.379,62.493,62.596,61.402,60.15,60.175,58.959,59.399,60.406
NRU,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NPL,NaN,42.647,42.617,42.619,42.653,42.713,42.675,42.656,42.652,42.66,42.683,42.623,42.565,42.497,42.41,42.306,42.291,42.24,42.153,42.055,41.96,41.853,41.814,41.82,41.821,41.785,42.005,42.213,42.421,42.639,42.242,42.404,42.672
NLD,NaN,67.89,68.367,68.622,69.578,70.102,70.763,72.307,73.354,74.396,75.736,76.452,77.213,77.27,77.364,75.72,75.957,77.247,78.345,78.605,78.384,78.566,79.521,79.931,79.473,79.963,80.001,80.062,80.558,81.252,81.304,81.941,83.04
NCL,NaN,69.27,69.428,69.599,69.782,69.995,70.209,70.415,70.562,70.707,70.833,70.908,70.925,70.914,70.857,70.947,71.081,71.073,71.053,71.063,71.133,71.199,71.263,71.345,71.403,70.276,69.106,67.915,66.69,65.425,65.411,64.82,65.245
NZL,NaN,73.636,73.315,73.363,74.25,75.059,75.941,75.851,75.453,75.395,75.508,76.03,76.674,76.316,76.801,77.719,78.298,78.494,78.379,78.164,77.903,78.211,77.991,77.86,79.063,79.146,80.395,81.472,81.616,81.333,81.044,81.92,82.85
NIC,NaN,59.179,59.104,58.996,59.046,59.205,59.778,60.311,60.843,61.239,61.637,62.034,62.428,62.82,63.211,63.593,63.968,64.348,64.732,65.121,65.511,65.902,66.293,66.69,67.092,67.303,67.51,67.721,67.572,67.408,66.779,66.902,67.912
NER,NaN,80.038,80.029,79.996,79.957,79.913,79.93,79.94,79.976,79.98,79.983,80.075,80.142,80.19,80.228,80.288,80.389,80.458,80.528,80.563,80.608,80.649,78.755,76.727,74.569,74.547,74.555,74.546,74.535,74.511,73.8,73.601,74.361
NGA,NaN,60.485,60.448,60.361,60.26,60.16,60.134,60.09,60.036,59.973,59.935,59.967,60.034,60.065,60.102,60.127,60.194,60.25,60.296,60.341,60.378,60.422,60.103,59.785,59.658,59.529,59.399,59.267,59.136,59.005,58.437,58.699,59.053
NIU,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
MKD,NaN,63.248,62.969,62.707,62.419,62.04,61.621,60.347,60.161,59.996,59.803,59.72,59.607,61.901,61.549,61.196,61.18,62.566,63.252,63.515,62.023,63.853,63.66,64.735,65.216,64.818,64.768,65.311,64.966,65.978,65.197,65.049,63.792
MNP,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
