Labour Force Participation Ratio [15-64],1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
NOR,NaN,75.857,75.763,75.4,75.862,76.651,78.212,79.902,80.887,80.31,80.499,80.36,80.426,78.763,78.479,78.062,77.996,78.747,79.989,78.835,78.068,77.797,78.207,78.101,77.945,78.178,77.975,77.252,77.804,78.198,78.146,79.884,80.361
OMN,NaN,58.433,59.22,59.961,60.091,59.588,59.103,58.524,58.089,57.786,57.323,57.045,57.11,57.343,57.531,57.736,58.111,58.68,59.438,60.36,62.163,64.64,67.19,69.298,70.511,71.359,72.228,72.554,72.411,71.988,68.471,68.638,69.976
PAK,NaN,50.732,50.74,50.305,50.164,49.284,50.141,50.997,50.82,51.092,51.362,51.483,51.606,51.753,51.899,51.671,51.439,51.486,51.523,52.128,52.682,52.505,52.833,53.162,52.768,53.741,53.389,53.039,52.689,53.639,53.883,55.014,55.05
PLW,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PAN,NaN,59.797,61.423,63.036,63.387,64.562,64.46,64.363,63.649,64.282,64.896,65.516,66.141,66.258,66.678,66.848,65.841,65.929,67.454,68.45,66.99,65.56,67.205,67.867,67.86,68.094,68.243,67.945,69.491,70.778,65.738,66.864,67.589
PNG,NaN,73.682,73.018,72.145,71.952,72.31,72.019,72.421,72.821,72.867,73.181,71.14,69.006,66.783,64.476,62.094,59.648,57.149,54.609,52.043,49.463,49.517,49.427,49.368,48.959,48.804,48.692,48.651,48.753,48.631,48.192,47.954,48.753
PRY,NaN,71.439,71.384,71.649,71.95,72.384,72.315,72.494,72.273,71.915,71.472,71.193,71.012,69.857,73.755,72.514,69.728,71.135,71.794,72.203,70.52,70.762,73.911,72.736,70.918,71.053,73.202,73.196,75.047,75.583,73.495,75.395,74.011
PER,NaN,60.272,60.074,61.068,62.079,64.359,65.881,67.366,68.65,70.109,67.587,70.901,72.16,73.411,74.64,75.842,79.07,81.414,81.207,81.826,82.523,82.148,81.875,81.527,80.628,79.245,78.949,80.616,80.723,80.781,72.203,75.316,75.567
PHL,NaN,63.08,63.183,63.204,63.12,63.023,62.883,62.78,62.934,62.925,62.853,62.831,62.78,62.668,63.076,63.132,63.032,62.842,62.715,63.141,63.128,64.05,63.585,63.324,64.12,63.312,63.517,61.264,61.074,61.577,56.914,58.721,61.725
POL,NaN,69.052,68.9,68.321,67.709,66.676,66.157,65.277,64.893,64.558,65.274,65.624,64.503,64.011,63.665,64.37,63.415,63.202,63.847,64.702,65.606,65.999,66.744,67.24,68.088,68.394,69.074,69.791,70.308,70.715,71.05,72.85,73.222
PRT,NaN,70.353,69.436,68.723,68.286,67.987,67.445,67.504,70.689,70.988,71.136,71.873,72.699,72.931,72.745,73.333,73.746,74.009,74.077,73.582,73.77,73.673,73.457,73.053,73.251,73.412,73.749,74.69,75.145,75.523,74.227,75.211,76.368
PRI,NaN,51.513,51.45,53.251,52.76,52.289,53.33,54.069,54.1,54.012,52.364,52.781,53.197,53.837,54.041,55.404,54.839,53.875,52.613,51.033,49.814,48.499,48.73,48.978,49.25,49.557,50.089,50.417,51.473,52.369,52.35,52.737,54.424
QAT,NaN,82.911,82.638,82.702,82.706,82.792,82.811,82.107,81.787,81.746,81.688,81.933,82.085,82.427,82.187,82.793,84.208,85.729,86.693,87.154,87.16,87.027,86.882,86.932,87.427,87.995,88.179,88.192,88.225,88.189,88.494,88.647,89.623
KOR,NaN,63.07,63.383,63.51,64.292,64.699,64.915,65.34,63.594,63.583,64.493,64.971,65.684,65.478,66.373,66.352,66.428,66.413,66.145,65.533,65.853,66.203,66.37,66.654,67.92,68.509,68.74,69.183,69.209,69.388,68.465,68.978,70.471
MDA,NaN,65.28,65.44,65.572,65.665,65.683,65.731,65.679,65.737,65.766,65.756,63.686,62.534,60.52,58.217,57.147,60.323,60.137,61.002,62.227,64.754,65.711,65.986,66.437,70.944,72.133,71.825,70.312,68.603,71.301,71.645,74.219,73.629
REU,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ROU,NaN,70.91,71.122,71.19,71.215,71.208,70.652,71.461,70.28,69.84,69.584,68.341,64.31,63.465,63.984,62.347,63.759,63.228,63.177,63.565,64.586,63.885,64.644,64.79,65.563,65.939,65.406,67.13,67.585,68.432,68.888,65.221,65.936
RUS,NaN,75.989,75.611,73.648,71.594,71.24,70.148,68.614,67.457,71.031,70.981,69.473,70.05,69.925,70.88,71.481,71.993,72.922,73.225,72.979,72.677,72.933,73.119,73.225,73.544,73.823,74.422,74.362,74.646,74.083,74.181,75.238,75.528
RWA,NaN,64.821,64.439,63.818,62.844,62.233,62.272,62.392,62.657,62.981,63.228,63.237,63.218,63.067,62.903,62.794,62.742,62.722,62.743,62.748,62.739,62.748,62.689,62.562,62.458,62.391,62.294,62.229,62.081,60.199,64.56,60.025,62.133
BLM,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SHN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
KNA,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LCA,NaN,67.401,67.579,67.79,68.016,68.26,68.521,68.795,69.081,69.372,69.658,69.877,70.139,70.371,70.613,70.88,71.169,71.47,71.788,72.122,72.435,72.722,74.827,75.047,75.307,75.566,75.835,76.124,76.363,75.025,72.347,74.677,76.114
MAF,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
VCT,NaN,67.504,67.721,68.049,68.005,68.357,68.416,68.56,68.728,68.841,68.911,68.992,69.3,69.69,69.94,70.129,70.543,70.774,70.935,70.936,70.881,70.971,71.15,71.35,71.524,71.712,71.944,72.137,72.38,72.546,70.188,71.138,72.835
WSM,NaN,58.705,58.822,58.712,58.927,58.675,58.397,58.427,58.379,58.333,58.076,57.831,57.71,57.587,57.46,57.351,57.32,57.094,57.077,57.305,57.3,57.144,57.337,57.369,57.386,57.232,56.941,56.942,57.084,57.003,56.509,56.615,57.563
SMR,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
STP,NaN,58.994,58.89,58.761,58.6,58.395,58.221,58.003,57.766,57.538,57.332,57.192,57.091,57.058,57.055,57.088,57.02,56.937,56.875,56.801,56.743,56.7,56.69,56.706,56.71,56.681,56.629,56.559,56.471,56.366,55.811,56.116,56.272
SAU,NaN,54.696,54.953,54.329,53.369,52.524,51.878,51.388,51.091,51.02,52.372,52.696,53.362,54.165,54.662,54.577,54.218,53.875,53.715,53.433,54.379,55.413,56.432,57.1,57.297,57.97,58.813,56.974,57.697,59.657,61.41,62.938,63.067
SEN,NaN,52.559,52.5,52.427,52.322,52.21,52.168,52.098,52.013,51.919,51.813,51.745,51.655,51.584,51.515,51.451,51.414,50.91,50.407,49.905,49.406,48.908,48.407,47.902,47.39,46.882,51.524,47.122,50.344,52.006,51.506,52.047,51.813
SRB,NaN,64.909,64.874,64.801,64.572,64.327,64.043,63.819,63.819,64.341,64.258,64.181,64.109,64.032,63.809,63.645,63.553,63.888,63.184,61.493,60.501,61.426,62.197,63.325,63.977,64.244,66.111,67.125,68.196,68.4,67.963,72.038,73.206
SYC,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SLE,NaN,66.672,66.606,66.622,66.599,66.538,66.554,66.491,66.439,66.373,66.374,66.31,66.358,66.335,67.745,66.787,65.82,64.846,63.866,62.88,61.889,60.891,59.887,58.874,57.85,57.134,56.415,55.691,54.963,54.867,54.341,54.27,54.904
SGP,NaN,65.762,66.389,66.949,67.636,68.456,69.089,69.677,69.991,70.388,70.7,70.911,70.273,70.446,70.512,71.229,72.02,71.411,72.52,72.569,73.4,73.57,74.332,74.289,75.181,76.313,76.317,76.44,76.311,77.13,77.314,78.635,79.262
SXM,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SVK,NaN,76.054,74.021,71.867,69.269,69.232,69.704,69.233,68.495,68.722,69.17,69.802,69.377,69.734,69.639,69.014,68.752,68.497,69.058,68.708,68.993,68.85,69.623,70.09,70.81,71.195,72.184,72.408,72.67,72.947,72.666,75.013,75.778
SVN,NaN,65.806,66.029,66.166,66.296,66.49,66.724,67.352,68.905,67.288,67.327,68.268,67.876,67.12,69.701,70.412,70.678,71.184,71.705,71.534,71.338,70.16,70.306,70.309,70.852,71.486,71.278,73.88,74.695,74.723,74.755,75.733,76.61
SLB,NaN,84.576,84.126,84.126,83.929,83.653,83.819,84.106,84.263,84.508,85.522,86.143,86.481,86.351,86.213,86.125,86.065,86.019,85.902,85.938,85.679,85.484,85.548,85.443,85.539,85.613,85.47,85.353,85.305,85.396,84.612,84.55,85.688
SOM,NaN,34.602,34.579,34.6,34.612,34.712,34.845,34.959,35.084,35.193,35.271,35.387,35.452,35.479,35.488,35.491,35.546,35.594,35.619,35.608,35.557,35.535,35.467,35.375,35.281,35.204,35.136,35.075,35.024,34.968,34.637,34.669,34.938
ZAF,NaN,66.069,65.918,65.764,65.579,65.355,65.146,64.899,64.607,64.298,63.985,63.736,63.484,63.238,63.03,62.872,62.775,62.714,62.684,61.095,57.351,59.328,59.276,59.598,59.54,61.267,61.764,62.698,62.202,62.477,58.349,59.537,60.824
SSD,NaN,72.222,72.261,72.263,72.268,72.35,72.404,72.46,72.478,72.48,72.481,72.509,72.5,72.466,72.404,72.357,72.335,72.317,72.286,72.225,72.132,72.082,72.026,71.996,71.939,71.824,71.733,71.689,71.642,71.57,70.882,71.245,71.545
ESP,NaN,59.416,59.621,59.884,60.622,60.581,61.201,62.106,62.743,63.559,65.153,64.394,66.473,67.799,68.751,70.024,71.094,71.773,72.738,73.111,73.551,73.933,74.28,74.294,74.217,74.341,74.246,73.933,73.744,73.785,72.273,73.753,74.1
LKA,NaN,62.811,60.221,60.376,60.789,58.447,59.067,58.931,62.937,61.309,59.461,59.198,58.939,58.686,58.435,58.187,57.947,57.729,57.52,57.307,57.089,56.703,56.377,55.872,55.699,57.93,58.031,58.377,56.297,56.864,55.156,55.881,56.115
PSE,NaN,42.192,41.948,41.914,41.88,41.776,41.932,41.522,41.052,40.854,41.472,37.809,37.089,40.046,39.54,39.985,40.005,41.374,40.853,41.056,41.602,42.992,43.332,43.553,43.821,45.903,45.838,46.155,45.573,46.377,42.894,45.528,47.2
SDN,NaN,50.956,51.195,51.36,51.532,51.738,51.936,51.642,51.334,51.047,50.808,50.59,50.4,50.238,50.096,49.988,49.928,49.903,49.887,49.879,49.87,49.848,49.844,49.81,49.764,49.714,49.67,49.626,49.597,49.583,49.241,49.609,49.81
SUR,NaN,51.144,51.1,50.74,50.853,50.853,50.597,50.357,50.127,49.902,50.645,51.392,52.143,52.909,53.608,54.237,54.88,55.525,56.166,56.807,57.455,58.102,58.736,59.357,59.982,60.637,61.33,61.482,61.823,61.961,58.415,59.571,59.674
SWE,NaN,83.381,81.58,79.714,78.747,79.389,79.069,78.637,77.75,78.276,77.371,78.115,77.935,77.909,77.669,78.22,78.741,79.137,79.345,78.921,79.08,79.91,80.273,81.062,81.45,81.699,82.024,82.499,82.729,82.93,82.505,82.795,83.403
CHE,NaN,76.449,76.741,77.164,76.203,76.575,80.069,80.232,81.103,80.929,80.521,81.189,81.21,81.271,80.905,80.807,81.226,81.588,82.284,82.401,81.263,81.92,82.163,82.289,82.77,83.177,83.729,83.81,84.04,84.153,83.923,83.611,83.231
SYR,NaN,52.232,51.927,51.978,51.246,50.491,50.76,51.027,51.282,51.897,52.512,51.55,50.588,49.627,48.884,48.14,47.372,45.612,45.113,44.617,44.388,45.144,40.852,39.516,39.854,40.118,40.272,40.37,40.413,40.411,38.632,38.931,40.325
TJK,NaN,46.799,46.819,46.843,46.859,46.866,46.857,46.842,46.828,46.81,46.785,46.756,46.731,46.709,46.94,46.419,45.872,45.249,44.62,44.374,44.221,44.08,43.954,43.841,43.736,43.636,43.536,43.177,42.792,42.435,42.058,41.841,42.578
THA,NaN,78.029,77.902,77.784,77.689,77.954,78.222,78.455,77.338,76.378,76.618,77.304,77.339,77.378,77.982,78.478,77.847,78.671,78.608,78.051,77.065,79.101,78.94,76.422,76.232,75.913,75.189,74.695,75.347,74.89,75.136,75.331,76.455
TLS,NaN,68.379,68.053,67.739,67.545,67.344,67.054,67.03,67.283,69.683,69.089,68.397,68.87,69.116,69.226,69.191,69.535,69.115,68.642,68.238,67.864,67.667,67.459,67.44,67.304,67.243,67.164,67.469,67.621,66.856,66.225,65.792,66.354
TGO,NaN,60.385,60.315,60.169,60.145,60.088,59.955,59.845,59.673,59.525,59.367,59.326,59.293,59.27,59.224,59.174,59.185,59.179,59.191,59.202,59.206,59.214,59.209,59.188,59.148,59.093,59.033,58.956,58.868,58.772,58.222,58.538,58.844
TKL,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
TON,NaN,57.91,58.965,60.011,61.038,60.849,60.655,60.453,60.245,60.034,59.822,59.612,59.41,59.214,59.02,58.819,58.606,58.39,58.17,57.94,57.719,57.518,57.317,57.106,56.881,56.646,56.412,56.184,55.963,55.991,55.456,55.146,56.051
TTO,NaN,61.936,62.354,62.286,63.305,64.159,64.486,64.841,65.195,64.798,65.121,64.669,65.027,65.732,67.255,68.072,68.422,68.077,68.226,67.521,65.649,65.028,66.483,66.459,67.286,66.196,65.756,65.281,64.726,64.237,62.507,62.061,62.56
TUN,NaN,50.628,50.538,50.705,50.832,50.906,50.983,51.063,50.752,50.436,50.112,49.782,49.446,49.109,48.778,48.461,48.56,48.994,49.543,50.021,50.406,50.958,51.781,51.643,51.542,51.459,51.722,51.665,51.733,51.891,49.715,50.037,52.348
TUR,NaN,60.068,58.918,55.058,57.54,56.83,56.372,55.204,55.307,55.137,52.398,52.303,52.262,51.032,49.147,49.388,48.551,48.672,49.396,50.373,51.571,52.837,52.998,54.061,54.469,55.333,56.229,57.176,57.714,57.71,54.048,56.321,58.314
TKM,NaN,53.871,55.094,55.225,56.794,57.572,57.242,58.337,57.884,56.784,56.462,56.225,56.28,56.127,55.854,55.08,54.453,53.835,53.062,52.736,52.302,51.713,51.345,51.069,50.841,50.76,50.715,50.685,50.679,50.69,49.455,49.246,51.16
TCA,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
TUV,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
UGA,NaN,70.244,70.282,70.32,70.357,70.396,70.434,70.467,70.497,70.521,70.543,70.562,70.578,70.592,70.605,70.617,70.63,70.643,70.658,70.675,70.696,70.722,70.753,70.789,70.832,70.878,70.923,70.969,70.853,70.727,70.06,70.544,70.672
UKR,NaN,69.239,69.213,69.203,69.178,69.109,68.964,68.698,68.3,67.835,67.509,67.357,67.386,67.478,67.489,67.403,67.231,67.724,67.522,67.284,67.026,66.863,66.866,66.933,67.129,67.395,67.66,67.93,68.163,68.403,67.172,66.836,NaN
ARE,NaN,74.539,74.882,75.444,75.855,76.285,76.262,75.715,75.29,75.055,75.049,75.285,75.753,76.414,77.212,77.619,77.309,76.795,76.66,77.068,77.829,78.657,79.367,79.981,80.532,81.054,81.627,82.246,82.864,83.384,83.201,82.532,83.658
GBR,NaN,76.541,76.156,75.723,75.565,75.308,75.517,75.677,75.488,75.277,75.557,75.195,75.324,75.305,75.275,75.658,76.033,75.824,76.098,75.903,75.629,75.805,76.264,76.637,76.878,77.101,77.53,77.8,78.117,78.368,78.04,77.439,77.552
TZA,NaN,87.825,87.805,87.77,87.716,87.665,87.662,87.648,87.622,87.6,87.579,87.577,87.968,88.351,88.726,89.092,89.45,88.979,88.494,87.998,87.485,86.95,86.394,85.813,85.205,84.749,84.281,83.81,83.331,82.848,81.605,81.345,82.317
USA,NaN,74.712,75.08,75.052,75.252,75.438,75.643,75.98,75.909,75.842,75.78,75.354,74.928,74.324,73.988,73.972,74.067,73.797,73.777,73.108,72.427,71.883,71.841,71.571,71.459,71.366,71.721,72.128,72.401,72.865,71.72,72.073,72.675
VIR,NaN,74.209,75.607,80.881,76.003,71.234,66.784,66.111,65.494,63.996,65.2,67.965,67.076,65.696,67.984,69.315,69.916,70.878,70.892,71.146,69.389,70.507,69.631,66.2,65.87,69.105,69.153,70.502,66.045,63.083,64.214,65.084,66.793
URY,NaN,66.309,66.517,65.603,67.461,68.632,70.033,70.664,71.289,70.197,70.732,72.25,70.868,69.997,70.208,70.477,72.823,74.605,74.66,75.456,75.094,77.09,76.369,76.106,77.149,76.143,75.902,75.521,75.041,75.28,72.899,75.046,75.365
UZB,NaN,62.82,64.152,64.634,65.362,65.706,65.852,65.709,65.628,65.494,65.413,65.281,65.154,64.993,64.559,64.106,63.565,62.901,62.321,61.871,61.59,61.334,61.065,60.82,60.634,60.483,60.456,60.515,60.509,60.483,59.612,59.925,60.457
VUT,NaN,70.257,70.274,70.381,70.078,70.145,70.13,69.976,69.995,70.056,69.868,70.15,70.536,70.449,70.378,70.244,69.961,69.939,69.791,69.772,69.841,69.825,69.917,70.04,70.034,70.157,70.067,69.897,69.884,69.852,69.192,69.425,70.03
VEN,NaN,66.893,67.026,67.009,66.91,66.995,66.962,67.119,67.112,66.878,66.967,67.045,66.638,66.184,66.903,67.236,67.963,67.576,67.516,67.305,67.257,67.104,66.638,66.236,65.834,65.434,65.045,64.422,63.327,59.564,54.763,55.231,57.532
VNM,NaN,82.227,81.923,81.641,81.333,81.003,80.685,79.072,78.413,78.17,76.854,77.654,77.087,76.52,75.864,76.899,77.909,78.894,79.665,80.425,80.71,80.784,80.747,81.592,81.74,81.866,81.419,81.361,81.324,81.357,79.399,77.96,78.399
WLF,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ESH,NaN,51.879,51.946,52.018,52.078,52.222,52.423,52.673,52.936,53.213,53.51,53.85,54.234,54.646,55.118,55.688,56.173,56.69,57.215,57.739,58.232,58.664,59.054,59.413,59.735,60.025,60.242,60.424,60.574,60.687,57.871,58.757,60.883
YEM,NaN,45.849,45.805,45.8,45.784,46.158,46.532,46.909,47.286,47.666,46.802,45.977,45.194,44.455,43.769,43.144,42.571,42.04,41.551,41.102,40.693,39.826,39.059,38.37,37.746,32.742,32.961,33.164,33.329,33.472,33.238,32.832,33.555
ZMB,NaN,59.223,59.18,59.159,59.063,59.02,59.019,59,58.958,58.934,58.906,58.977,59.039,59.104,59.162,59.212,59.283,59.334,59.367,59.395,59.419,59.372,59.328,59.267,59.184,59.071,58.953,58.806,58.644,59.855,61.168,60.516,59.964
ZWE,NaN,68.089,67.902,67.74,67.607,67.42,67.324,67.208,67.098,66.958,66.79,66.718,66.597,66.446,66.381,66.359,66.313,66.305,66.269,66.384,66.547,66.678,66.823,66.903,66.979,67.038,67.087,67.093,67.052,66.938,66.259,66.562,66.89