Labour Force Participation Ratio [65+],1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
AFG,NaN,23.534,23.542,23.585,23.626,23.613,23.764,23.896,23.985,24.038,24.083,24.027,23.915,23.772,23.609,23.413,23.501,23.638,23.771,23.847,23.904,23.729,23.462,22.835,22.204,21.586,20.983,20.385,19.795,19.194,18.683,19.14,18.064
ALB,NaN,10.665,11.311,10.451,9.778,8.862,8.302,9.037,8.482,7.786,7.448,7.074,6.915,6.656,6.413,6.182,5.946,5.715,5.459,4.79,5.01,10.77,13.145,10.319,9.071,8.692,10.42,12.603,14.677,15.798,14.564,17.352,15.74
DZA,NaN,8.158,8.12,8.369,8.501,8.236,7.977,7.925,7.562,7.285,6.979,6.715,6.328,5.888,5.618,5.298,5.196,5.037,4.94,4.892,5.549,5.027,4.542,4.233,3.595,3.657,3.654,3.713,3.78,3.857,3.673,3.626,4.119
ASM,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
AND,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
AGO,NaN,67.499,68.148,70.257,70.396,69.681,69.098,68.898,68.858,68.979,69.037,69.058,68.448,68.516,68.041,67.293,66.792,66.106,65.581,65.752,65.645,67.051,65.837,64.6,63.346,62.088,60.831,59.579,58.332,57.091,56.565,57.111,59.268
AIA,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ATG,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ARG,NaN,15.564,15.817,16.085,16.283,16.183,16.356,16.608,16.711,16.551,16.479,16.277,15.846,16.073,16.309,17.549,17.525,16.149,14.86,15.525,15.034,15.103,14.036,14.146,15.35,15.449,15.541,15.631,15.887,16.999,13.927,14.634,17.1
ARM,NaN,7.635,7.669,7.699,7.723,7.745,7.763,7.775,7.782,7.785,7.789,7.791,7.789,7.782,7.774,7.764,7.749,7.729,7.578,7.817,7.739,7.63,7.495,7.435,7.371,7.316,7.31,7.196,7.12,7.02,6.63,6.817,7.042
ABW,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
AUS,NaN,5.211,5.182,4.722,5.272,5.532,5.563,5.881,5.922,5.77,6.039,6.128,6.407,6.308,6.529,7.389,7.843,8.831,9.352,10.216,10.774,11.173,11.981,12.093,12.361,12.251,12.619,12.991,13.968,14.71,14.134,14.931,14.779
AUT,NaN,1.144,1.241,1.237,4.07,3.941,3.428,2.979,3.084,2.832,2.984,2.9,2.784,2.521,2.104,2.889,3.344,4.481,4.804,5.278,5.196,5.009,4.978,5.117,5.297,5.347,5.077,4.875,4.974,4.692,4.522,4.56,5.157
AZE,NaN,10.084,12.045,14.892,18.212,20.737,20.843,20.142,18.826,17.924,16.548,15.135,13.652,14.158,9.642,10.374,8.23,7.639,8.66,7.623,6.818,6.204,5.748,4.831,3.966,5.903,6.202,6.145,6.251,6.241,5.802,5.716,5.727
BHS,NaN,22.861,21.784,20.758,19.77,19.759,19.753,19.757,19.767,19.833,19.912,19.987,20.048,20.081,20.091,20.098,20.125,20.152,20.179,20.181,20.186,20.288,20.396,20.481,20.563,20.639,20.738,20.818,20.897,20.997,19.502,20.551,20.789
BHR,NaN,19.664,19.899,20.129,20.378,20.632,20.882,21.11,21.316,21.521,21.71,21.873,22.018,22.147,22.299,22.5,22.738,23.009,23.311,23.65,24.08,24.004,23.89,24.145,24.593,24.63,24.744,24.837,25.494,26.017,25.523,26.257,25.505
BGD,NaN,43.301,43.028,42.713,42.368,42.008,41.813,41.593,41.357,41.111,40.851,40.662,40.426,40.158,39.871,39.575,39.399,38.881,38.361,37.847,37.336,36.822,36.31,35.797,35.276,34.759,34.254,31.324,30.919,30.556,30.274,30.444,29.062
BRB,NaN,7.683,7.743,6.982,6.298,6.113,4.237,4.253,4.619,5.032,5.548,6.112,6.523,7.168,7.973,8.306,8.428,8.806,9.15,9.557,9.98,10.419,10.003,12.474,9.291,11.166,13.376,12.599,13.92,11.463,11.23,11.799,11.791
BLR,NaN,2.483,2.652,2.81,3.072,3.332,3.266,3.021,2.856,2.789,3.17,3.547,3.895,4.181,4.37,4.589,4.798,5.033,5.252,5.601,5.854,6.14,6.472,6.818,7.161,7.573,7.976,8.303,8.621,8.953,9.039,9.642,10.022
BEL,NaN,1.043,1.305,1.305,1.345,1.475,1.471,1.162,0.953,1.912,1.571,1.323,1.212,1.593,1.262,2.018,1.729,1.756,1.779,1.7,2.05,2.051,2.342,2.332,2.301,2.58,2.239,2.572,2.784,3.014,2.96,2.818,3.223
BLZ,NaN,29.345,29.257,29.243,29.237,29.648,30.002,30.299,29.732,29.932,29.799,29.691,29.6,29.52,29.457,29.403,29.355,29.31,29.269,29.238,29.207,29.168,29.128,29.091,28.116,28.809,29.509,31.909,29.251,26.643,23.507,21.701,21.904
BEN,NaN,62.15,62.159,61.82,61.494,61.207,60.932,60.668,60.412,60.166,59.929,59.699,59.473,59.524,59.591,59.667,59.756,59.855,59.969,60.117,60.277,60.416,59.319,58.213,57.102,55.998,54.908,53.833,52.781,52.272,51.692,51.008,51.033
BTN,NaN,41.251,41.637,41.996,42.344,42.712,42.75,42.719,42.626,42.525,42.405,42.253,41.992,41.621,41.175,40.659,40.373,40.078,39.781,39.463,40.415,43.4,36.572,39.411,39.532,33.575,34.293,35.011,35.752,39.959,41.29,44.222,43.047
BOL,NaN,55.318,55.284,55.48,55.724,55.96,56.162,56.405,55.611,54.811,52.35,52.788,53.214,53.643,54.075,54.508,53.784,57.598,54.91,53.727,52.358,50.987,48.842,52.091,52.474,49.651,48.58,51.325,53.781,49.316,45.389,41.334,42.143
BES,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
BIH,NaN,6.541,6.358,6.224,6.15,6.132,6.134,6.142,6.159,6.188,6.22,6.278,6.122,5.968,5.812,5.658,5.505,5.767,5.27,4.09,4.512,3.566,4.903,4.115,4.659,4.262,4.119,5.149,4.688,6.765,5.119,8.808,8.983
BWA,NaN,32.719,32.487,32.271,31.929,31.368,30.919,30.284,30.04,32.934,35.969,35.459,34.946,34.423,33.88,33.325,32.758,32.15,31.542,30.935,30.103,29.929,29.754,29.592,29.453,29.341,29.247,29.164,29.089,29.029,26.873,26.155,25.404
BRA,NaN,19.551,18.788,18.054,17.346,16.663,14.734,15.831,15.828,15.836,17.35,18.975,18.805,18.692,18.01,18.351,19.093,17.731,17.684,17.047,15.577,14.208,14.589,14.316,13.94,14.132,13.854,14.432,14.984,15.592,12.828,12.734,14.348
VGB,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
BRN,NaN,18.622,17.073,15.672,14.386,13.207,12.125,11.128,10.205,9.347,8.549,7.809,7.838,7.861,7.875,7.879,7.871,7.855,7.831,7.8,7.766,7.744,7.665,7.593,7.531,7.479,7.434,7.394,13.447,11.775,10.3,9.596,9.249
BGR,NaN,4.739,4.905,4.624,4.35,4.089,3.841,3.604,3.385,3.172,2.978,2.695,3.194,4.277,3.493,2.53,2.74,3.073,3.779,3.362,3.012,2.902,2.952,3.496,4.038,4.238,4.43,5.452,5.868,6.709,6.675,6.224,6.758
BFA,NaN,57.98,58.134,57.991,57.987,57.612,56.956,56.606,56.141,55.646,55.571,55.222,55.003,54.474,54.173,53.539,53.188,51.535,49.877,48.212,46.544,44.878,43.215,41.556,39.909,39.71,39.39,39.048,38.667,38.34,37.97,38.16,38.014
BDI,NaN,74.985,74.061,73.086,72.115,71.139,70.108,69.063,68.005,67.574,67.138,66.7,66.26,65.82,65.381,64.94,64.495,64.048,63.603,63.168,62.728,62.272,61.817,61.363,60.907,62.61,64.104,65.523,66.857,68.148,68.736,70.304,69.75
CPV,NaN,30.558,29.619,28.689,27.772,26.872,25.99,25.124,24.272,23.431,22.612,21.817,21.038,20.273,19.521,18.785,18.07,17.377,16.706,16.055,15.372,14.694,14.037,13.402,12.791,12.202,11.634,11.091,9.764,8.227,7.903,7.646,8.338
KHM,NaN,31.818,31.579,31.356,31.649,31.517,31.46,31.084,30.715,30.392,30.132,29.895,29.685,29.479,29.234,28.934,28.605,28.278,27.95,27.624,27.307,27.006,26.72,28.002,29.349,30.754,32.212,33.73,35.303,36.934,36.633,38.591,37.517
CMR,NaN,70.014,70.476,71.278,71.32,71.25,71.13,70.936,70.775,70.615,70.505,70.363,70.225,70.052,69.702,69.683,69.571,69.325,67.033,64.62,62.079,61.792,61.475,61.138,60.786,60.375,60.035,59.764,59.464,59.196,58.58,58.815,59.435
CAN,NaN,6.726,6.539,6.239,6.61,6.239,6.182,6.374,6.524,6.241,6.071,6.115,6.756,7.557,7.726,8.197,8.315,8.936,10.101,10.54,11.374,11.867,12.499,13.035,13.473,13.493,13.788,14.265,14.066,14.916,13.851,14.064,14.289
CYM,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
CAF,NaN,64.22,64.786,64.885,64.688,64.339,64.868,64.767,64.717,64.751,65.226,65.294,65.375,66.08,65.937,66.114,66.086,66.049,66.152,65.757,65.573,65.539,65.431,68.879,69.194,69.274,69.23,69.199,69.218,69.261,68.742,69.652,69.846
TCD,NaN,71.213,70.912,72.47,72.036,71.542,70.974,70.35,69.748,69.196,68.632,68.054,67.501,66.979,66.466,65.949,65.462,65.024,64.556,64.013,63.47,62.975,62.476,61.936,61.363,60.782,60.213,59.616,58.976,58.822,58.301,58.488,59.914
CHL,NaN,17.672,17.96,18.121,18.236,18.472,18.649,18.604,19.21,17.723,17.177,16.251,15.741,16.557,16.707,17.631,18.629,18.879,19.105,18.876,19.785,22.172,21.968,22.247,22.818,23.053,23.538,23.914,23.543,24.309,18.633,18.367,19.848
CHN,NaN,19.723,20.275,20.831,21.382,21.941,22.515,23.108,23.718,24.347,25.009,24.576,24.17,23.78,23.39,23.009,22.624,22.221,21.822,21.426,21.025,21.132,21.079,21.026,20.992,20.931,20.868,20.835,20.863,20.937,20.469,21.184,21.459
HKG,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
MAC,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
COL,NaN,28.051,28.104,28.237,28.405,28.558,28.564,28.656,28.611,28.32,28.406,28.432,27.931,28.271,27.339,26.373,25.115,23.894,23.884,26.683,27.654,27.877,27.914,27.335,27.143,27.05,26.863,26.513,25.572,24.556,23.53,22.647,23.31
COM,NaN,35.752,35.415,35.4,35.934,35.803,36.009,35.819,35.787,35.587,34.709,34.474,34.273,34.146,33.938,33.458,32.986,32.498,31.991,31.467,30.936,30.407,29.888,29.383,28.894,28.736,28.474,28.087,27.622,27.218,26.758,26.792,26.929
COG,NaN,52.167,51.996,52.091,52.52,52.208,51.903,51.997,51.76,52.021,51.473,51.221,50.926,50.924,50.737,50.254,49.735,50.36,49.998,49.221,48.51,48.501,47.914,48.092,47.726,48.137,49.126,49.61,50.129,50.255,49.753,51.264,51.243
COK,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
CRI,NaN,20.785,17.001,17.565,17.676,18.871,16.853,19.81,19.142,20.943,17.074,18.278,16.73,16.195,16.153,16.963,16.809,16.515,17.559,14.696,14.66,19.452,25.249,23.737,23.234,22.843,19.152,19.323,22.182,24.102,19.655,19.768,17.966
CIV,NaN,58.498,58.89,59.237,59.447,59.012,58.635,58.569,58.296,57.01,55.681,54.328,52.956,51.599,50.269,48.956,47.655,46.368,45.093,43.83,42.585,41.358,40.157,38.972,37.785,36.606,35.444,34.299,33.177,32.077,31.78,30.932,31.315
HRV,NaN,10.246,9.886,9.527,9.168,8.836,8.518,8.195,7.872,7.547,7.222,6.92,6.645,6.765,7.278,6.581,6.399,5.265,5.943,6.38,5.459,5.485,4.975,3.946,3.197,3.315,2.902,2.78,2.955,3.498,3.177,3.376,3.936
CUB,NaN,5.959,5.948,5.96,5.924,5.888,5.832,5.802,5.792,5.766,5.751,5.757,5.778,5.794,5.807,5.803,5.8,5.813,5.833,6.43,6.118,6.229,6.239,6.244,6.255,6.255,6.278,6.306,6.342,6.394,6.058,6.254,6.499
CUW,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
CYP,NaN,9.613,9.475,9.557,9.636,9.729,9.838,9.963,10.101,10.246,10.389,10.848,11.036,12.51,10.739,11.585,10.237,11.063,12.546,12.46,12.986,11.261,9.565,8.219,7.239,6.888,7.209,7.429,8.172,9.011,8.66,10.114,10.672
CZE,NaN,5.963,5.965,5.964,5.825,5.576,5.445,5.074,4.776,4.583,4.098,3.958,3.976,3.934,3.737,3.857,4.11,4.46,4.547,4.921,4.759,4.64,4.729,5.151,4.972,5.704,6.319,6.422,7.205,7.27,6.944,6.859,6.993
PRK,NaN,30.147,30.197,30.252,30.31,30.382,30.445,30.543,30.594,30.592,30.656,30.702,30.785,30.869,30.95,31.008,31.078,31.117,31.124,31.179,31.241,31.292,31.349,31.417,31.467,31.529,31.51,31.521,31.568,31.602,31.118,31.626,31.8
COD,NaN,58.054,59.296,60.77,61.335,61.436,61.734,62.388,62.728,63.311,64.155,64.709,64.894,64.896,64.796,64.705,63.959,63.204,62.431,61.647,60.886,60.134,59.349,59.014,58.571,58.277,58.314,58.219,57.959,57.773,57.165,57.733,57.175
DNK,NaN,2.172,2.203,2.215,2.188,2.499,2.986,3.287,3.425,1.929,2.565,4.598,4.912,4.843,4.443,5.488,5.068,5.351,6.277,6.748,6.84,7.535,8.064,7.749,8.159,8.122,8.568,8.189,8.281,8.69,8.629,9.728,10.989
DJI,NaN,16.075,16.001,16.134,16.02,16.095,16.146,16.027,15.889,15.741,15.6,15.449,15.288,15.13,14.978,14.826,14.646,14.458,14.265,14.086,13.901,13.735,13.581,13.432,13.281,13.129,12.994,12.856,12.443,12.072,11.89,11.823,11.799
DMA,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
DOM,NaN,26.041,25.947,25.879,25.856,25.826,25.79,25.732,25.685,25.645,25.613,25.283,23.704,23.143,25.741,25.235,24.211,23.489,22.612,22.84,21.226,23.618,26.166,24.496,24.571,25.363,26.259,26.95,26.44,29.176,27.883,26.334,26.872
ECU,NaN,44.628,44.56,44.486,44.578,44.536,44.47,43.385,44.124,40.82,37.634,38.418,39.209,40.009,42.189,42.275,42.903,41.53,40.837,37.989,35.736,36.114,36.177,35.645,36.206,39.974,42.309,42.091,40.644,39.899,30.171,36.957,37.715
EGY,NaN,16.277,15.814,15.935,17.617,18.721,18.894,19.063,19.233,18.617,16.368,14.325,11.226,11.444,11.652,11.852,12.053,12.808,10.75,11.475,12.888,11.599,12.021,11.185,10.396,10.852,13.225,12.36,10.955,10.443,9.853,9.58,8.908
SLV,NaN,35.49,35.499,35.079,35.16,32.924,32.125,32.745,31.517,30.145,29.957,29.767,29.578,28.656,28.325,28.799,29.283,30.283,30.158,30.038,29.928,30.452,31.622,30.647,29.754,30.031,29.628,28.123,28.213,27.465,25.767,26.966,25.825
GNQ,NaN,34.659,34.628,34.595,34.449,34.171,33.761,33.242,32.713,32.273,32.033,31.968,31.917,31.931,32.006,32.097,32.015,31.865,31.688,31.454,31.122,30.722,30.186,29.655,29.168,28.714,28.415,28.078,27.781,27.539,26.286,26.683,28.018
ERI,NaN,54.616,54.365,53.987,53.153,53.372,52.662,51.825,51.311,50.901,50.849,49.642,48.93,48.71,48.255,47.714,48.018,48.152,49.119,49.14,49.269,49.18,49.457,50.541,49.036,50.791,50.177,50.799,49.96,49.602,49.069,50.081,49.419
EST,NaN,7.199,7.666,7.784,7.788,7.715,8.586,11.055,6.614,8.133,7.39,8.215,8.109,9.109,10.23,9.916,11.464,10.95,10.387,9.128,8.787,9.725,10.628,10.684,10.778,11.717,13.279,13.227,13.943,14.528,14.163,14.735,16.885
SWZ,NaN,27.155,26.869,26.615,26.462,26.122,25.87,25.556,25.206,24.843,24.557,24.38,24.055,23.781,23.523,23.12,22.695,22.353,22.193,21.967,21.587,21.258,20.734,20.282,20.002,19.703,19.341,19.005,18.695,18.396,18.185,18.289,18.188
ETH,NaN,63.496,64.472,63.854,63.877,63.407,62.949,62.505,62.071,61.645,61.232,60.831,60.437,60.047,59.655,59.265,58.467,57.667,56.865,56.057,55.233,54.391,53.533,52.666,51.869,51.053,50.338,49.597,49.043,48.38,47.878,48.094,47.116
FLK,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
FRO,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
FJI,NaN,36.097,36.125,36.124,36.181,36.226,36.319,35.964,35.619,35.269,34.895,34.481,34.038,33.575,33.092,31.68,33.003,34.355,35.738,37.15,38.595,40.085,34.454,29.255,24.567,25.312,26.086,26.112,26.148,26.176,25.577,25.053,26.188
FIN,NaN,2.668,2.719,2.629,2.517,2.468,2.501,2.299,2.122,1.937,2.29,2.177,2.198,2.519,2.049,2.78,3.214,3.81,3.858,3.783,4.091,4.743,5.297,5.223,5.801,6.285,6.141,6.161,6.413,6.594,6.352,8.724,9.465
FRA,NaN,1.973,1.884,1.883,1.642,1.54,1.57,1.298,1.275,1.082,1.061,1.051,1.12,1.102,1.061,1.273,1.173,1.502,1.563,1.585,1.785,2.317,2.578,2.624,2.834,3.071,3.335,3.477,3.444,3.757,3.785,3.995,4.47
GUF,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PYF,NaN,8.546,8.514,8.482,8.459,8.444,8.442,7.805,7.215,6.674,6.178,5.721,5.297,5.436,5.581,5.724,5.858,5.971,6.08,6.2,6.322,6.449,6.586,6.6,6.616,6.645,6.679,6.722,6.77,6.822,6.811,6.995,7.003
GAB,NaN,23.74,24.156,24.134,24.088,23.929,23.828,23.567,23.396,23.939,24.023,23.833,23.758,23.522,23.369,23.107,23.057,22.53,22.548,22.4,21.914,21.407,21.022,20.655,20.389,20.17,20.236,20.376,20.49,20.436,19.224,19.589,20.514
