"Land Use, Cropland (1,000ha)",2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100
AFG,18871.4,19181.51667,19491.63333,19801.75,20111.86667,20421.98333,20732.1,20022.61667,19313.13333,18603.65,17894.16667,17184.68333,16475.2,16475.2,16475.2,16475.2
ALB,1381.2,1385.766667,1390.333333,1394.9,1399.466667,1404.033333,1408.6,1402.283333,1395.966667,1389.65,1383.333333,1377.016667,1370.7,1370.7,1370.7,1370.7
DZA,12966.6,12882.5,12798.4,12714.3,12630.2,12546.1,12462,12068.56667,11675.13333,11281.7,10888.26667,10494.83333,10101.4,10101.4,10101.4,10101.4
ASM,9.2,9.2,9.2,9.2,9.2,9.2,9.2,9.2,9.2,9.2,9.2,9.2,9.2,9.2,9.2,9.2
AND,8.4,8.4,8.4,8.4,8.4,8.4,8.4,8.4,8.4,8.4,8.4,8.4,8.4,8.4,8.4,8.4
AGO,58189.4,58204.43333,58219.46667,58234.5,58249.53333,58264.56667,58279.6,58291.6,58303.6,58315.6,58327.6,58339.6,58351.6,58351.6,58351.6,58351.6
AIA,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
ATG,24.6,24.6,24.6,24.6,24.6,24.6,24.6,24.6,24.6,24.6,24.6,24.6,24.6,24.6,24.6,24.6
ARG,138696.4,138293.25,137890.1,137486.95,137083.8,136680.65,136277.5,136220.5,136163.5,136106.5,136049.5,135992.5,135935.5,135935.5,135935.5,135935.5
ARM,1731.5,1726.433333,1721.366667,1716.3,1711.233333,1706.166667,1701.1,1699.633333,1698.166667,1696.7,1695.233333,1693.766667,1692.3,1692.3,1692.3,1692.3
ABW,12.3,12.3,12.3,12.3,12.3,12.3,12.3,12.3,12.3,12.3,12.3,12.3,12.3,12.3,12.3,12.3
AUS,420406.4,418393.3333,416380.2667,414367.2,412354.1333,410341.0667,408328,404747.3333,401166.6667,397586,394005.3333,390424.6667,386844,386844,386844,386844
AUT,2816.3,2817.25,2818.2,2819.15,2820.1,2821.05,2822,2822.066667,2822.133333,2822.2,2822.266667,2822.333333,2822.4,2822.4,2822.4,2822.4
AZE,5732.3,5719.316667,5706.333333,5693.35,5680.366667,5667.383333,5654.4,5659.85,5665.3,5670.75,5676.2,5681.65,5687.1,5687.1,5687.1,5687.1
BHS,114.2,114.2,114.2,114.2,114.2,114.2,114.2,114.2,114.2,114.2,114.2,114.2,114.2,114.2,114.2,114.2
BHR,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
BGD,10824.7,10824.7,10824.7,10824.7,10824.7,10824.7,10824.7,10824.7,10824.7,10824.7,10824.7,10824.7,10824.7,10824.7,10824.7,10824.7
BRB,31.4,31.4,31.4,31.4,31.4,31.4,31.4,31.4,31.4,31.4,31.4,31.4,31.4,31.4,31.4,31.4
BLR,11383,11383,11383,11383,11383,11383,11383,11383,11383,11383,11383,11383,11383,11383,11383,11383
BEL,2154.6,2154.6,2154.6,2154.6,2154.6,2154.6,2154.6,2154.6,2154.6,2154.6,2154.6,2154.6,2154.6,2154.6,2154.6,2154.6
BLZ,700.3,700.3,700.3,700.3,700.3,700.3,700.3,700.3,700.3,700.3,700.3,700.3,700.3,700.3,700.3,700.3
BEN,6745,6745,6745,6745,6745,6745,6745,6745,6745,6745,6745,6745,6745,6745,6745,6745
BTN,153.2,153.6666667,154.1333333,154.6,155.0666667,155.5333333,156,156.8666667,157.7333333,158.6,159.4666667,160.3333333,161.2,161.2,161.2,161.2
BOL,38816.2,38788.73333,38761.26667,38733.8,38706.33333,38678.86667,38651.4,38670.15,38688.9,38707.65,38726.4,38745.15,38763.9,38763.9,38763.9,38763.9
BES,15.9,15.9,15.9,15.9,15.9,15.9,15.9,15.9,15.9,15.9,15.9,15.9,15.9,15.9,15.9,15.9
BIH,2606.9,2608.766667,2610.633333,2612.5,2614.366667,2616.233333,2618.1,2618.533333,2618.966667,2619.4,2619.833333,2620.266667,2620.7,2620.7,2620.7,2620.7
BWA,34526.8,34519.53333,34512.26667,34505,34497.73333,34490.46667,34483.2,34479.38333,34475.56667,34471.75,34467.93333,34464.11667,34460.3,34460.3,34460.3,34460.3
BRA,311375.9,311403.2333,311430.5667,311457.9,311485.2333,311512.5667,311539.9,311670.4167,311800.9333,311931.45,312061.9667,312192.4833,312323,312323,312323,312323
VGB,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6
BRN,131.7,131.7,131.7,131.7,131.7,131.7,131.7,131.7,131.7,131.7,131.7,131.7,131.7,131.7,131.7,131.7
BGR,6736.5,6736.5,6736.5,6736.5,6736.5,6736.5,6736.5,6736.616667,6736.733333,6736.85,6736.966667,6737.083333,6737.2,6737.2,6737.2,6737.2
BFA,21851.8,21851.8,21851.8,21851.8,21851.8,21851.8,21851.8,21851.8,21851.8,21851.8,21851.8,21851.8,21851.8,21851.8,21851.8,21851.8
BDI,2126.6,2126.6,2126.6,2126.6,2126.6,2126.6,2126.6,2126.6,2126.6,2126.6,2126.6,2126.6,2126.6,2126.6,2126.6,2126.6
CPV,85.6,85,84.4,83.8,83.2,82.6,82,81.48333333,80.96666667,80.45,79.93333333,79.41666667,78.9,78.9,78.9,78.9
KHM,7364.1,7364.1,7364.1,7364.1,7364.1,7364.1,7364.1,7364.1,7364.1,7364.1,7364.1,7364.1,7364.1,7364.1,7364.1,7364.1
CMR,25383.6,25383.73333,25383.86667,25384,25384.13333,25384.26667,25384.4,25384.63333,25384.86667,25385.1,25385.33333,25385.56667,25385.8,25385.8,25385.8,25385.8
CAN,91005.1,95911.25,100817.4,105723.55,110629.7,115535.85,120442,132613.2833,144784.5667,156955.85,169127.1333,181298.4167,193469.7,193469.7,193469.7,193469.7
CYM,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7
CAF,36717.6,36717.6,36717.6,36717.6,36717.6,36717.6,36717.6,36717.6,36717.6,36717.6,36717.6,36717.6,36717.6,36717.6,36717.6,36717.6
TCD,69302.5,69655.08333,70007.66667,70360.25,70712.83333,71065.41667,71418,72231.73333,73045.46667,73859.2,74672.93333,75486.66667,76300.4,76300.4,76300.4,76300.4
CHL,12614.9,12563.78333,12512.66667,12461.55,12410.43333,12359.31667,12308.2,12273.61667,12239.03333,12204.45,12169.86667,12135.28333,12100.7,12100.7,12100.7,12100.7
CHN,340348.7,344483.9,348619.1,352754.3,356889.5,361024.7,365159.9,371255.7333,377351.5667,383447.4,389543.2333,395639.0667,401734.9,401734.9,401734.9,401734.9
HKG,66.9,66.9,66.9,66.9,66.9,66.9,66.9,66.9,66.9,66.9,66.9,66.9,66.9,66.9,66.9,66.9
MAC,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
COL,44542.1,44565.61667,44589.13333,44612.65,44636.16667,44659.68333,44683.2,44713.91667,44744.63333,44775.35,44806.06667,44836.78333,44867.5,44867.5,44867.5,44867.5
COM,101.7,102.1,102.5,102.9,103.3,103.7,104.1,103.9666667,103.8333333,103.7,103.5666667,103.4333333,103.3,103.3,103.3,103.3
COG,11251.1,11251.1,11251.1,11251.1,11251.1,11251.1,11251.1,11251.1,11251.1,11251.1,11251.1,11251.1,11251.1,11251.1,11251.1,11251.1
COK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CRI,2250.7,2251.133333,2251.566667,2252,2252.433333,2252.866667,2253.3,2253.533333,2253.766667,2254,2254.233333,2254.466667,2254.7,2254.7,2254.7,2254.7
CIV,20583,20583,20583,20583,20583,20583,20583,20583,20583,20583,20583,20583,20583,20583,20583,20583
HRV,3215.6,3218.416667,3221.233333,3224.05,3226.866667,3229.683333,3232.5,3234.15,3235.8,3237.45,3239.1,3240.75,3242.4,3242.4,3242.4,3242.4
CUB,7135.4,7135.4,7135.4,7135.4,7135.4,7135.4,7135.4,7135.4,7135.4,7135.4,7135.4,7135.4,7135.4,7135.4,7135.4,7135.4
CUW,31.8,31.8,31.8,31.8,31.8,31.8,31.8,31.8,31.8,31.8,31.8,31.8,31.8,31.8,31.8,31.8
CYP,389,389,389,389,389,389,389,387.9166667,386.8333333,385.75,384.6666667,383.5833333,382.5,382.5,382.5,382.5
CZE,4902.8,4902.8,4902.8,4902.8,4902.8,4902.8,4902.8,4902.8,4902.8,4902.8,4902.8,4902.8,4902.8,4902.8,4902.8,4902.8
PRK,6118.1,6122.6,6127.1,6131.6,6136.1,6140.6,6145.1,6148.65,6152.2,6155.75,6159.3,6162.85,6166.4,6166.4,6166.4,6166.4
COD,58746.6,58747.21667,58747.83333,58748.45,58749.06667,58749.68333,58750.3,58751.81667,58753.33333,58754.85,58756.36667,58757.88333,58759.4,58759.4,58759.4,58759.4
DNK,3303.3,3303.3,3303.3,3303.3,3303.3,3303.3,3303.3,3303.3,3303.3,3303.3,3303.3,3303.3,3303.3,3303.3,3303.3,3303.3
DJI,394.1,432.7833333,471.4666667,510.15,548.8333333,587.5166667,626.2,744.65,863.1,981.55,1100,1218.45,1336.9,1336.9,1336.9,1336.9
DMA,25.2,25.2,25.2,25.2,25.2,25.2,25.2,25.2,25.2,25.2,25.2,25.2,25.2,25.2,25.2,25.2
DOM,2361.4,2361.316667,2361.233333,2361.15,2361.066667,2360.983333,2360.9,2359.883333,2358.866667,2357.85,2356.833333,2355.816667,2354.8,2354.8,2354.8,2354.8
ECU,10486.2,10495.78333,10505.36667,10514.95,10524.53333,10534.11667,10543.7,10557.9,10572.1,10586.3,10600.5,10614.7,10628.9,10628.9,10628.9,10628.9
EGY,3258.8,3258.633333,3258.466667,3258.3,3258.133333,3257.966667,3257.8,3257.783333,3257.766667,3257.75,3257.733333,3257.716667,3257.7,3257.7,3257.7,3257.7
SLV,1681.2,1681.2,1681.2,1681.2,1681.2,1681.2,1681.2,1681.083333,1680.966667,1680.85,1680.733333,1680.616667,1680.5,1680.5,1680.5,1680.5
GNQ,976.9,976.9,976.9,976.9,976.9,976.9,976.9,976.9,976.9,976.9,976.9,976.9,976.9,976.9,976.9,976.9
ERI,7306.1,7362.766667,7419.433333,7476.1,7532.766667,7589.433333,7646.1,7696.85,7747.6,7798.35,7849.1,7899.85,7950.6,7950.6,7950.6,7950.6
EST,1744.1,1744.1,1744.1,1744.1,1744.1,1744.1,1744.1,1744.1,1744.1,1744.1,1744.1,1744.1,1744.1,1744.1,1744.1,1744.1
SWZ,1085.2,1085.216667,1085.233333,1085.25,1085.266667,1085.283333,1085.3,1085.3,1085.3,1085.3,1085.3,1085.3,1085.3,1085.3,1085.3,1085.3
ETH,88356.8,88503.41667,88650.03333,88796.65,88943.26667,89089.88333,89236.5,89609.78333,89983.06667,90356.35,90729.63333,91102.91667,91476.2,91476.2,91476.2,91476.2
FLK,901,902.1,903.2,904.3,905.4,906.5,907.6,908.3833333,909.1666667,909.95,910.7333333,911.5166667,912.3,912.3,912.3,912.3
FRO,69.3,69.3,69.3,69.3,69.3,69.3,69.3,69.3,69.3,69.3,69.3,69.3,69.3,69.3,69.3,69.3
FJI,622.1,622.1,622.1,622.1,622.1,622.1,622.1,622.1,622.1,622.1,622.1,622.1,622.1,622.1,622.1,622.1
FIN,4235.5,4312.283333,4389.066667,4465.85,4542.633333,4619.416667,4696.2,4696.95,4697.7,4698.45,4699.2,4699.95,4700.7,4700.7,4700.7,4700.7
FRA,34715,34715.63333,34716.26667,34716.9,34717.53333,34718.16667,34718.8,34718.93333,34719.06667,34719.2,34719.33333,34719.46667,34719.6,34719.6,34719.6,34719.6
GUF,83.8,83.8,83.8,83.8,83.8,83.8,83.8,83.8,83.8,83.8,83.8,83.8,83.8,83.8,83.8,83.8
PYF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GAB,2403.5,2403.5,2403.5,2403.5,2403.5,2403.5,2403.5,2403.5,2403.5,2403.5,2403.5,2403.5,2403.5,2403.5,2403.5,2403.5
GMB,524.6,524.6,524.6,524.6,524.6,524.6,524.6,524.6,524.6,524.6,524.6,524.6,524.6,524.6,524.6,524.6
GEO,2615.9,2616.316667,2616.733333,2617.15,2617.566667,2617.983333,2618.4,2617.2,2616,2614.8,2613.6,2612.4,2611.2,2611.2,2611.2,2611.2
DEU,22102.6,22102.6,22102.6,22102.6,22102.6,22102.6,22102.6,22102.6,22102.6,22102.6,22102.6,22102.6,22102.6,22102.6,22102.6,22102.6
GHA,12027,12027,12027,12027,12027,12027,12027,12027,12027,12027,12027,12027,12027,12027,12027,12027
GIB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GRC,6809.2,6809.866667,6810.533333,6811.2,6811.866667,6812.533333,6813.2,6809.7,6806.2,6802.7,6799.2,6795.7,6792.2,6792.2,6792.2,6792.2
GRD,12.2,12.2,12.2,12.2,12.2,12.2,12.2,12.2,12.2,12.2,12.2,12.2,12.2,12.2,12.2,12.2
GLP,77.2,77.2,77.2,77.2,77.2,77.2,77.2,77.2,77.2,77.2,77.2,77.2,77.2,77.2,77.2,77.2
GUM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GTM,6795,6796.083333,6797.166667,6798.25,6799.333333,6800.416667,6801.5,6794.7,6787.9,6781.1,6774.3,6767.5,6760.7,6760.7,6760.7,6760.7
GGY,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6
GIN,17795.9,17795.9,17795.9,17795.9,17795.9,17795.9,17795.9,17795.9,17795.9,17795.9,17795.9,17795.9,17795.9,17795.9,17795.9,17795.9
GNB,811,811,811,811,811,811,811,811,811,811,811,811,811,811,811,811
GUY,3115.9,3115.916667,3115.933333,3115.95,3115.966667,3115.983333,3116,3116,3116,3116,3116,3116,3116,3116,3116,3116
HTI,2188.5,2188.716667,2188.933333,2189.15,2189.366667,2189.583333,2189.8,2189.683333,2189.566667,2189.45,2189.333333,2189.216667,2189.1,2189.1,2189.1,2189.1
VAT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HND,6054.3,6054.45,6054.6,6054.75,6054.9,6055.05,6055.2,6036.933333,6018.666667,6000.4,5982.133333,5963.866667,5945.6,5945.6,5945.6,5945.6
HUN,6935.4,6935.4,6935.4,6935.4,6935.4,6935.4,6935.4,6935.4,6935.4,6935.4,6935.4,6935.4,6935.4,6935.4,6935.4,6935.4
ISL,4782.8,4859.183333,4935.566667,5011.95,5088.333333,5164.716667,5241.1,5294.866667,5348.633333,5402.4,5456.166667,5509.933333,5563.7,5563.7,5563.7,5563.7
IND,220739.1,220729.4667,220719.8333,220710.2,220700.5667,220690.9333,220681.3,220693.45,220705.6,220717.75,220729.9,220742.05,220754.2,220754.2,220754.2,220754.2
IDN,78823.2,78837.76667,78852.33333,78866.9,78881.46667,78896.03333,78910.6,78925.26667,78939.93333,78954.6,78969.26667,78983.93333,78998.6,78998.6,78998.6,78998.6
IRN,49220.3,49680.61667,50140.93333,50601.25,51061.56667,51521.88333,51982.2,50549.81667,49117.43333,47685.05,46252.66667,44820.28333,43387.9,43387.9,43387.9,43387.9
IRQ,13962.6,13521.5,13080.4,12639.3,12198.2,11757.1,11316,11042.8,10769.6,10496.4,10223.2,9950,9676.8,9676.8,9676.8,9676.8
IRL,4992.3,4992.3,4992.3,4992.3,4992.3,4992.3,4992.3,4992.366667,4992.433333,4992.5,4992.566667,4992.633333,4992.7,4992.7,4992.7,4992.7
IMN,47.8,47.8,47.8,47.8,47.8,47.8,47.8,47.8,47.8,47.8,47.8,47.8,47.8,47.8,47.8,47.8
ISR,881,858.9666667,836.9333333,814.9,792.8666667,770.8333333,748.8,741.1,733.4,725.7,718,710.3,702.6,702.6,702.6,702.6
ITA,16388.5,16389.48333,16390.46667,16391.45,16392.43333,16393.41667,16394.4,16391.78333,16389.16667,16386.55,16383.93333,16381.31667,16378.7,16378.7,16378.7,16378.7
JAM,710.6,710.6166667,710.6333333,710.65,710.6666667,710.6833333,710.7,710.7,710.7,710.7,710.7,710.7,710.7,710.7,710.7,710.7
JPN,8701,8702.2,8703.4,8704.6,8705.8,8707,8708.2,8709.9,8711.6,8713.3,8715,8716.7,8718.4,8718.4,8718.4,8718.4
JEY,9.2,9.2,9.2,9.2,9.2,9.2,9.2,9.2,9.2,9.2,9.2,9.2,9.2,9.2,9.2,9.2
JOR,916.6,878.9833333,841.3666667,803.75,766.1333333,728.5166667,690.9,676,661.1,646.2,631.3,616.4,601.5,601.5,601.5,601.5
KAZ,92100.5,92186.56667,92272.63333,92358.7,92444.76667,92530.83333,92616.9,93400.66667,94184.43333,94968.2,95751.96667,96535.73333,97319.5,97319.5,97319.5,97319.5
KEN,40836.1,40961.86667,41087.63333,41213.4,41339.16667,41464.93333,41590.7,41645.91667,41701.13333,41756.35,41811.56667,41866.78333,41922,41922,41922,41922
KIR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KWT,22.2,19.8,17.4,15,12.6,10.2,7.8,7.8,7.8,7.8,7.8,7.8,7.8,7.8,7.8,7.8
KGZ,6360.5,6514.766667,6669.033333,6823.3,6977.566667,7131.833333,7286.1,7303.716667,7321.333333,7338.95,7356.566667,7374.183333,7391.8,7391.8,7391.8,7391.8
