"Land Use, Cropland (1,000ha)",2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100
LAO,3956.2,3956.2,3956.2,3956.2,3956.2,3956.2,3956.2,3956.2,3956.2,3956.2,3956.2,3956.2,3956.2,3956.2,3956.2,3956.2
LVA,2649.5,2649.5,2649.5,2649.5,2649.5,2649.5,2649.5,2649.5,2649.5,2649.5,2649.5,2649.5,2649.5,2649.5,2649.5,2649.5
LBN,781.5,781.25,781,780.75,780.5,780.25,780,779.6,779.2,778.8,778.4,778,777.6,777.6,777.6,777.6
LSO,2515.9,2515.05,2514.2,2513.35,2512.5,2511.65,2510.8,2511.716667,2512.633333,2513.55,2514.466667,2515.383333,2516.3,2516.3,2516.3,2516.3
LBR,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266
LBY,3075.4,3069.966667,3064.533333,3059.1,3053.666667,3048.233333,3042.8,2961.033333,2879.266667,2797.5,2715.733333,2633.966667,2552.2,2552.2,2552.2,2552.2
LIE,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2
LTU,4085,4085,4085,4085,4085,4085,4085,4085,4085,4085,4085,4085,4085,4085,4085,4085
LUX,114.4,114.4,114.4,114.4,114.4,114.4,114.4,114.4,114.4,114.4,114.4,114.4,114.4,114.4,114.4,114.4
MDG,44934.1,44934.56667,44935.03333,44935.5,44935.96667,44936.43333,44936.9,44932.6,44928.3,44924,44919.7,44915.4,44911.1,44911.1,44911.1,44911.1
MWI,5106.6,5106.65,5106.7,5106.75,5106.8,5106.85,5106.9,5106.866667,5106.833333,5106.8,5106.766667,5106.733333,5106.7,5106.7,5106.7,5106.7
MYS,9819.7,9819.7,9819.7,9819.7,9819.7,9819.7,9819.7,9819.7,9819.7,9819.7,9819.7,9819.7,9819.7,9819.7,9819.7,9819.7
MDV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MLI,68540.2,68688.9,68837.6,68986.3,69135,69283.7,69432.4,69454.73333,69477.06667,69499.4,69521.73333,69544.06667,69566.4,69566.4,69566.4,69566.4
MLT,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5
MHL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MTQ,52.4,52.4,52.4,52.4,52.4,52.4,52.4,52.4,52.4,52.4,52.4,52.4,52.4,52.4,52.4,52.4
MRT,20074.5,19668.58333,19262.66667,18856.75,18450.83333,18044.91667,17639,17582.8,17526.6,17470.4,17414.2,17358,17301.8,17301.8,17301.8,17301.8
MUS,131.2,131.2,131.2,131.2,131.2,131.2,131.2,131.2,131.2,131.2,131.2,131.2,131.2,131.2,131.2,131.2
MYT,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23
MEX,102801.2,102837.7333,102874.2667,102910.8,102947.3333,102983.8667,103020.4,102837.5167,102654.6333,102471.75,102288.8667,102105.9833,101923.1,101923.1,101923.1,101923.1
FSM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MCO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MNG,42803.3,43791.51667,44779.73333,45767.95,46756.16667,47744.38333,48732.6,50046.71667,51360.83333,52674.95,53989.06667,55303.18333,56617.3,56617.3,56617.3,56617.3
MNE,364.4,364.95,365.5,366.05,366.6,367.15,367.7,368.0833333,368.4666667,368.85,369.2333333,369.6166667,370,370,370,370
MSR,5.2,5.2,5.2,5.2,5.2,5.2,5.2,5.2,5.2,5.2,5.2,5.2,5.2,5.2,5.2,5.2
MAR,13650.8,13201.51667,12752.23333,12302.95,11853.66667,11404.38333,10955.1,10104.38333,9253.666667,8402.95,7552.233333,6701.516667,5850.8,5850.8,5850.8,5850.8
MOZ,33470.7,33471.03333,33471.36667,33471.7,33472.03333,33472.36667,33472.7,33471.63333,33470.56667,33469.5,33468.43333,33467.36667,33466.3,33466.3,33466.3,33466.3
MMR,33446.2,33447.78333,33449.36667,33450.95,33452.53333,33454.11667,33455.7,33457.56667,33459.43333,33461.3,33463.16667,33465.03333,33466.9,33466.9,33466.9,33466.9
NAM,44345.4,44157.03333,43968.66667,43780.3,43591.93333,43403.56667,43215.2,42782.58333,42349.96667,41917.35,41484.73333,41052.11667,40619.5,40619.5,40619.5,40619.5
NRU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NPL,5853.2,5872.433333,5891.666667,5910.9,5930.133333,5949.366667,5968.6,5982.533333,5996.466667,6010.4,6024.333333,6038.266667,6052.2,6052.2,6052.2,6052.2
NLD,2649.8,2649.8,2649.8,2649.8,2649.8,2649.8,2649.8,2649.8,2649.8,2649.8,2649.8,2649.8,2649.8,2649.8,2649.8,2649.8
NCL,859.3,859.4166667,859.5333333,859.65,859.7666667,859.8833333,860,860.1,860.2,860.3,860.4,860.5,860.6,860.6,860.6,860.6
NZL,11908.5,11909.2,11909.9,11910.6,11911.3,11912,11912.7,11915.01667,11917.33333,11919.65,11921.96667,11924.28333,11926.6,11926.6,11926.6,11926.6
NIC,7919.3,7919.433333,7919.566667,7919.7,7919.833333,7919.966667,7920.1,7918.5,7916.9,7915.3,7913.7,7912.1,7910.5,7910.5,7910.5,7910.5
NER,53200.9,53668.38333,54135.86667,54603.35,55070.83333,55538.31667,56005.8,56987.91667,57970.03333,58952.15,59934.26667,60916.38333,61898.5,61898.5,61898.5,61898.5
NGA,80726.2,80725.95,80725.7,80725.45,80725.2,80724.95,80724.7,80725.13333,80725.56667,80726,80726.43333,80726.86667,80727.3,80727.3,80727.3,80727.3
NIU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MKD,1154,1153.25,1152.5,1151.75,1151,1150.25,1149.5,1149.9,1150.3,1150.7,1151.1,1151.5,1151.9,1151.9,1151.9,1151.9
MNP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NOR,7896.5,8224.016667,8551.533333,8879.05,9206.566667,9534.083333,9861.6,9872.633333,9883.666667,9894.7,9905.733333,9916.766667,9927.8,9927.8,9927.8,9927.8
OMN,137.8,152.05,166.3,180.55,194.8,209.05,223.3,202.7666667,182.2333333,161.7,141.1666667,120.6333333,100.1,100.1,100.1,100.1
PAK,44822.6,44727.78333,44632.96667,44538.15,44443.33333,44348.51667,44253.7,43641.55,43029.4,42417.25,41805.1,41192.95,40580.8,40580.8,40580.8,40580.8
PLW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PAN,2582.7,2582.7,2582.7,2582.7,2582.7,2582.7,2582.7,2582.7,2582.7,2582.7,2582.7,2582.7,2582.7,2582.7,2582.7,2582.7
PNG,10303.6,10307.28333,10310.96667,10314.65,10318.33333,10322.01667,10325.7,10329.78333,10333.86667,10337.95,10342.03333,10346.11667,10350.2,10350.2,10350.2,10350.2
PRY,19031.2,19031.2,19031.2,19031.2,19031.2,19031.2,19031.2,19031.2,19031.2,19031.2,19031.2,19031.2,19031.2,19031.2,19031.2,19031.2
PER,25523.2,25582.35,25641.5,25700.65,25759.8,25818.95,25878.1,25949.48333,26020.86667,26092.25,26163.63333,26235.01667,26306.4,26306.4,26306.4,26306.4
PHL,19315.9,19316.23333,19316.56667,19316.9,19317.23333,19317.56667,19317.9,19318.06667,19318.23333,19318.4,19318.56667,19318.73333,19318.9,19318.9,19318.9,19318.9
POL,20557.2,20557.2,20557.2,20557.2,20557.2,20557.2,20557.2,20557.2,20557.2,20557.2,20557.2,20557.2,20557.2,20557.2,20557.2,20557.2
PRT,5247.3,5247.65,5248,5248.35,5248.7,5249.05,5249.4,5252.25,5255.1,5257.95,5260.8,5263.65,5266.5,5266.5,5266.5,5266.5
PRI,310.9,310.9,310.9,310.9,310.9,310.9,310.9,310.9,310.9,310.9,310.9,310.9,310.9,310.9,310.9,310.9
QAT,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
KOR,2756,2756.8,2757.6,2758.4,2759.2,2760,2760.8,2761.483333,2762.166667,2762.85,2763.533333,2764.216667,2764.9,2764.9,2764.9,2764.9
MDA,2909.3,2909.3,2909.3,2909.3,2909.3,2909.3,2909.3,2909.3,2909.3,2909.3,2909.3,2909.3,2909.3,2909.3,2909.3,2909.3
REU,101.3,101.9166667,102.5333333,103.15,103.7666667,104.3833333,105,105.6,106.2,106.8,107.4,108,108.6,108.6,108.6,108.6
ROU,15876.8,15876.66667,15876.53333,15876.4,15876.26667,15876.13333,15876,15874.96667,15873.93333,15872.9,15871.86667,15870.83333,15869.8,15869.8,15869.8,15869.8
RUS,233035.9,238721.85,244407.8,250093.75,255779.7,261465.65,267151.6,278053.8833,288956.1667,299858.45,310760.7333,321663.0167,332565.3,332565.3,332565.3,332565.3
RWA,1769.6,1769.6,1769.6,1769.6,1769.6,1769.6,1769.6,1769.65,1769.7,1769.75,1769.8,1769.85,1769.9,1769.9,1769.9,1769.9
BLM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SHN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KNA,5.3,5.3,5.3,5.3,5.3,5.3,5.3,5.3,5.3,5.3,5.3,5.3,5.3,5.3,5.3,5.3
LCA,35.8,35.8,35.8,35.8,35.8,35.8,35.8,35.8,35.8,35.8,35.8,35.8,35.8,35.8,35.8,35.8
MAF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VCT,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5
WSM,247.5,247.5166667,247.5333333,247.55,247.5666667,247.5833333,247.6,247.6,247.6,247.6,247.6,247.6,247.6,247.6,247.6,247.6
SMR,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4
STP,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40
SAU,24333.5,23495.86667,22658.23333,21820.6,20982.96667,20145.33333,19307.7,19671.93333,20036.16667,20400.4,20764.63333,21128.86667,21493.1,21493.1,21493.1,21493.1
SEN,10406.6,10405.65,10404.7,10403.75,10402.8,10401.85,10400.9,10400.9,10400.9,10400.9,10400.9,10400.9,10400.9,10400.9,10400.9,10400.9
SRB,5032.3,5032.216667,5032.133333,5032.05,5031.966667,5031.883333,5031.8,5031.716667,5031.633333,5031.55,5031.466667,5031.383333,5031.3,5031.3,5031.3,5031.3
SYC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SLE,3948.7,3948.7,3948.7,3948.7,3948.7,3948.7,3948.7,3948.7,3948.7,3948.7,3948.7,3948.7,3948.7,3948.7,3948.7,3948.7
SGP,35.3,35.3,35.3,35.3,35.3,35.3,35.3,35.3,35.3,35.3,35.3,35.3,35.3,35.3,35.3,35.3
SXM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SVK,2731.3,2731.316667,2731.333333,2731.35,2731.366667,2731.383333,2731.4,2731.4,2731.4,2731.4,2731.4,2731.4,2731.4,2731.4,2731.4,2731.4
SVN,639.7,639.8,639.9,640,640.1,640.2,640.3,640.7833333,641.2666667,641.75,642.2333333,642.7166667,643.2,643.2,643.2,643.2
SLB,298.4,298.4333333,298.4666667,298.5,298.5333333,298.5666667,298.6,298.6333333,298.6666667,298.7,298.7333333,298.7666667,298.8,298.8,298.8,298.8
SOM,30578.9,31021.33333,31463.76667,31906.2,32348.63333,32791.06667,33233.5,34751.63333,36269.76667,37787.9,39306.03333,40824.16667,42342.3,42342.3,42342.3,42342.3
ZAF,80782.3,80460.15,80138,79815.85,79493.7,79171.55,78849.4,78443.36667,78037.33333,77631.3,77225.26667,76819.23333,76413.2,76413.2,76413.2,76413.2
SSD,45964.9,45964.95,45965,45965.05,45965.1,45965.15,45965.2,45966.15,45967.1,45968.05,45969,45969.95,45970.9,45970.9,45970.9,45970.9
ESP,27906.7,27871.48333,27836.26667,27801.05,27765.83333,27730.61667,27695.4,27191.75,26688.1,26184.45,25680.8,25177.15,24673.5,24673.5,24673.5,24673.5
LKA,3560.5,3560.5,3560.5,3560.5,3560.5,3560.5,3560.5,3560.5,3560.5,3560.5,3560.5,3560.5,3560.5,3560.5,3560.5,3560.5
PSE,498.1,493.35,488.6,483.85,479.1,474.35,469.6,467.3,465,462.7,460.4,458.1,455.8,455.8,455.8,455.8
SDN,85246.6,85514.88333,85783.16667,86051.45,86319.73333,86588.01667,86856.3,88532.93333,90209.56667,91886.2,93562.83333,95239.46667,96916.1,96916.1,96916.1,96916.1
SUR,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2
SWE,6392.3,6511.766667,6631.233333,6750.7,6870.166667,6989.633333,7109.1,7112.466667,7115.833333,7119.2,7122.566667,7125.933333,7129.3,7129.3,7129.3,7129.3
CHE,1107.1,1108.2,1109.3,1110.4,1111.5,1112.6,1113.7,1114.533333,1115.366667,1116.2,1117.033333,1117.866667,1118.7,1118.7,1118.7,1118.7
SYR,7909.8,7725.466667,7541.133333,7356.8,7172.466667,6988.133333,6803.8,6566.983333,6330.166667,6093.35,5856.533333,5619.716667,5382.9,5382.9,5382.9,5382.9
TJK,3927.7,3946.866667,3966.033333,3985.2,4004.366667,4023.533333,4042.7,4051.016667,4059.333333,4067.65,4075.966667,4084.283333,4092.6,4092.6,4092.6,4092.6
THA,32069.2,32069.36667,32069.53333,32069.7,32069.86667,32070.03333,32070.2,32070.21667,32070.23333,32070.25,32070.26667,32070.28333,32070.3,32070.3,32070.3,32070.3
TLS,731.6,731.55,731.5,731.45,731.4,731.35,731.3,731.35,731.4,731.45,731.5,731.55,731.6,731.6,731.6,731.6
TGO,5163.9,5163.9,5163.9,5163.9,5163.9,5163.9,5163.9,5163.9,5163.9,5163.9,5163.9,5163.9,5163.9,5163.9,5163.9,5163.9
TKL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TON,21.8,21.8,21.8,21.8,21.8,21.8,21.8,21.8,21.8,21.8,21.8,21.8,21.8,21.8,21.8,21.8
TTO,211.2,211.2,211.2,211.2,211.2,211.2,211.2,211.2,211.2,211.2,211.2,211.2,211.2,211.2,211.2,211.2
TUN,3150.7,3161.05,3171.4,3181.75,3192.1,3202.45,3212.8,3161.166667,3109.533333,3057.9,3006.266667,2954.633333,2903,2903,2903,2903
TUR,53811.6,53589.61667,53367.63333,53145.65,52923.66667,52701.68333,52479.7,52073.56667,51667.43333,51261.3,50855.16667,50449.03333,50042.9,50042.9,50042.9,50042.9
TKM,7452.1,7521.4,7590.7,7660,7729.3,7798.6,7867.9,7776.1,7684.3,7592.5,7500.7,7408.9,7317.1,7317.1,7317.1,7317.1
TCA,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6
TUV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UGA,16822.4,16822.91667,16823.43333,16823.95,16824.46667,16824.98333,16825.5,16825.93333,16826.36667,16826.8,16827.23333,16827.66667,16828.1,16828.1,16828.1,16828.1
UKR,47498.1,47498.1,47498.1,47498.1,47498.1,47498.1,47498.1,47498.08333,47498.06667,47498.05,47498.03333,47498.01667,47498,47498,47498,47498
ARE,132.5,143.0333333,153.5666667,164.1,174.6333333,185.1666667,195.7,178.15,160.6,143.05,125.5,107.95,90.4,90.4,90.4,90.4
GBR,17790.7,17790.21667,17789.73333,17789.25,17788.76667,17788.28333,17787.8,17788.38333,17788.96667,17789.55,17790.13333,17790.71667,17791.3,17791.3,17791.3,17791.3
TZA,32336.9,32337.36667,32337.83333,32338.3,32338.76667,32339.23333,32339.7,32340.35,32341,32341.65,32342.3,32342.95,32343.6,32343.6,32343.6,32343.6
USA,406414.3,408438.5333,410462.7667,412487,414511.2333,416535.4667,418559.7,421939.7333,425319.7667,428699.8,432079.8333,435459.8667,438839.9,438839.9,438839.9,438839.9
VIR,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9
URY,15239.3,15239.3,15239.3,15239.3,15239.3,15239.3,15239.3,15239.3,15239.3,15239.3,15239.3,15239.3,15239.3,15239.3,15239.3,15239.3
UZB,10040.2,9994.583333,9948.966667,9903.35,9857.733333,9812.116667,9766.5,9715.9,9665.3,9614.7,9564.1,9513.5,9462.9,9462.9,9462.9,9462.9
VUT,598.3,598.3,598.3,598.3,598.3,598.3,598.3,598.3,598.3,598.3,598.3,598.3,598.3,598.3,598.3,598.3
VEN,35438.3,35433.3,35428.3,35423.3,35418.3,35413.3,35408.3,35382.76667,35357.23333,35331.7,35306.16667,35280.63333,35255.1,35255.1,35255.1,35255.1
VNM,16558.1,16558.21667,16558.33333,16558.45,16558.56667,16558.68333,16558.8,16558.85,16558.9,16558.95,16559,16559.05,16559.1,16559.1,16559.1,16559.1
WLF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
YEM,4867.1,4885.483333,4903.866667,4922.25,4940.633333,4959.016667,4977.4,5399.733333,5822.066667,6244.4,6666.733333,7089.066667,7511.4,7511.4,7511.4,7511.4
ZMB,19752.6,19752.6,19752.6,19752.6,19752.6,19752.6,19752.6,19752.6,19752.6,19752.6,19752.6,19752.6,19752.6,19752.6,19752.6,19752.6
ZWE,23814.5,23814.45,23814.4,23814.35,23814.3,23814.25,23814.2,23814.2,23814.2,23814.2,23814.2,23814.2,23814.2,23814.2,23814.2,23814.2