Rural Population Share - SSP Database,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100
AFG,0.709461686,0.679183373,0.648905059,0.618626745,0.592615607,0.566604469,0.54188136,0.517158251,0.494191012,0.471223773,0.450247104,0.429270435,0.410337866,0.391405296,0.374448577,0.357491858
ALB,0.360842997,0.342805995,0.324768992,0.306731989,0.291318222,0.275904454,0.264185455,0.252466456,0.243387303,0.234308149,0.22715311,0.21999807,0.214274534,0.208550998,0.203913284,0.19927557
DZA,0.252810089,0.242950179,0.233090268,0.223230357,0.209010673,0.194790989,0.182405877,0.170020765,0.159247229,0.148473693,0.139105993,0.129738292,0.121591783,0.113445274,0.106357104,0.099268933
ASM,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
AND,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
AGO,0.313812478,0.295874957,0.277937435,0.259999913,0.246652658,0.233305402,0.223142676,0.21297995,0.205071434,0.197162917,0.190891323,0.184619729,0.179565408,0.174511086,0.170381519,0.166251951
AIA,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ATG,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ARG,0.068012343,0.057134687,0.04625703,0.035379373,0.031313712,0.027248051,0.024096521,0.020944991,0.01851043,0.016075868,0.01420015,0.012324431,0.010882228,0.009440024,0.008332884,0.007225744
ARM,0.334174461,0.301478922,0.268783383,0.236087844,0.221329244,0.206570644,0.193941209,0.181311773,0.170474198,0.159636622,0.150304152,0.140971682,0.132904569,0.124837455,0.117836905,0.110836355
ABW,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
AUS,0.119724708,0.101859415,0.083994123,0.06612883,0.060934384,0.055739937,0.051320558,0.046901179,0.043153342,0.039405505,0.036235862,0.033066218,0.030391772,0.027717325,0.025465119,0.023212913
AUT,0.367492212,0.322464423,0.277436635,0.232408846,0.219919494,0.207430141,0.196216329,0.185002517,0.17495921,0.164915903,0.155937757,0.146959611,0.13894469,0.130929769,0.123781807,0.116633845
AZE,0.407846413,0.379662825,0.351479238,0.32329565,0.308394066,0.293492482,0.281904965,0.270317447,0.261173756,0.252030065,0.244714215,0.237398365,0.231471456,0.225544547,0.220689736,0.215834924
BHS,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
BHR,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
BGD,0.597870596,0.577511192,0.557151787,0.536792383,0.509843304,0.482894225,0.458775888,0.43465755,0.413417021,0.392176491,0.373640835,0.355105178,0.338996439,0.322887699,0.308897129,0.294906559
BRB,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
BLR,0.19387758,0.18258516,0.17129274,0.16000032,0.148302986,0.136605651,0.126511354,0.116417057,0.107740394,0.099063731,0.091629122,0.084194513,0.077840285,0.071486056,0.066066283,0.06064651
BEL,0.019078106,0.018946213,0.018814319,0.018682425,0.017715695,0.016748965,0.015880752,0.015012538,0.014233105,0.013453671,0.012754181,0.012054691,0.011427142,0.010799592,0.010236741,0.00967389
BLZ,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
BEN,0.489194431,0.462538863,0.435883294,0.409227725,0.388252572,0.367277418,0.349495592,0.331713765,0.316641985,0.301570205,0.288756024,0.275941843,0.264993089,0.254044334,0.244634061,0.235223787
BTN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
BOL,0.282118542,0.265467084,0.248815626,0.232164168,0.218742335,0.205320502,0.19345593,0.181591357,0.171119195,0.160647032,0.151410956,0.14217488,0.134030917,0.125886954,0.118705016,0.111523077
BES,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
BIH,0.471512841,0.433225681,0.394938522,0.356651362,0.337347963,0.318044563,0.301566138,0.285087712,0.271000428,0.256913144,0.244825743,0.232738341,0.222315735,0.211893129,0.202856037,0.193818945
BWA,0.280540189,0.269850378,0.259160566,0.248470755,0.234070648,0.219670541,0.208018005,0.196365468,0.186804171,0.177242873,0.169293136,0.161343399,0.154652474,0.147961548,0.142267241,0.136572934
BRA,0.118651949,0.108033897,0.097415846,0.086797794,0.082615327,0.07843286,0.07515921,0.07188556,0.069260393,0.066635225,0.064488307,0.062341388,0.060556902,0.058772415,0.057268918,0.055765421
VGB,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
BRN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
BGR,0.229996441,0.216852882,0.203709323,0.190565764,0.179730521,0.168895277,0.159744547,0.150593817,0.142800072,0.135006327,0.128314751,0.121623175,0.115834603,0.11004603,0.105003725,0.09996142
BFA,0.65241811,0.610906221,0.569394331,0.527882441,0.498154484,0.468426526,0.443083853,0.41774118,0.396462164,0.375183147,0.357411256,0.339639365,0.324785381,0.309931396,0.297463273,0.28499515
BDI,0.835387002,0.807854004,0.780321005,0.752788007,0.725129882,0.697471756,0.669706554,0.641941352,0.615351629,0.588761905,0.564222252,0.539682599,0.517633942,0.495585284,0.47612661,0.456667936
CPV,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
KHM,0.733669319,0.709658638,0.685647957,0.661637276,0.635463987,0.609290698,0.582477618,0.555664537,0.52888939,0.502114243,0.476004749,0.449895255,0.424975095,0.400054935,0.376714469,0.353374003
CMR,0.384872514,0.345345027,0.305817541,0.266290054,0.253303896,0.240317737,0.230418863,0.220519988,0.21281618,0.205112371,0.199008114,0.192903857,0.187992247,0.183080636,0.179076806,0.175072975
CAN,0.166123795,0.147867591,0.129611386,0.111355181,0.101889818,0.092424454,0.084565791,0.076707128,0.070186433,0.063665737,0.058256577,0.052847417,0.048360463,0.043873508,0.040151183,0.036428857
CYM,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
CAF,0.544851966,0.511683932,0.478515898,0.445347864,0.423458991,0.401570117,0.382490326,0.363410535,0.346860275,0.330310015,0.315968871,0.301627726,0.289182267,0.276736808,0.265903034,0.25506926
TCD,0.708530898,0.652261796,0.595992693,0.539723591,0.512446057,0.485168522,0.460747705,0.436326887,0.414825136,0.393323385,0.37457116,0.355818935,0.339535171,0.323251407,0.309121564,0.29499172
CHL,0.105225769,0.087721537,0.070217306,0.052713074,0.046811713,0.040910351,0.03628617,0.031661988,0.028056518,0.024451047,0.021650729,0.018850411,0.016681977,0.014513543,0.01283832,0.011163096
CHN,0.374537985,0.363355969,0.352173954,0.340991938,0.32125556,0.301519182,0.28575632,0.269993457,0.257268426,0.244543394,0.234146007,0.22374862,0.215149864,0.206551107,0.199357822,0.192164536
HKG,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
MAC,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
COL,0.176513089,0.167276179,0.158039268,0.148802357,0.138519801,0.128237244,0.119876557,0.11151587,0.104621952,0.097728033,0.091972404,0.086216774,0.081358385,0.076499996,0.072359019,0.068218041
COM,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
COG,0.30282372,0.283937439,0.265051159,0.246164878,0.231611034,0.21705719,0.205010037,0.192962884,0.18289129,0.172819696,0.164316025,0.155812354,0.148564249,0.141316144,0.135083249,0.128850354
COK,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
CRI,0.202677033,0.213064067,0.2234511,0.233838133,0.219421851,0.205005569,0.192760704,0.180515838,0.170066251,0.159616663,0.150652596,0.141688528,0.133957708,0.126226887,0.119524684,0.11282248
CIV,0.445653736,0.408367471,0.371081207,0.333794942,0.316475911,0.299156879,0.285054314,0.270951748,0.25936239,0.247773031,0.238152154,0.228531277,0.220463186,0.212395095,0.205563288,0.19873148
HRV,0.388360739,0.352251478,0.316142217,0.280032956,0.266212748,0.252392539,0.241463722,0.230534904,0.22175558,0.212976256,0.205820502,0.198664747,0.192755697,0.186846647,0.181910249,0.17697385
CUB,0.209196501,0.190333003,0.171469504,0.152606005,0.141972989,0.131339973,0.122467851,0.113595728,0.106138759,0.098681789,0.092371327,0.086060864,0.080687046,0.075313228,0.070710904,0.06610858
CUW,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
CYP,0.298982047,0.266174094,0.233366141,0.200558188,0.189653154,0.17874812,0.169560488,0.160372855,0.152560417,0.144747979,0.138046576,0.131345173,0.125549787,0.119754401,0.114704708,0.109655014
CZE,0.236087034,0.212784067,0.189481101,0.166178134,0.154355901,0.142533667,0.132462899,0.12239213,0.113805909,0.105219688,0.097889915,0.090560141,0.084293814,0.078027487,0.072662139,0.067296791
PRK,0.347700213,0.319210426,0.290720638,0.262230851,0.249436095,0.236641338,0.226588556,0.216535774,0.208499025,0.200462276,0.193936512,0.187410748,0.182038782,0.176666816,0.172191339,0.167715861
COD,0.525128308,0.506636616,0.488144924,0.469653232,0.445581448,0.421509663,0.400517132,0.3795246,0.361358157,0.343191714,0.327513694,0.311835673,0.298297115,0.284758556,0.273035786,0.261313016
DNK,0.111231107,0.103622215,0.096013322,0.088404429,0.085015657,0.081626884,0.079068206,0.076509528,0.074527632,0.072545735,0.070979771,0.069413807,0.068156818,0.066899828,0.065877956,0.064856083
DJI,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
DMA,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
DOM,0.181839066,0.189078131,0.196317197,0.203556262,0.19220671,0.180857157,0.171444063,0.162030968,0.154132634,0.146234299,0.139534877,0.132835455,0.127096284,0.121357113,0.116395913,0.111434713
ECU,0.3252662,0.292192399,0.259118599,0.226044798,0.2120711,0.198097401,0.185689274,0.173281147,0.162312663,0.151344178,0.141683196,0.132022213,0.123537387,0.11505256,0.107617892,0.100183223
EGY,0.528380913,0.484591827,0.44080274,0.397013653,0.375526512,0.354039371,0.335561238,0.317083105,0.301221769,0.285360432,0.271726217,0.258092002,0.246332356,0.23457271,0.22438374,0.214194769
SLV,0.258092013,0.250624025,0.243156038,0.23568805,0.221186446,0.206684841,0.194316793,0.181948745,0.171359346,0.160769947,0.151662814,0.142555681,0.134686591,0.126817501,0.119986378,0.113155255
GNQ,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ERI,0.597216172,0.607902345,0.618588517,0.629274689,0.603092683,0.576910677,0.551974971,0.527039265,0.503857164,0.480675062,0.459506216,0.43833737,0.41924719,0.400157009,0.383079892,0.366002775
EST,0.284469042,0.261228085,0.237987127,0.214746169,0.203005601,0.191265032,0.180891395,0.170517757,0.161349269,0.15218078,0.144071284,0.135961787,0.128781329,0.121600871,0.115235071,0.10886927
SWZ,0.726171797,0.694053594,0.661935391,0.629817188,0.603506356,0.577195524,0.552236623,0.527277721,0.504172895,0.481068068,0.460058659,0.439049249,0.420177595,0.401305941,0.384484377,0.367662813
ETH,0.760145895,0.73724179,0.714337685,0.69143358,0.664487783,0.637541985,0.610437776,0.583333566,0.556908363,0.53048316,0.505384868,0.480286575,0.456939928,0.433593281,0.412216766,0.390840251
FLK,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
FRO,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
FJI,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
FIN,0.131913621,0.118997241,0.106080862,0.093164482,0.086573032,0.079981582,0.074383964,0.068786346,0.064019298,0.059252249,0.055181967,0.051111684,0.047628105,0.044144526,0.041156735,0.038168943
FRA,0.165948998,0.141647997,0.117346995,0.093045993,0.087143212,0.08124043,0.076326401,0.071412371,0.067274511,0.06313665,0.059617547,0.056098443,0.053079445,0.050060447,0.047450658,0.044840868
GUF,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PYF,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
GAB,0.097458277,0.095836554,0.09421483,0.092593107,0.090534857,0.088476607,0.087210253,0.085943899,0.085143367,0.084342835,0.083828086,0.083313337,0.082978719,0.082644101,0.082425036,0.082205971
GMB,0.347252646,0.320325292,0.293397937,0.266470583,0.253561505,0.240652427,0.230884633,0.221116839,0.213565164,0.206013489,0.200066364,0.194119239,0.189362001,0.184604762,0.180748911,0.176893059
GEO,0.385415177,0.365360353,0.34530553,0.325250706,0.30905545,0.292860193,0.27953425,0.266208306,0.255149142,0.244089977,0.234826291,0.225562605,0.217730412,0.209898218,0.203216979,0.196535739
DEU,0.209886814,0.194303628,0.178720442,0.163137256,0.151284481,0.139431706,0.129337013,0.11924232,0.110644804,0.102047287,0.094721288,0.087395288,0.081147971,0.074900653,0.06956837,0.064236086
GHA,0.402434715,0.37835943,0.354284144,0.330208859,0.313796428,0.297383996,0.284093695,0.270803393,0.259931422,0.249059451,0.240069981,0.23108051,0.22356941,0.21605831,0.209720416,0.203382522
GIB,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
GRC,0.215257298,0.227664595,0.240071893,0.25247919,0.237911595,0.223343999,0.211305527,0.199267054,0.189216079,0.179165104,0.170687421,0.162209737,0.154989005,0.147768273,0.141561794,0.135355315
GRD,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
GLP,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
GUM,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
GTM,0.44848415,0.415328299,0.382172449,0.349016598,0.331260076,0.313503553,0.298776804,0.284050054,0.271760331,0.259470607,0.249135517,0.238800427,0.2300374,0.221274373,0.213783081,0.206291789
GGY,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
GIN,0.591009169,0.550768338,0.510527506,0.470286675,0.44609387,0.421901065,0.400634255,0.379367445,0.360831987,0.342296528,0.326200891,0.310105254,0.296132897,0.282160539,0.270008718,0.257856896
GNB,0.550126492,0.542212984,0.534299476,0.526385968,0.498683341,0.470980713,0.445085508,0.419190303,0.395452651,0.371714999,0.350272819,0.328830638,0.309666789,0.290502939,0.273500859,0.256498778
GUY,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
HTI,0.393307856,0.357495712,0.321683568,0.285871424,0.268970042,0.25206866,0.239238408,0.226408155,0.216454262,0.206500368,0.198623861,0.190747353,0.184405489,0.178063624,0.172879903,0.167696181
VAT,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
HND,0.394610187,0.372810374,0.35101056,0.329210747,0.311901504,0.29459226,0.280285447,0.265978633,0.254064561,0.242150488,0.232142982,0.222135476,0.213654233,0.20517299,0.197922317,0.190671644
HUN,0.267387062,0.254194124,0.241001185,0.227808247,0.215531261,0.203254275,0.192264391,0.181274507,0.171456103,0.161637699,0.152877819,0.144117938,0.136309476,0.128501014,0.121544461,0.114587908
ISL,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
IND,0.619633938,0.588527877,0.557421815,0.526315753,0.498613249,0.470910744,0.445015496,0.419120247,0.395382383,0.371644518,0.350202015,0.328759512,0.30959531,0.290431107,0.273428723,0.256426339
IDN,0.422464009,0.411338018,0.400212026,0.389086035,0.369229698,0.349373361,0.332767766,0.31616217,0.30223744,0.28831271,0.276573454,0.264834197,0.254871242,0.244908286,0.236391879,0.227875471
IRN,0.229242973,0.217225946,0.205208919,0.193191892,0.182335448,0.171479004,0.162443668,0.153408332,0.14580369,0.138199048,0.131731566,0.125264084,0.119711024,0.114157963,0.109348487,0.104539011
IRQ,0.272497271,0.253924542,0.235351812,0.216779083,0.203533808,0.190288532,0.179324202,0.168359872,0.159188193,0.150016513,0.142266714,0.134516914,0.127906503,0.121296091,0.115608274,0.109920457
IRL,0.334356254,0.305242507,0.276128761,0.247015014,0.232425577,0.21783614,0.205779573,0.193723006,0.183657503,0.173591999,0.165103165,0.156614331,0.149385596,0.14215686,0.135945268,0.129733675
IMN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ISR,0.073564337,0.072998675,0.072433012,0.071867349,0.070386463,0.068905576,0.067481376,0.066057175,0.064687845,0.063318514,0.062002265,0.060686016,0.059421094,0.058156171,0.056940852,0.055725532
ITA,0.273691025,0.257772051,0.241853076,0.225934101,0.213319922,0.200705743,0.189277343,0.177848943,0.167548676,0.157248409,0.148006974,0.138765539,0.130506762,0.122247984,0.114892625,0.107537266
JAM,0.408599882,0.380309765,0.352019647,0.323729529,0.309015272,0.294301015,0.282880681,0.271460346,0.262465002,0.253469658,0.246285738,0.239101817,0.233292871,0.227483924,0.222735247,0.217986569
JPN,0.118445808,0.154711615,0.190977423,0.22724323,0.213390353,0.199537475,0.187264981,0.174992486,0.164158333,0.153324179,0.143785265,0.13424635,0.125864629,0.117482907,0.110128982,0.102775057
JEY,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
JOR,0.096052827,0.106285654,0.116518481,0.126751308,0.117884762,0.109018216,0.101831437,0.094644658,0.088731193,0.082817727,0.077887918,0.072958108,0.068801278,0.064644447,0.061104406,0.057564364
KAZ,0.384183669,0.345077339,0.305971008,0.266864677,0.253252459,0.23964024,0.229054585,0.218468929,0.210081595,0.201694261,0.194936696,0.188179131,0.182654237,0.177129343,0.172554259,0.167979174
KEN,0.694657096,0.669264192,0.643871287,0.618478383,0.592267092,0.5660558,0.541489533,0.516923265,0.494426659,0.471930053,0.451663086,0.431396119,0.413331864,0.395267609,0.379266996,0.363266382
KIR,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
KWT,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
KGZ,0.59409268,0.55674536,0.51939804,0.48205072,0.456972147,0.431893573,0.409290966,0.386688359,0.366561932,0.346435504,0.328645875,0.310856246,0.29519283,0.279529414,0.26575654,0.251983666
LAO,0.592427928,0.547755857,0.503083785,0.458411713,0.432355285,0.406298857,0.384617106,0.362935355,0.34497115,0.327006945,0.312093449,0.297179953,0.284731654,0.272283354,0.261818272,0.251353189
LVA,0.295523471,0.274196942,0.252870413,0.231543884,0.219288829,0.207033774,0.196066058,0.185098342,0.175297862,0.165497382,0.156748227,0.147999071,0.140192413,0.132385755,0.125421321,0.118456886
