SSP4,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100
AFG,24477497,28760034,33323315,38335604,43879011,49863678,55977596,61767804,67335407,72754397,78169222,83395155,88115620,92168297,95293684,97537563
ALB,1824695,1701427,1588808,1512958,1429820,1326246,1201734,1063364,951353,868020,803045,739128,682793,622642,573873,533592
DZA,29377544,31902961,34391490,36517376,38033229,39090703,40350996,42056616,44417083,46710023,48187406,48748523,49017200,49476582,50274656,51128249
ASM,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
AND,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
AGO,20363430,24200949,28514030,33436417,38885215,44967217,51668291,58584567,65643295,72650557,79557826,86053190,91964667,97188064,101446856,104516386
AIA,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ATG,67509,67711,66924,66513,66486,66533,66465,66450,66494,66674,66724,66857,67071,67116,66778,66059
ARG,30196787,31490799,32492180,32872468,33024901,33251622,33524537,33586939,33674469,33832029,33956899,33999580,34252256,34837299,35334760,35695512
ARM,1787550,1729097,1711240,1684348,1627490,1528458,1405058,1300668,1250806,1210418,1158513,1089087,1025187,972895,930119,890262
ABW,72308,71658,70958,71247,72344,74163,76493,79147,81844,83178,84080,85105,86661,88097,88922,89019
AUS,17102746,17469067,17827007,17908325,18007196,17829804,17475986,17098837,16818112,16595280,16154049,15536882,14867493,14279155,13652241,12998492
AUT,5862534,5664862,5484265,5356949,5263629,5095455,4896783,4695318,4545194,4428159,4281879,4091762,3864985,3655948,3444577,3234099
AZE,7286727,7510416,7602622,7545082,7405975,7146402,6767932,6394808,6124536,5875085,5479877,4974918,4566611,4282718,4006691,3713350
BHS,300265,299872,296281,291346,289575,289049,288426,284090,279516,275396,271407,271582,273363,274610,274096,272192
BHR,1240804,1328979,1399989,1443219,1451805,1422418,1377715,1375638,1415042,1458671,1480605,1485429,1485827,1487574,1484534,1472832
BGD,120322792,126650702,131555409,135575660,138410021,139440417,139121897,137560509,135175470,132389052,130540711,129691710,128883851,127633676,126570035,125915636
BRB,186115,179977,174885,170970,169423,168241,168086,167604,167722,167916,168957,171310,173985,175957,177207,177904
BLR,6150209,5990822,5882163,5651963,5367094,5013662,4659913,4470570,4374778,4227451,4003481,3711159,3448463,3261272,3083080,2897599
BEL,7396953,7325209,7236557,7114386,7002259,6848767,6675691,6502042,6368452,6206521,5961065,5673565,5401807,5167654,4925832,4670662
BLZ,285281,308203,329819,350549,370249,385992,397311,404792,411523,418542,426851,435333,442776,448270,452661,457314
BEN,7829464,9048268,10445544,12040503,13798434,15687270,17715245,19758534,21849608,23957928,26018962,28038511,29882557,31536058,32896828,34021976
BTN,576993,607697,622459,633479,635047,627352,608776,584481,565920,547968,534017,522190,516954,509700,500071,488956
BOL,8206074,8888693,9503033,10109858,10708031,11275872,11753348,12135141,12449312,12709529,12953530,13201331,13460293,13668228,13795112,13863342
BES,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
BIH,2094039,1945512,1816914,1697600,1569870,1433969,1305400,1203830,1110497,1043428,977225,908154,842041,780853,725740,674769
BWA,1753197,1906208,2050993,2180904,2286050,2375085,2460356,2537574,2602063,2645329,2671216,2685403,2690373,2687650,2672230,2647900
BRA,151754921,153440081,154152317,153218624,151253476,148058284,144846804,141732667,138435625,136060310,134664170,133732266,133040623,132946925,132424939,131765275
VGB,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
BRN,329118,339313,344189,345457,345095,343396,342941,346052,349730,352998,357252,359995,363984,368107,371543,374008
BGR,4253877,4032682,3839599,3591212,3315032,3074745,2833710,2661869,2560912,2438117,2286112,2122294,1958743,1821213,1698742,1582633
BFA,13253308,15556806,17936304,20526650,23398348,26549212,30010720,33575969,37185492,40710031,44141203,47464265,50747224,53806317,56438823,58541181
BDI,7307736,8763710,10153219,11530869,12953670,14456969,16106003,17800065,19478723,21010201,22331606,23490836,24622828,25650099,26449960,26978390
CPV,417859,438654,454488,469638,478849,479298,473799,463911,457943,456417,455488,455384,457029,458277,460270,463283
KHM,11339528,12020529,12600074,13159094,13881588,14169900,14364208,14494848,14726839,14897368,15004664,15074981,15145150,15217631,15292247,15354442
CMR,16554256,19041104,21756590,24564974,27489364,30491795,33560294,36571838,39523795,42335925,44890876,47150623,49089277,50579651,51716766,52416762
CAN,24854430,24543623,24470331,24273087,24002513,23502817,22877261,22238939,21678468,21214187,20568560,19740392,18881231,18137911,17322492,16436658
CYM,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
CAF,3088551,3623369,4174582,4860923,5680474,6585032,7531513,8433304,9332297,10229800,11146529,12037552,12914101,13708237,14406814,15019712
TCD,9760776,11596188,13674656,16166991,19075171,22452596,26287052,30324204,34548299,38897285,43228742,47446999,51482139,55220908,58495744,61388249
CHL,13370572,13426020,13338870,13128594,12913215,12637863,12234815,11753803,11421805,11267146,11150458,10989380,10884442,10850991,10772198,10672665
CHN,985662344,976032041,937939865,872550043,824538884,765364591,689930230,629679321,584755074,538185240,483178157,420308750,362668492,330580135,304659848,279498511
HKG,4892344,4591573,4430985,4183092,3936469,3651395,3418132,3262389,3188601,3162091,3091970,2964523,2795860,2662977,2521821,2365604
MAC,491166,483300,488001,480624,467877,445867,415503,394155,383004,378442,370783,354381,331685,314587,296037,275021
COL,36244992,36854552,37238194,37675686,37900540,37781372,37395156,36695559,36101060,35849286,35989303,36269416,36584204,36837274,37029168,37236394
COM,514509,579670,645694,716225,788669,860657,933774,1004224,1072606,1140422,1203015,1258357,1305560,1344538,1374430,1400085
COG,3628446,4189182,4708301,5239522,5801566,6416946,7073082,7724669,8362047,8947187,9456518,9897128,10311675,10641024,10882917,11063381
COK,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
CRI,3628608,3700040,3742421,3749451,3738985,3698208,3637333,3578006,3530210,3500670,3472979,3448925,3443028,3461508,3462586,3449515
CIV,16913561,19239864,21595216,24074754,26626303,29353273,32243222,34978938,37555966,40000536,42297432,44387744,46255332,47714369,48798138,49698070
HRV,2495957,2358888,2236916,2126206,2001773,1868244,1750538,1651217,1558337,1491032,1415406,1332847,1252493,1177315,1105524,1035505
CUB,7585779,7221131,6766071,6383802,6254484,6155019,5949099,5781668,5674146,5604084,5610734,5583331,5597910,5602667,5603378,5598464
CUW,131566,133402,135629,139460,144878,150042,154419,156185,157757,159545,161256,162628,163955,164400,163577,161647
CYP,880370,888302,893454,885838,861813,818369,766969,732617,715398,699296,675163,640111,600419,566075,533405,499884
CZE,6875984,6736691,6594971,6296713,5868731,5551671,5266219,5037563,4939490,4815885,4572992,4291977,3987244,3725353,3512170,3319006
PRK,18001231,17731545,17220851,16771325,16349582,15622325,14698275,13637980,12654687,11772441,10881985,9941575,8838375,7721733,6966285,6413305
COD,54503524,64741630,76704362,91395760,108664535,128163612,149748086,172515437,196212332,220879314,246042392,270506019,293979319,315486199,334638052,351328015
DNK,3720621,3652081,3575285,3512448,3476587,3457253,3389950,3278344,3175305,3084412,2979854,2884673,2773832,2664425,2545013,2424691
DJI,760900,818201,868530,912876,955222,998336,1038906,1070776,1091472,1100519,1108800,1119601,1131836,1142153,1146439,1144595
DMA,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
DOM,7562180,7942656,8268822,8578491,8846910,9064980,9222837,9280897,9356680,9457719,9587163,9683622,9784988,9869965,9947650,10035770
ECU,12284669,12996793,13500170,13977366,14366391,14617192,14719607,14714516,14702755,14747056,14824075,14903590,15071512,15184614,15288832,15410818
EGY,72451574,80290369,87740116,95055551,102126143,109379297,117185470,125407559,133645686,141533437,148882183,154209771,159005959,163393961,167316517,170179556
SLV,4254273,4350157,4367209,4370080,4351607,4325068,4262533,4120335,3964864,3877139,3847241,3830925,3846341,3866918,3895275,3938084
GNQ,1062304,1217890,1379248,1543600,1712062,1882875,2052098,2230336,2416898,2598845,2738684,2853786,2945307,3007748,3036944,3042190
ERI,2245389,2522298,2761974,3023437,3324201,3643939,3958291,4222180,4436130,4633398,4829992,5037200,5236954,5393268,5521044,5645630
EST,846630,815340,792486,757080,719618,676976,630190,601380,586685,569179,539461,506755,473193,446098,421654,397686
SWZ,758326,804166,843935,881213,912998,938041,957618,970902,983768,988603,986973,984771,984553,983952,981957,978287
ETH,76010138,86869530,98617256,111872053,126476293,142187161,158218101,173837077,189422806,205129032,221355217,236890342,250978259,262161084,271189169,279154981
FLK,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
FRO,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
FJI,616631,632911,648051,661462,668750,670561,672685,670739,670728,672266,671853,671767,672668,675157,678432,682333
FIN,3391758,3338404,3259525,3185196,3081256,2959981,2845028,2728299,2646940,2551382,2421181,2279093,2174409,2100800,2019933,1929119
FRA,39596246,39364756,38848671,38037645,37516687,36847959,36281837,35959362,35421572,34382149,33061186,31643010,30417817,29308725,28169620,26917422
GUF,198567,216832,237997,261313,286453,312889,340280,366319,389433,410956,432888,453539,469080,481535,492754,503338
PYF,681111,702314,712190,715743,719627,714669,707409,698840,693573,681711,665908,649084,636080,626795,617930,609869
GAB,1519615,1713210,1903369,2076146,2234723,2385210,2535079,2683935,2831708,2968131,3076634,3146575,3196192,3242620,3284631,3316335
GMB,1605857,1876705,2144325,2393471,2668878,2969477,3276214,3568031,3837879,4080490,4288534,4473776,4646380,4804063,4915969,4998419
GEO,2294002,2178726,2107948,1996262,1851836,1695176,1538989,1414493,1330446,1256736,1167739,1062506,960797,888395,835475,787403
DEU,52300507,49607719,47511094,46522093,45607951,44028977,41997369,40264071,38784273,37635670,36374016,34733477,32644913,30702183,28817737,27014773
GHA,21133528,23794029,26498809,29239390,32038149,34970273,38248004,41690699,45255255,48599111,51882529,54859281,57767752,60387304,62504485,64237530
GIB,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
GRC,6561618,6364994,6071598,5727663,5378956,5077443,4895817,4755818,4589231,4387766,4149246,3904796,3680465,3494829,3307130,3102155
GRD,82784,84077,85967,87789,88668,87531,85417,84684,85185,86231,86769,86915,87334,88125,89416,90930
GLP,239629,229358,218289,213116,213312,215512,216914,212333,203646,194981,187690,181003,175120,167180,159498,152414
GUM,106603,108407,108676,110151,113776,118176,122093,124801,126740,128424,130099,131467,133758,136133,137942,139439
GTM,11799165,13025908,14162223,15242805,16265520,17145205,17871326,18327996,18612586,18806202,19063323,19330890,19608374,19828642,19950317,20051426
GGY,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
GIN,8169243,9350587,10614790,11989925,13437245,14893960,16318564,17635622,18889954,20130414,21326576,22411807,23383115,24157875,24775257,25227030
GNB,1284489,1465109,1637698,1802598,1959371,2111063,2262303,2400240,2516746,2611270,2687963,2742574,2782826,2802153,2807664,2802813
GUY,523363,530173,535024,542417,547327,551958,551241,539013,527599,522268,520336,518565,517131,514804,513858,514526
HTI,7713780,8354289,8958973,9551082,10118787,10619575,11040271,11385687,11657839,11845340,12010157,12166251,12327682,12461356,12536807,12574989
VAT,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
HND,7197296,7842306,8425690,8967157,9427618,9811093,10109169,10271318,10366411,10453740,10592397,10767239,10933865,11050440,11142812,11237568
HUN,6188235,6042141,5856170,5576895,5178461,4905077,4632201,4341551,4117147,3916516,3679020,3443285,3172588,2919689,2704404,2507671
ISL,247129,248405,248341,247397,244792,239146,231322,220748,214134,209150,201639,193299,185626,177736,169886,162228
IND,989068461,1038667289,1074848190,1101218550,1123133970,1136857475,1142194605,1137742593,1126839430,1116455872,1113453676,1114324003,1119951405,1125012097,1126857173,1129054016
IDN,191689489,199585757,204331880,207618531,209850915,211215092,212792308,213469498,213006994,212770744,211841214,210430137,209956449,209422270,208693507,207920715
IRN,62503494,65698633,68492085,68788115,67551176,64099400,59950421,56970545,55441563,53708969,50841640,46704051,42166398,39087977,36287403,33751867
IRQ,28218028,32577713,36488429,40503491,44725941,49203411,53921674,58289939,62360542,66283183,69914467,72707018,75458522,77936150,80177850,82070647
IRL,3362012,3450522,3491255,3448291,3368472,3292021,3272962,3285459,3272200,3210387,3096127,2959655,2839177,2751890,2662557,2555936
IMN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ISR,5604439,6073810,6585793,6927683,7182414,7385809,7568622,7769964,7940342,8047526,8071054,7983628,7821855,7718662,7630986,7534651
ITA,37196118,35576340,33429234,31140080,29340785,28055938,26956815,25968044,25036679,23920013,22597868,21263459,20115258,19193651,18237397,17204200
JAM,2060423,2057684,2022614,1983495,1940011,1872706,1791357,1700531,1622334,1573041,1534195,1511727,1500988,1490312,1476966,1462815
JPN,71302755,68676420,64926709,59636702,55236155,51775666,48649840,45757303,42642963,39475595,36366643,33286859,30589670,28203125,25881273,23703647
JEY,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
JOR,7767757,8657362,9378355,10050578,10714188,11360807,11964537,12468366,12883750,13232541,13432014,13594652,13815176,14012587,14125105,14148735
KAZ,12233950,12757465,13394310,14107675,14691000,15217637,15700941,16346922,17197716,17991793,18477884,18765335,19029752,19264727,19570264,19850485
KEN,34311965,38393214,42118807,46049477,50233725,54508675,58727406,62699462,66453427,69698043,72612307,75204428,77445864,79201736,80572347,81643071
KIR,82804,91152,98978,107082,114505,120296,125320,130377,135159,140356,143679,144892,145946,147388,149073,150966
KWT,3552210,3709377,3718703,3584613,3418143,3281575,3302576,3446747,3558575,3633603,3661201,3643705,3656490,3673849,3682127,3666194
KGZ,4197950,4585251,5011063,5399659,5749035,6064973,6338838,6617907,6938876,7271631,7531864,7672944,7800699,7951317,8116736,8266353
LAO,5092050,5467923,5826797,6157906,6446684,6674955,6840261,6942980,7022184,7125248,7251124,7386718,7512303,7632659,7753384,7878324
