SSP4,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100
LVA,1141662,1061761,1008520,942423,879318,811500,745155,697549,672475,643410,605112,564891,521910,488692,460255,431962
LBN,3847310,4122668,4274184,4406865,4566775,4721890,4887748,5029354,5102108,5131881,5147504,5148399,5222313,5309111,5362478,5390087
LSO,1441370,1502541,1573456,1650013,1714285,1770462,1819207,1860950,1901943,1937283,1963709,1971727,1972068,1968434,1964305,1956440
LBR,3252114,3752854,4223490,4706724,5210662,5750671,6322919,6875193,7373622,7822721,8212786,8574849,8891027,9133461,9295725,9402003
LBY,4765742,5122167,5356726,5526248,5677737,5879086,6157899,6430435,6619468,6728853,6797914,6888545,7036357,7186476,7302883,7369862
LIE,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LTU,1716275,1576746,1472504,1358717,1265011,1173103,1072239,984326,926162,882094,832387,772203,710818,666648,625988,588708
LUX,445022,445557,443237,439273,432820,421878,409101,398227,393655,389928,381818,368544,352942,337967,321986,304858
MDG,18306732,20891178,23616737,26583641,29870336,33367934,36961395,40466832,43901700,47315019,50652461,53794045,56596864,58948123,60924834,62722711
MWI,12145552,14133956,16077255,18245677,20554505,23061080,25768660,28500596,31205188,33882640,36540382,39087335,41517170,43537001,45170673,46388149
MYS,24334487,25475986,26483045,27187466,27722146,27890860,27847800,27771800,27761646,27790682,27891151,27967756,28007069,28145507,28167191,28085182
MDV,403967,431344,454637,470827,475929,464501,441799,427834,428748,437832,440804,436770,432353,429052,427491,425302
MLI,12512609,14978694,17710318,20819581,24386709,28328833,32591975,36938171,41310558,45669189,49947449,54077544,57993589,61461048,64489300,66860881
MLT,339217,333446,332297,324507,309977,289002,262413,237283,224422,218806,210942,199492,185535,173306,161564,150872
MHL,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
MTQ,220737,205602,191371,180632,177592,177371,176527,173291,165815,157142,149538,143877,139002,134526,128784,122380
MRT,2832209,3301736,3768529,4273681,4828953,5423225,6042366,6652096,7243559,7814936,8359409,8883447,9403895,9851890,10206910,10516422
MUS,909783,877388,844538,822164,792839,768670,749709,719152,693491,669431,656027,652601,652961,649569,642188,633456
MYT,189996,225075,266087,313939,371038,439741,522088,617536,735061,869642,1024736,1207555,1419579,1664757,1947352,2272126
MEX,87750909,91480228,93660210,95558991,97381609,99097829,100505261,101163704,101652866,102263889,103204658,104295073,105987070,107315284,108318765,109250887
FSM,416359,434036,447523,463670,482941,500465,513905,520862,524725,529739,534161,537659,543240,549146,553586,558077
MCO,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
MNG,2203886,2385019,2566390,2705973,2837236,2983212,3137146,3342424,3602525,3877971,4105065,4257383,4395468,4547509,4696018,4827523
MNE,420641,410286,403213,394633,380800,362930,346131,330949,316452,302125,286708,269592,252018,235917,221971,208869
MSR,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
MAR,25248179,26542507,27591396,28467312,29150893,29689267,30144033,30469234,30839776,31239090,31585395,31801570,32111810,32424161,32715086,32992250
MOZ,19121970,22221143,25548113,29113442,33009473,37247273,41707034,46166944,50562032,54906445,59142189,62962514,66459506,69258288,71415172,72986539
MMR,37745479,38675524,39333510,39760740,40002461,39919992,39710838,39333087,39039666,38791417,38747988,38783288,38778383,38781106,38805070,38932674
NAM,1599635,1751575,1910959,2076620,2235863,2393212,2545394,2674572,2809112,2939240,3045176,3119735,3172346,3214271,3254616,3289333
NRU,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NPL,19890346,21152123,22284217,23489156,24505266,25236116,25690498,25714956,25525298,25350943,25410397,25562206,25744364,25833427,26008942,26311383
NLD,11145402,10839395,10501211,10223073,10087078,9888202,9582591,9221672,8877669,8514653,8172007,7810476,7446008,7097603,6729579,6356903
NCL,199507,206371,210068,210206,209984,207708,204274,201677,199154,193311,186152,177082,168119,160148,152447,144635
NZL,3338430,3365697,3382087,3360110,3353728,3313526,3231273,3134536,3061111,2982598,2874832,2745619,2619339,2510209,2394789,2271532
NIC,4688278,5035025,5336304,5603542,5831583,6015502,6133785,6162921,6196079,6266627,6359413,6445489,6529277,6600182,6670087,6752947
NER,14074618,17066330,20667724,25187599,30726862,37412040,45347516,54198607,64035788,74808082,86420611,98401595,110432669,122179461,133204290,143654886
NGA,126930470,145967381,166404347,189319768,215857432,246740061,282544732,321030097,361916263,403939574,447113225,490645180,534049224,576168398,615447779,650276235
NIU,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
MKD,1428187,1398148,1364217,1327167,1276789,1210605,1139417,1072904,1015366,964729,921240,869139,817186,764977,713401,664017
MNP,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NOR,3560625,3585191,3556228,3486789,3443439,3382705,3294689,3206960,3137768,3055826,2940807,2813072,2694381,2604101,2502635,2389397
OMN,3557265,3853616,4154240,4380156,4473513,4415845,4259140,4203235,4384136,4617564,4772815,4825785,4829479,4833407,4860509,4893843
PAK,148658624,166791660,184270079,204132064,225886147,248391044,270892520,292134736,313461506,334793948,357406546,379009137,400440741,418904243,434504889,448484841
PLW,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PAN,2949307,3118388,3256667,3392984,3528586,3654617,3762743,3853741,3927448,3997967,4067939,4124550,4182450,4220718,4249243,4268514
PNG,6758198,7538161,8306328,9072434,9834877,10579935,11296837,11940710,12511798,12979710,13363907,13644222,13876847,14058472,14178442,14227172
PRY,4549341,4836539,5124504,5421880,5697531,5897431,6048649,6144890,6239313,6344554,6456404,6562359,6646592,6713129,6765953,6825622
PER,22783413,23933623,24781344,25485649,26075732,26506976,26704737,26744677,26802515,26925425,26996235,27136793,27357911,27494757,27613192,27765926
PHL,77536954,83707984,89345980,95003009,100714793,106364344,111607895,115889317,119655425,122940653,125601205,128179324,130838094,133050644,134756263,135874802
POL,25297262,24455067,23836722,22716211,21101932,19269180,17703477,16538439,15810617,15152667,14172801,13143668,12104159,11309527,10659042,10066889
PRT,6419302,6122636,5842717,5506015,5175736,4942949,4789118,4653193,4508969,4346206,4176101,4004589,3819947,3647591,3465486,3264291
PRI,1960415,1812162,1675398,1539027,1427277,1345137,1285031,1225435,1179440,1142806,1114151,1091735,1079464,1078076,1070206,1056294
QAT,2594448,2825709,3018376,3127186,3135867,3033248,2882308,2806739,2864366,2975041,3021749,3016596,2994895,2973837,2939354,2880158
KOR,35732574,33611121,31121802,28088079,25668018,23147733,21148842,18857491,16835235,15350551,14015019,12566875,11452205,10754644,9990357,9220775
MDA,1995444,1909759,1876401,1807748,1701909,1568000,1417751,1305518,1235009,1172863,1095448,1001512,904270,831067,776146,727369
REU,631342,641387,645067,654322,661340,666146,669864,670166,661382,640503,616646,590235,564061,535849,511697,489303
ROU,12182471,11820799,11201436,10538741,9710712,9018510,8263917,7765344,7332263,6885582,6375636,5871614,5322419,4847256,4492685,4184668
RUS,95498978,93851767,93681053,91078727,87209361,82115699,76652246,74043775,73219990,71540505,68427580,63734861,59207723,56044028,53349072,50564332
RWA,8572185,9659611,10825985,12071728,13334325,14552411,15815508,17083631,18356604,19565055,20771054,21919870,22960669,23797290,24456186,25026475
BLM,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SHN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
KNA,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LCA,130888,129076,126332,124145,122211,119558,116236,111767,108303,106611,105963,106294,106443,106207,105665,105086
MAF,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
VCT,68371,66899,65054,63081,60927,58945,57716,56167,55039,54420,53935,53417,53417,53684,54049,54414
WSM,130816,141564,151322,159903,168569,177873,187164,194251,201519,208095,213416,217422,221184,224932,228608,232464
SMR,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
STP,137712,155384,171722,188580,205843,223489,242304,260319,276725,289936,301462,311730,320987,328231,334238,339727
SAU,28272541,30242367,31509473,32204651,32234581,32427687,33040855,33540476,34273522,34944301,35451847,35719231,35990019,36095175,36113793,36029555
SEN,10370859,12067703,13813859,15682993,17699345,19891869,22247836,24665125,27096055,29464783,31800336,34070216,36323675,38430282,40251577,41775351
SRB,4628620,4484509,4349166,4182824,3973576,3771323,3570282,3408184,3283075,3144232,3022666,2857238,2677017,2507053,2342834,2182235
SYC,74265,75568,77157,78160,78478,79266,80245,81088,82539,84382,85548,86284,86690,87128,87435,87494
SLE,5324031,6047355,6762133,7543141,8344358,9149608,9948932,10678520,11340083,11939295,12485768,12952924,13334508,13570028,13730980,13849018
SGP,4295147,4129212,4029932,3881101,3733586,3572270,3410544,3247535,3096870,3023652,2931001,2805852,2629149,2463619,2285421,2095764
SXM,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SVK,3611558,3511478,3440588,3303110,3094672,2883547,2681206,2517852,2419027,2334285,2218094,2075542,1918057,1781395,1664625,1562258
SVN,1334857,1299716,1259794,1211977,1147087,1084101,1031804,998955,971894,945626,902609,847539,794638,750687,710215,668742
SLB,444838,507383,571443,640546,715041,794069,878663,962471,1044846,1126446,1204996,1276795,1339211,1391806,1433640,1468973
SOM,9598551,11348882,13388472,15836339,18775058,22150520,25917721,29984466,34313088,38971109,43862006,48803697,53698107,58428284,62931205,67163346
ZAF,40134638,41829716,42976389,44155598,45220585,45426880,45211802,45132134,45327989,45669630,45573669,45297000,44956579,44637052,44234536,43796792
SSD,6159177,7020395,7542948,7857244,8305854,8937120,9688951,10303883,10745047,11029234,11355655,11689967,12134316,12569741,12891764,13176915
ESP,31234319,30682693,29647255,28067363,26366983,25203896,24508009,24033318,23656168,22934732,21793392,20600124,19550118,18789935,18002204,17117718
LKA,14652076,14908233,15018496,15053199,15001436,14922475,15036254,15051938,15012744,14882326,14740870,14692337,14782286,14897773,14995711,15068020
PSE,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SDN,27965184,32224941,37081009,41624928,45579178,48738410,51205014,53397342,55194439,56385662,56739578,56211637,54790437,53016648,51085663,49022479
SUR,419905,434713,447294,463174,483523,500338,517214,532625,545142,556232,568074,580225,592617,602285,609564,616456
SWE,6555970,6642436,6668530,6637147,6615594,6544431,6397575,6238470,6200876,6119138,5940811,5702296,5454696,5258768,5061129,4851977
CHE,5729425,5638751,5546485,5479067,5416762,5299926,5163111,5062145,5016276,4971057,4876065,4724151,4541242,4369671,4189764,4001779
SYR,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
TJK,6285426,7001445,7748402,8501760,9213986,9906543,10561970,11221320,11875056,12511051,13088333,13520084,13904578,14257763,14599957,14884652
THA,48975684,47289068,45188544,43383336,41868921,40274694,38905067,37520521,36167213,35347423,34639313,33967347,33615111,33200800,32696075,32126662
TLS,858420,951931,1037661,1123241,1217566,1306353,1379653,1431752,1465771,1486966,1508757,1532734,1555846,1573457,1582784,1587798
TGO,5396556,6150604,6929031,7766091,8678758,9656907,10689473,11714584,12724459,13708677,14630998,15499135,16266769,16920248,17434818,17869489
TKL,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
TON,65154,68813,70961,72755,74774,76556,78546,79603,80340,80246,80015,79669,79935,80633,81404,82270
TTO,1047718,1028724,1014762,993304,960427,914614,879063,863938,860011,858474,855795,852907,855247,859941,864025,866577
TUN,8292207,8588716,8839702,9018584,9057944,9017391,8960208,8975628,9131520,9314372,9422679,9394710,9361922,9378485,9458165,9571993
TUR,59698901,61756292,63262783,63191712,62253800,60506580,58211581,55745982,53024063,50458614,47526286,44122903,40385253,37626512,35007479,32611406
TKM,4225901,4552380,4886315,5248825,5554718,5815228,6037294,6275144,6560210,6837105,7041573,7126522,7203363,7258330,7339243,7405621
TCA,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
TUV,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
UGA,27435687,32178790,37145802,42960370,49470863,56519725,63870107,71210299,78726339,86169700,93757101,101172831,108617486,115269942,121065155,125933705
UKR,24060022,24203788,24043665,23253082,21910617,20221773,18513374,17390883,16737735,16142275,15164323,13990016,13082710,12262334,11611745,10920392
ARE,8118087,8521302,8742571,8733149,8455985,7874214,7204970,6772112,6714808,6866771,6909311,6825024,6712033,6583855,6418448,6233261
GBR,42890506,42909926,42598952,42033776,41658783,40833513,39827999,38863007,38144842,37438426,36100663,34386090,32793641,31606109,30365965,29022197
TZA,37937213,44197327,51310474,59365588,68217810,78006946,88907208,100484893,112483825,124384485,136421431,148276276,159397119,169916130,179173373,186650111
USA,219986062,219984765,220918206,220132663,219388708,216895484,213067425,208681179,204664886,198824563,191148697,183413674,175572527,168936240,161605805,153548270
VIR,58661,56934,55383,54563,54344,54478,55380,56355,57847,59219,59979,60325,60934,61731,62525,63209
URY,2237218,2242152,2226654,2176093,2119208,2080727,2029458,1960487,1886885,1824414,1769029,1716093,1681160,1668023,1646472,1618442
UZB,23164002,24606390,26387584,28401866,30077207,31517111,32848748,34267788,36101947,38057246,39639130,40826054,41702597,42320156,43027453,43636703
VUT,199097,228773,258372,288381,318857,350061,381398,412193,444201,475011,502722,525919,547219,565766,582801,598169
VEN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
VNM,67950033,69504555,70926158,71247985,70866012,69848543,68677991,67302836,67085457,67053090,66997370,66588142,66125222,65860518,65670584,65726609
WLF,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ESH,417030,450504,479644,503348,521299,532663,547673,569437,594387,616887,632969,643783,653396,661967,668751,672845
YEM,21116680,24352984,27632519,30968621,34255538,37389012,40266773,42908943,45528856,48062012,50435299,52491828,54180305,55509269,56630314,57660432
ZMB,12002610,13953784,15936181,17995487,20153817,22444197,24847595,27221944,29509245,31674932,33709038,35508363,37091975,38350892,39240684,39896593
ZWE,9665351,10939271,12100548,13178988,14181496,15093154,16029157,16887574,17576539,18113358,18577098,18841376,19041778,19217248,19370276,19492656